R2 L' U F B R
R2 L' U B F R
L' R2 U F B R
L' R2 U B F R
R2 L U' B' U2 R' B2
U' L D F' B' L U2
U' L D B' L F' U2
U' L D B' F' L U2
U' L D' F' B' U2 R
U' L D' B' F' U2 R
U' L F' D B' L U2
R2 L' U R' F R B
R2 L' U D F B R
R2 L' U D B F R
R2 L' U D' F B R
R2 L' U D' B F R
R2 L' U D2 F B R
R2 L' U D2 B F R
R2 L' U F D B R
R2 L' U F D' B R
R2 L' U F D2 B R
R2 L' U F B R D
R2 L' U F B R D'
R2 L' U F B R D2
R2 L' U F B D R
R2 L' U F B D' R
R2 L' U F B D2 R
R2 L' U F B' R B2
R2 L' U F B2 R B'
R2 L' U B R F R
R2 L' U B R' F R
R2 L' U B R2 F R
R2 L' U B D F R
R2 L' U B D' F R
R2 L' U B D2 F R
R2 L' U B F R D
R2 L' U B F R D'
R2 L' U B F R D2
R2 L' U B F D R
R2 L' U B F D' R
R2 L' U B F D2 R
R2 L' U B' F R B2
R2 L' U B2 F R B'
U' L B' D' F' U2 R
R2 L' D U F B R
R2 L' D U B F R
B' L' R2 U F B R
B' L' R2 U B F R
B2 L' R2 U F B R
B2 L' R2 U B F R
B L' R2 U F B R
B L' R2 U B F R
R2 L' D' U F B R
R2 L' D' U B F R
R2 L' D2 U F B R
R2 L' D2 U B F R
R' L' B R' U F B
R' L' B R' U B F
L' R' B R' U F B
L' R' B R' U B F
U' L' D' F' U2 R F2
R2 L' B' U F R B2
R2 L' B' U F B2 R
R2 L' B' U B2 F R
R2 L' B2 U F R B'
R2 L' B2 U F B' R
R2 L' B2 U B' F R
L' R2 U R' F R B
L' R2 U D F B R
L' R2 U D B F R
L' R2 U D' F B R
L' R2 U D' B F R
L' R2 U D2 F B R
L' R2 U D2 B F R
L' R2 U F D B R
L' R2 U F D' B R
L' R2 U F D2 B R
L' R2 U F B R D
L' R2 U F B R D'
L' R2 U F B R D2
L' R2 U F B D R
L' R2 U F B D' R
L' R2 U F B D2 R
L' R2 U F B' R B2
L' R2 U F B2 R B'
L' R2 U B R F R
L' R2 U B R' F R
L' R2 U B R2 F R
L' R2 U B D F R
L' R2 U B D' F R
L' R2 U B D2 F R
L' R2 U B F R D
L' R2 U B F R D'
L' R2 U B F R D2
L' R2 U B F D R
L' R2 U B F D' R
L' R2 U B F D2 R
L' R2 U B' F R B2
L' R2 U B2 F R B'
L R2 U' B' U2 R' B2
L' R2 D U F B R
L' R2 D U B F R
L' R2 D' U F B R
L' R2 D' U B F R
L' R2 D2 U F B R
L' R2 D2 U B F R
L' R2 B' U F R B2
L' R2 B' U F B2 R
L' R2 B' U B2 F R
L' R2 B2 U F R B'
L' R2 B2 U F B' R
L' R2 B2 U B' F R
R2 U L' F L B R
L' U D R2 F B R'
L' U D R2 B R' F
L' U D R2 B F R'
R2 U D2 F B R F'
R2 U D2 B F R F'
R2 U F D2 B R F'
R2 U F B D2 R F'
R2 U B L' F L R
R2 U B L' F R L
R2 U B D2 F R F'
R2 U B F D2 R F'
R2 U' L B' U2 R' B2
R2 U' L' U2 F B R
R2 U' L' U2 B F R
L U' D F' B' L U2
L' U' D' F' U2 R F2
L U' D B' L F' U2
L U' D B' F' L U2
L U' D' F' B' U2 R
L U' D' B' F' U2 R
L U' F' D B' L U2
R2 U' B L B' U2 B
L U' B' D' F' U2 R
R U2 L' F' U' F2 B'
R U2 L' F' U' B' F2
B' R2 L' U F B R
B' R2 L' U B F R
B2 R2 L' U F B R
B2 R2 L' U B F R
B R2 L' U F B R
B R2 L' U B F R
R U2 F' L' U' F B'
R U2 F' L' U' B' F
L' D R2 U F B R'
L' D R2 U B R' F
L' D R2 U B F R'
L' D U R2 F B R'
L' D U R2 B R' F
L' D U R2 B F R'
L D U' F' B' L U2
L D U' B' L F' U2
L D U' B' F' L U2
D2 U R D F' R B
D2 U R2 D' B R' F'
R2 D' R B R' U B
L' D' U' F' U2 R F2
R D' R2 B R' U B
L D' U' F' B' U2 R
L D' U' B' F' U2 R
R' D' B D R' U B
D' U' F' U2 D' R F'
U' D' F' U2 D' R F'
D' U' F' D' U2 R F'
U' D' F' D' U2 R F'
R2 D2 U F B R F'
U D2 R D F' R B
R2 D2 U B F R F'
U D2 R2 D' B R' F'
U' F' L D B' L U2
L' F2 D' L2 F' R B'
L' F2 D' L2 F' B' R
L' F2 D' L2 B' F' R
R' B L' R' U F B
R' B L' R' U B F
R' B R' L' U F B
R' B R' L' U B F
L' B R2 U F B R
L' B R2 U B F R
R2 B' L' U F R B2
R2 B' L' U F B2 R
R2 B' L' U B2 F R
L' B' R2 U F B R
L' B' R2 U B F R
L' B2 R2 U F B R
L' B2 R2 U B F R
