D2 L' F R B'
D2 L' F B' R
D2 L' B' F R
F R F' L' B'
L' F R F' B'
L' F R B' F'
L' F B' R F'
L' B' F R F'
L' R F R F2 B'
L' R F R B' F2
L' R F B' R F2
L' R B' F R F2
D2 L' R F R B'
D2 L' R F B' R
D2 L' R B' F R
F L' R F' B' L'
F L' R B' F' L'
D2 L' R' F R B'
D2 L' R' F B' R
D2 L' R' B' F R
D2 L' R2 F R B'
D2 L' R2 F B' R
D2 L' R2 B' F R
R L' F R F2 B'
R L' F R B' F2
R L' F B' R F2
D2 L' D F R B'
D2 L' D F B' R
D2 L' D B' F R
D2 L' D' F R B'
D2 L' D' F B' R
D2 L' D' B' F R
D2 L' D2 F R B'
D2 L' D2 F B' R
D2 L' D2 B' F R
D2 L' F R D B'
D2 L' F R D' B'
D2 L' F R D2 B'
D2 L' F R B' D
D2 L' F R B' D'
D2 L' F R B' D2
R L' B' F R F2
D2 L' F R' B' R2
B2 L' F R F' B'
B' L' F R F' B'
B2 L' F R B' F'
B' L' F R B' F'
D2 L' F D R B'
D2 L' F D B' R
D2 L' F D' R B'
D2 L' F D' B' R
D2 L' F D2 R B'
D2 L' F D2 B' R
D2 L' F B R B2
D2 L' F B' R D
D2 L' F B' R D'
D2 L' F B' R D2
D2 L' F B' D R
D2 L' F B' D' R
D2 L' F B' D2 R
B L' F R F' B'
B L' F R B' F'
B' L' F B' R F'
B2 L' F B' R F'
B L' F B' R F'
D2 L' B F R B2
D2 L' B' R F R
D2 L' B' R' F R
D2 L' B' R2 F R
D2 L' B' D F R
D2 L' B' D' F R
F L' B' R F' L'
D2 L' B' D2 F R
D2 L' B' F R D
D2 L' B' F R D'
D2 L' B' F R D2
D2 L' B' F D R
D2 L' B' F D' R
D2 L' B' F D2 R
B' L' B' F R F'
B2 L' B' F R F'
B L' B' F R F'
D2 R L' F R B'
D2 R L' F B' R
D2 R L' B' F R
F R L' F' B' L'
F R L' B' F' L'
F2 R U2 F' R B
F R D F' L' B'
F R D' F' L' B'
F R D2 F' L' B'
F R F' L' D B'
F R F' L' D' B'
F R F' L' D2 B'
F R F' L' B' D
F R F' L' B' D'
F R F' L' B' D2
F R F' D L' B'
F R F' D' L' B'
F R F' D2 L' B'
F R F' B L' B'
F R F' B' L' B'
F R F' B2 L' B'
F R B F' L' B'
F R B' F' L' B'
F R B' F' L' B'
F R B2 F' L' B'
D2 R' L' F R B'
D2 R' L' F B' R
D2 R' L' B' F R
D2 R2 L' F R B'
D2 R2 L' F B' R
D2 R2 L' B' F R
F U2 R F' B L
F U2 R B L F'
F U2 R B F' L
L2 F L R F' B'
L2 F L R B' F'
L' F R D F' B'
L' F R D B' F'
L' F R D' F' B'
L' F R D' B' F'
L' F R D2 F' B'
L' F R D2 B' F'
L' F R F' D B'
L' F R F' D' B'
L' F R F' D2 B'
L' F R F' B' D
L' F R F' B' D'
L' F R F' B' D2
L' F R B' D F'
L' F R B' D' F'
L' F R B' D2 F'
L' F R B' F' D
L' F R B' F' D'
L' F R B' F' D2
L2 F L B' R F'
L2 F R L F' B'
L2 F R L B' F'
L2 F R F' L B'
L F R F' L2 B'
L F U2 L2 R F'
L F U2 R L2 F'
L F U2 R F' L2
L' F B R F' B2
L' F B R B2 F'
L' F B' R D F'
L' F B' R D' F'
L' F B' R D2 F'
L' F B' R F' D
L' F B' R F' D'
L' F B' R F' D2
L' F2 R F' R B'
L' F2 R F' B' R
L' F2 R B' F' R
B' D2 L' F R B'
B' D2 L' F B' R
B' D2 L' B' F R
B2 D2 L' F R B'
B2 D2 L' F B' R
B2 D2 L' B' F R
L' F2 B' R F' R
B D2 L' F R B'
B D2 L' F B' R
B D2 L' B' F R
D2 B L' F R B'
D2 B L' F B' R
D2 B L' B' F R
L' B F R F' B2
L' B F R B2 F'
B' F R F' L' B'
B2 F R F' L' B'
B F R F' L' B'
F B R F' L' B'
L' B' R F R F2
D2 B' L' F R B'
D2 B' L' F B' R
D2 B' L' B' F R
L' B' F R D F'
L' B' F R D' F'
L' B' F R D2 F'
L' B' F R F' D
L' B' F R F' D'
L' B' F R F' D2
F B' R F' L' B'
L' B' F2 R F' R
D2 B2 L' F R B'
D2 B2 L' F B' R
D2 B2 L' B' F R
F B2 R F' L' B'
F2 L R F L' U2 F2
F2 L R F U2 F2 R
F L R F' L' D2 B2
F L R F' D2 L' B2
F L R F' D2 B2 L'
L2 R U2 L F' B' R'
L2 R U2 L B' F' R'
L R U2 L2 F' B' R'
L R U2 L2 B' F' R'
R L U2 L2 F' B' R'
R L U2 L2 B' F' R'
L2 R U2 F' L B' R'
L' R D F R F2 B'
L' R D F R B' F2
L' R D F B' R F2
L' R D B' F R F2
L' R D' F R F2 B'
L' R D' F R B' F2
L' R D' F B' R F2
D2 L U2 L2 F B' R'
D2 L U2 L2 B' R' F
D2 L U2 L2 B' F R'
L' R D' B' F R F2
L' R D2 F R F2 B'
L' R D2 F R B' F2
L' R D2 F B' R F2
L' R D2 B' F R F2
L2 R F L R F2 B'
L2 R F L R B' F2
L' R F R F2 D B'
L' R F R F2 D' B'
L' R F R F2 D2 B'
L' R F R F2 B' D
L' R F R F2 B' D'
L' R F R F2 B' D2
L' R F R B' F2 D
L' R F R B' F2 D'
L' R F R B' F2 D2
L2 R F L B' R F2
L' R F R' F2 R2 B'
L' R F R' F2 B' R2
L' R F R' B' R2 F2
L' R F R' B' F2 R2
L' R F R2 F2 R' B'
L2 R F R L F2 B'
L2 R F R L B' F2
L2 R F R F2 L B'
L R F U2 L2 R F2
L R F U2 R L2 F2
L R F U2 R F2 L2
L' R F B R F2 B2
L' R F B R B2 F2
R' L F B U2 L2 R
R' L F B U2 R L2
R L F U2 L2 R F2
R L F U2 R L2 F2
R L F U2 R F2 L2
L' R F B' R F2 D
L' R F B' R F2 D'
L' R F B' R F2 D2
L' R F B' R' F2 R2
L' R F B' R2 F2 R'
L2 R F' L D2 R2 B'
L2 R F' L D2 B' R2
L2 R F' L B' D2 R2
L R F' L2 D2 B2 R'
R L F' L2 D2 B2 R'
L' R F' B' U2 L' U2
B' L F R F' L2 B'
B2 L F R F' L2 B'
F L F R U2 F' R
B L F R F' L2 B'
D2 L F U2 L2 R F
D2 L F U2 R L2 F
B' L F U2 L2 R F'
B' L F U2 R L2 F'
B' L F U2 R F' L2
B2 L F U2 L2 R F'
B2 L F U2 R L2 F'
B2 L F U2 R F' L2
B L F U2 L2 R F'
B L F U2 R L2 F'
B L F U2 R F' L2
D2 L F B' U2 L2 R
D2 L F B' U2 R L2
R' L B U2 L2 B' R'
L' R B F R F2 B2
L' R B F R B2 F2
R' L B F U2 L2 R
R' L B F U2 R L2
L' R B' R' F R F'
L' R B' D F R F2
L' R B' D' F R F2
L' R B' D2 F R F2
L' R B' F R F2 D
L' R B' F R F2 D'
L' R B' F R F2 D2
L' R B' F R' F2 R2
L' R B' F R2 F2 R'
L' R B' F' U2 L' U2
R' L B2 L2 F R B'
R' L B2 L2 F B' R
R' L B2 L2 B' F R
D2 L B' U2 L2 B' R'
D2 L B' F U2 L2 R
D2 L B' F U2 R L2
R' L' U2 B L U2 B2
L' R' U2 B L U2 B2
D2 L' R D F R B'
D2 L' R D F B' R
R' L' U2 B U2 B2 R'
L' R' U2 B U2 B2 R'
D2 L' R D B' F R
D2 L' R D' F R B'
D2 L' R D' F B' R
D2 L' R D' B' F R
F2 L' R U2 F' R B'
F2 L' R U2 F' B' R
F2 L' R U2 B' F' R
D2 L' R D2 F R B'
D2 L' R D2 F B' R
D2 L' R D2 B' F R
D2 L' R F R D B'
D2 L' R F R D' B'
D2 L' R F R D2 B'
D2 L' R F R B' D
D2 L' R F R B' D'
D2 L' R F R B' D2
D2 L' R F R' B' R2
D2 L' R F D R B'
D2 L' R F D B' R
D2 L' R F D' R B'
D2 L' R F D' B' R
D2 L' R F D2 R B'
D2 L' R F D2 B' R
D2 L' R F B R B2
D2 L' R F B' R D
D2 L' R F B' R D'
D2 L' R F B' R D2
D2 L' R F B' D R
D2 L' R F B' D' R
D2 L' R F B' D2 R
F L' R D F' B' L'
F L' R D B' F' L'
B' L' R F R F2 B'
B' L' R F R B' F2
F L' R D' F' B' L'
B' L' R F B' R F2
F L' R D' B' F' L'
D2 L' R B F R B2
F L' R D2 F' B' L'
B2 L' R F R F2 B'
B2 L' R F R B' F2
F L' R D2 B' F' L'
D2 L' R B' R F R
D2 L' R B' R' F R
D2 L' R B' R2 F R
B2 L' R F B' R F2
D2 L' R B' D F R
D2 L' R B' D' F R
D2 L' R B' D2 F R
D2 L' R B' F R D
D2 L' R B' F R D'
D2 L' R B' F R D2
D2 L' R B' F D R
D2 L' R B' F D' R
D2 L' R B' F D2 R
U2 L' R F' B' R' B2
B L' R F R F2 B'
B L' R F R B' F2
B L' R F B' R F2
F L' R F' D B' L'
F L' R F' D' B' L'
F L' R F' D2 B' L'
F L' R F' B L' B2
F L' R F' B' L' D
F L' R F' B' L' D'
F L' R F' B' L' D2
F L' R F' B' D L'
F L' R F' B' D' L'
F L' R F' B' D2 L'
F L' R F' B2 L' B
B' L' R B' F R F2
U2 L' R B' F' R' B2
F L' R B F' L' B2
F L' R B' L F' L'
F L' R B' L' F' L'
B2 L' R B' F R F2
F L' R B' L2 F' L'
F L' R B' D F' L'
F L' R B' D' F' L'
F L' R B' D2 F' L'
F L' R B' F' L' D
F L' R B' F' L' D'
F L' R B' F' L' D2
F L' R B' F' D L'
F L' R B' F' D' L'
F L' R B' F' D2 L'
D2 L' R' D F R B'
D2 L' R' D F B' R
B L' R B' F R F2
D2 L' R' D B' F R
F L' R B2 F' L' B
D2 L' R' D' F R B'
D2 L' R' D' F B' R
D2 L' R' D' B' F R
D2 L' R' D2 F R B'
D2 L' R' D2 F B' R
D2 L' R' D2 B' F R
D2 L' R' F R D B'
D2 L' R' F R D' B'
D2 L' R' F R D2 B'
D2 L' R' F R B' D
D2 L' R' F R B' D'
D2 L' R' F R B' D2
D2 L' R' F R' B' R2
D2 L' R' F D R B'
D2 L' R' F D B' R
D2 L' R' F D' R B'
D2 L' R' F D' B' R
D2 L' R' F D2 R B'
