F2 R U B R U'
R B R U' F2 R
F2 L R U B R U'
L' R U' B R U' F2
R L' U' B R U' F2
F2 L' R U B R U'
U2 L' U' R2 B' U' F2
U2 L' U' B' R2 U' F2
F2 L2 R U B R U'
F2 R L U B R U'
F2 R L' U B R U'
F2 R L2 U B R U'
F2 R U D B R U'
F2 R U D' B R U'
F2 R U D2 B R U'
F2 R U B R U' D
F2 R U B R U' D'
F2 R U B R U' D2
F2 R U B R D U'
F2 R U B R D' U'
F2 R U B R D2 U'
F2 R U B D R U'
F2 R U B D' R U'
F2 R U B D2 R U'
F2 R U B' R B2 U'
F2 R U B2 R B' U'
R U B R U' F2 R
F2 R D U B R U'
F2 R D' U B R U'
F2 R D2 U B R U'
B' R B R U' F2 R
B2 R B R U' F2 R
B R B R U' F2 R
L' U' R2 B U' L F2
L' U' R2 B U' F2 L
F2 R B' U R B2 U'
F2 R B' U B2 R U'
F2 R B2 U R B' U'
F2 R B2 U B' R U'
R2 U' F D' F L' R
R2 U' F D' F R L'
R2 U' F2 R U' F' U
L' U' B R2 U' L F2
L' U' B R2 U' F2 L
R U' B R U' F2 R
L' U' B' R2 U' F2 L'
R2 U2 R F' U F' R
U2 R2 U' F' L' F' R
R U2 B R U' F2 R
U2 R2 F' U' F' L' R
U2 R2 F' U' F' R L'
U R2 F' U' L' F' R
U' R2 B U' F2 L R
U' R2 B U' F2 R L
F2 U R2 F' U' L' R'
F2 U R2 F' U' R' L'
F' U F' L' D R B2
F' U F' L' D B2 R
F' U F' D L' R B2
F' U F' D L' B2 R
F' U F' D R L' B2
F' U F' D R B2 L'
F' U F' D B2 L' R
F' U F' D B2 R L'
F2 D R U B U' B
F2 D R B' D B' L2
F2 D R B2 U B' U'
U F' L' F' D R B2
U F' L' F' D B2 R
F2 D B' R B' D L2
R' F' U F' R D B2
F2 D B2 R U B U'
R' F' B U F' R B
R' F' B2 L U F' R
R F' B U' F' R B
U' F2 R U R B U'
U' F2 D R B L B
U' F2 D B L B R
U' F2 B L D R B2
U' F2 B L D B2 R
U' F2 B D L R B2
U' F2 B D L B2 R
U' F2 B D R L B2
U' F2 B' D B2 L R
U' F2 B' D B2 R L
U' B R2 U' F2 L R
U' B R2 U' F2 R L
R B R U L' U2 F2
R B R U' R F2 R
R B R U' R' F2 R
R B R U' R2 F2 R
R B R U' F2 R D
R B R U' F2 R D'
R B R U' F2 R D2
R B R U' F2 D R
R B R U' F2 D' R
R B R U' F2 D2 R
R B R F' U' F' R
F2 B R U B R U'
R' B F' U F' R B
U' B F2 L D R B2
U' B F2 L D B2 R
U' B F2 D L R B2
U' B F2 D L B2 R
U' B F2 D R L B2
R B F' U' F' R B
U' B' R2 U' F2 L' R
U' B' R2 U' F2 R L'
R B' R B2 U' F2 R
F2 B' R U B R U'
U' B' F2 D B2 L R
U' B' F2 D B2 R L
B' F2 R U B R U'
B2 F2 R U B R U'
F2 B2 R U B R U'
R B2 R B' U' F2 R
B F2 R U B R U'
R' B2 F' L U F' R
