B' L F' D R2 B2
B' L F' D B2 R2
R2 U B L R' U2
R2 U B R' L U2
B' L U F R2 U' F2
B' L D F' B2 D R2
B' L D B2 F' D R2
R2 L F U B R' U2
B' L D' F' D R2 B
B L F R2 U' F2 L'
D L F B' U' F2 B'
D L F B' U' B' F2
B' L F' U R2 F2 U'
B' L F' U F2 R2 U'
B' L F' D R B2 R
B' L F' D R2 B2 D
B' L F' D R2 B2 D'
B' L F' D R2 B2 D2
B' L F' D B' R2 B'
B' L F' D B2 R2 D
B' L F' D B2 R2 D'
B' L F' D B2 R2 D2
B L F' D B2 L R2
B L F' D B2 R2 L
B' L F' B D R2 B2
B' L F' B D B2 R2
B' L F' B' D R2 B2
B' L F' B' D B2 R2
B' L F' B2 D R2 B2
B' L F' B2 D B2 R2
B' L B F' D R2 B2
B' L B F' D B2 R2
D L B' F U' F2 B'
D L B' F U' B' F2
B' L B' F' D R2 B2
B' L B' F' D B2 R2
B' L B2 F' D R2 B2
B' L B2 F' D B2 R2
D L' F B' U F2 B'
D L' F B' U B' F2
D L' B' F U F2 B'
D L' B' F U B' F2
L R2 F U B R' U2
B' L2 D L' F' R B2
B' L2 D L' F' B2 R
B' L2 D L' B2 F' R
B' L2 D B2 L' F' R
B L2 D F' B2 L R
B L2 D F' B2 R L
B L2 D B2 L F' R
B L2 D B2 F' L R
B L2 D B2 F' R L
R2 U L B L R' U2
R2 U L B R' L U2
R2 U L' B L R' U2
R2 U L' B R' L U2
R2 U L2 B L R' U2
R2 U L2 B R' L U2
R2 U B L R' U2 D
R2 U B L R' U2 D'
R2 U B L R' U2 D2
R2 U B L R' D U2
R2 U B L R' D' U2
R2 U B L R' D2 U2
R2 U B L D R' U2
R2 U B L D' R' U2
R2 U B L D2 R' U2
R2 U B R' L U2 D
R2 U B R' L U2 D'
R2 U B R' L U2 D2
R2 U B R' L D U2
R2 U B R' L D' U2
R2 U B R' L D2 U2
R2 U B R' D L U2
R2 U B R' D' L U2
R2 U B R' D2 L U2
R2 U B D L R' U2
R2 U B D R' L U2
R2 U B D' L R' U2
R2 U B D' R' L U2
R2 U B D2 L R' U2
R2 U B D2 R' L U2
R2 U' B R' U2 B' R'
B R2 U B L R U2
B R2 U B R L U2
F2 R2 U' D2 F L' R
F2 R2 U' D2 F R L'
F2 R2 D2 U' F L' R
F2 R2 D2 U' F R L'
F2 R2 B' U' F L R
F2 R2 B' U' F R L
F' U R2 B' U' L R'
F' U R2 B' U' R' L
F' U B' R2 U' L R
F' U B' R2 U' R L
L F R2 B' U' L F2
L F R2 B' U' F2 L
R2 F U B L R' U2
R2 F U B R' L U2
B' D L F' B2 D R2
B' D L B2 F' D R2
L F B R2 U' F2 L'
L F B' R2 U' L F2
L F B' R2 U' F2 L
B D B2 L F' D R2
R2 F' U B L R' U2
R2 F' U B R' L U2
B' D' L F' D R2 B
U F' B D B2 L R'
U F' B D B2 R' L
L F' B D B2 L R2
L F' B D B2 R2 L
U F' B' L D R' B2
L F' B' L D R2 B2
L F' B' L D B2 R2
U F' B' D L R' B2
U F' B' D R' L B2
L F' B' D L R2 B2
L F' B' D L B2 R2
L F' B' D R2 L B2
R2 F2 U B L R' U2
R2 F2 U B R' L U2
L2 B D F' B2 L R
L2 B D F' B2 R L
L2 B D B2 L F' R
L2 B D B2 F' L R
L2 B D B2 F' R L
U B D F' B2 L R'
U B D F' B2 R' L
U B D B2 L F' R'
U B D B2 F' L R'
U B D B2 F' R' L
L B F R2 U' F2 L'
L B F' D B2 L R2
U B F' D B2 L R'
L B F' D B2 R2 L
U B F' D B2 R' L
U B' L D F' R' B2
L B' L D F' R B2
L B' L D F' B2 R
L B' L D B2 F' R
U B' L F' D R' B2
B' F' L U R2 F U'
B' F' L U F R2 U'
F' B' L U R2 F U'
F' B' L U F R2 U'
L' B' U L D F' B2
L' B' U L D B2 F'
L' B' U L F' D B2
L' B' U D L F' B2
L' B' U D L B2 F'
L' B' U D F' L B2
L' B' U F' L D B2
L' B' U F' D L B2
L' B' D U L F' B2
L' B' D U L B2 F'
L' B' D U F' L B2
L2 B' D L F' R B2
L2 B' D L F' B2 R
L2 B' D L B2 F' R
L2 B' D F' L R B2
L2 B' D F' L B2 R
L2 B' D F' R L B2
F2 B' R2 U' F L R
F2 B' R2 U' F R L
U B' D L F' R' B2
L' B' D2 L2 U L' F'
U B' D F' L R' B2
U B' D F' R' L B2
L B' F R2 U' L F2
L B' F R2 U' F2 L
L B' F' L D R2 B2
L B' F' L D B2 R2
U B' F' L D R' B2
L B' F' D L R2 B2
L B' F' D L B2 R2
L B' F' D R2 L B2
U B' F' D L R' B2
U B' F' D R' L B2
B' F2 R2 U' F L R
B' F2 R2 U' F R L
