F L' B R' U' L'
F L' B2 U' L' B'
B R' F L' U' L'
B R' F L' U' L'
B2 F L' U' L' B'
B F L' R' U' L'
F B L' R' U' L'
B F R' L' U' L'
F B R' L' U' L'
F B2 L' U' L' B'
F L U' D L F2 B'
F L U' D L B' F2
F L U' D F2 L B'
F L D U' L F2 B'
F L D U' L B' F2
F L D U' F2 L B'
F L' R B R' U' L'
F L' R B2 U' L' B'
F L' R' B R' U' L'
F L' R' B2 U' L' B'
F L' R2 B R' U' L'
F L' R2 B2 U' L' B'
F L' U' L2 D L B'
F L' U' D L B' L2
F L' U' B' L' D' B2
F L' D U' L B' L2
F L' D' R' U' L' B
F L' D' R' U' B L'
F L' B R' U' L' D
F L' B R' U' L' D'
F L' B R' U' L' D2
F L' B R' U' D L'
F L' B R' U' D' L'
F L' B R' U' D2 L'
F L' B R' D U' L'
F L' B R' D' U' L'
F L' B R' D2 U' L'
F L' B R' B U' L'
F L' B R' B' U' L'
F L' B R' B2 U' L'
F L' B D R' U' L'
F L' B D' R' U' L'
F L' B D2 R' U' L'
F L' B' U' L' D' B2
F L' B' U2 L U L2
F L' B2 R U' L' B'
F L' B2 R' U' L' B'
F L' B2 R2 U' L' B'
F L' B2 U' L' D B'
F L' B2 U' L' D' B'
F L' B2 U' L' D2 B'
F L' B2 U' L' B' D
F L' B2 U' L' B' D'
F L' B2 U' L' B' D2
F L' B2 U' D L' B'
F L' B2 U' D' L' B'
F L' B2 U' D2 L' B'
F L' B2 U' B L' B'
F L' B2 U' B' L' B'
F L' B2 U' B2 L' B'
F L' B2 D U' L' B'
F L' B2 D' U' L' B'
F L' B2 D2 U' L' B'
F L2 D L U' B' L'
F R L' B R' U' L'
F R L' B2 U' L' B'
B2 R F L' U' L' B'
B R F L' R2 U' L'
B R F R2 L' U' L'
F R B L' R' U' L'
F R B R' L' U' L'
F R B2 L' U' L' B'
F R' L' B R' U' L'
F R' L' B2 U' L' B'
B2 R' F L' U' L' B'
B R' F L' U' L' D
B R' F L' U' L' D'
B R' F L' U' L' D2
B R' F L' U' D L'
B R' F L' U' D' L'
B R' F L' U' D2 L'
B R' F L' D U' L'
B R' F L' D' U' L'
B R' F L' D2 U' L'
B R' F L' B U' L'
B R' F L' B' U' L'
B R' F L' B2 U' L'
B R' F D' L' B2 U'
B R' F D' B2 L' U'
B R' F B L' U' L'
B R' F B' L' U' L'
B R' F B2 L' U' L'
F R' B L' R' U' L'
F R' B R' L' U' L'
B R' B F L' U' L'
B R' B' F L' U' L'
F R' B2 L' U' L' B'
B R' B2 F L' U' L'
F R2 L' B R' U' L'
F R2 L' B2 U' L' B'
L D L R F' R B'
L D L R F' B' R
L D L R B' F' R
L D L F' R F' B'
L D L F' R B' F'
B2 R2 F L' U' L' B'
L D L F' B' R F'
L D L B' R F' R
L D L B' F' R F'
L D R L F' R B'
L D R L F' B' R
L D R L B' F' R
L D R F' L R B'
L D R F' L B' R
L D R F' R L B'
F R2 B L' R' U' L'
F R2 B R' L' U' L'
F R2 B2 L' U' L' B'
L D F' L R F' B'
L D F' L R B' F'
L D F' L B' R F'
L D F' R L F' B'
L D F' R L B' F'
L D F' R F' L B'
B U R' F L' U' L'
B U F L' R' U' L'
B U F R' L' U' L'
F U' L D L F2 B'
F U' L D L B' F2
F U' L D F2 L B'
B U' R' F L' U' L'
B2 U' F L' U' B' L'
B U' F L' R' U' L'
B U' F R' L' U' L'
B U2 R' F L' U' L'
U' F L' B R' U' L'
R' F L' B R' U' L'
U' F L' B2 U' L' B'
R' F L' B2 U' L' B'
B2 U2 F L' R U' L'
B2 U2 F R L' U' L'
U2 F L' B R' U' L'
U2 F L' B2 U' L' B'
R2 F L' B R' U' L'
B U2 F L' R' U' L'
R2 F L' B2 U' L' B'
B U2 F R' L' U' L'
U F L' B R' U' L'
U F L' B2 U' L' B'
R F L' B R' U' L'
R F L' B2 U' L' B'
F D L' U' D' L2 B'
F D L' D' U' L2 B'
U' F B L' R' U' L'
R' F B L' R' U' L'
U' F B R' L' U' L'
R' F B R' L' U' L'
U2 F B L' R' U' L'
U2 F B R' L' U' L'
R2 F B L' R' U' L'
R2 F B R' L' U' L'
U' F B2 L' U' L' B'
R' F B2 L' U' L' B'
U F B L' R' U' L'
U F B R' L' U' L'
R F B L' R' U' L'
R F B R' L' U' L'
U2 F B2 L' U' L' B'
R2 F B2 L' U' L' B'
U F B2 L' U' L' B'
R F B2 L' U' L' B'
L2 F' R B' L U L'
L2 F' U' R B' L U
L2 F' U' B' L R U
L2 F' U' B' R L U
F D' L' R' B2 U' B'
F D' L' B2 R' U' B
F D' R' L' B2 U' B'
L2 F' B' L R U L'
L2 F' B' R L U L'
F D' B2 L' R' U' B
F D' B2 R' L' U' B
U' B R' F L' U' L'
R' B R' F L' U' L'
U2 B R' F L' U' L'
R2 B R' F L' U' L'
U B R' F L' U' L'
R B R' F L' U' L'
B' F L' U' D' L' B2
B' F L' U' D' B2 L'
B' F L' U2 L2 U L
B' F L' D' U' L' B2
B' F L' D' U' B2 L'
B' F L' D2 R2 U' L'
B2 F L' R U' L' B'
B2 F L' R' U' L' B'
B2 F L' R2 U' L' B'
B2 F L' U' L' D B'
B2 F L' U' L' D' B'
B2 F L' U' L' D2 B'
B2 F L' U' L' B' D
B2 F L' U' L' B' D'
B2 F L' U' L' B' D2
B2 F L' U' D L' B'
B2 F L' U' D' L' B'
B2 F L' U' D2 L' B'
B2 F L' U' B L' B'
B2 F L' U' B' L' B'
B2 F L' U' B2 L' B'
B2 F L' D U' L' B'
B2 F L' D' U' L' B'
B2 F L' D2 U' L' B'
B2 F L' B' R' U' L'
B F L' R' U' L' D
B F L' R' U' L' D'
B F L' R' U' L' D2
B F L' R' U' D L'
B F L' R' U' D' L'
B F L' R' U' D2 L'
B F L' R' D U' L'
B F L' R' D' U' L'
B F L' R' D2 U' L'
B F L' R' B U' L'
B F L' R' B' U' L'
B F L' R' B2 U' L'
B F L' D R' U' L'
B F L' D' R' U' L'
B F L' D2 R' U' L'
F B L' R' U' L' D
F B L' R' U' L' D'
F B L' R' U' L' D2
F B L' R' U' D L'
F B L' R' U' D' L'
F B L' R' U' D2 L'
F B L' R' D U' L'
F B L' R' D' U' L'
F B L' R' D2 U' L'
F B L' R' B U' L'
F B L' R' B' U' L'
F B L' R' B2 U' L'
B F L' B U' L' B'
F B L' D R' U' L'
F B L' D' R' U' L'
F B L' D2 R' U' L'
B2 F R L' U' L' B'
F B L' B U' L' B'
U' B F L' R' U' L'
U' B F R' L' U' L'
B2 F R' L' U' L' B'
R' B F L' R' U' L'
R' B F R' L' U' L'
U2 B F L' R' U' L'
B F R' L' U' L' D
B F R' L' U' L' D'
B F R' L' U' L' D2
B F R' L' U' D L'
B F R' L' U' D' L'
B F R' L' U' D2 L'
B F R' L' D U' L'
B F R' L' D' U' L'
B F R' L' D2 U' L'
B F R' L' B U' L'
B2 F R2 L' U' L' B'
B F R' L' B' U' L'
B F R' L' B2 U' L'
U2 B F R' L' U' L'
B F R' D' L' B2 U'
R2 B F L' R' U' L'
B F R' D' B2 L' U'
F B R' L' U' L' D
F B R' L' U' L' D'
F B R' L' U' L' D2
F B R' L' U' D L'
F B R' L' U' D' L'
F B R' L' U' D2 L'
F B R' L' D U' L'
F B R' L' D' U' L'
F B R' L' D2 U' L'
F B R' L' B U' L'
F B R' L' B' U' L'
F B R' L' B2 U' L'
R2 B F R' L' U' L'
B F R' B L' U' L'
B F R' B' L' U' L'
B F R' B2 L' U' L'
F B R' D' L' B2 U'
F B R' D' B2 L' U'
F B R' B L' U' L'
U B F L' R' U' L'
F B R' B' L' U' L'
F B R' B2 L' U' L'
U B F R' L' U' L'
R B F L' R' U' L'
R B F R' L' U' L'
L2 B' L U D' L' F
L2 B' L D' U L' F
B' F D' B2 L' R' U'
B' F D' B2 R' L' U'
B F D' L' R' B2 U'
B F D' R' L' B2 U'
B F D' R' B2 L' U'
F B D' L' R' B2 U'
F B D' R' L' B2 U'
F B D' R' B2 L' U'
F B' L' U' D' L' B2
F B' L' U' D' B2 L'
F B' L' U2 L2 U L
