F U' L' B' R' F'
L' F U' L' B' R'
U2 L F L2 R U' L
U2 L F R L2 U' L
D' L B' L2 R' F' U'
D' L B' R' L2 F' U'
D' L B' R' F' L2 U'
B' L' R' F' U R U2
D2 L' U' L' B' L R'
D2 L' U' L' B' R' L
R' L' F' U R U2 B
L' R' F' U R U2 B
B' L' D R' F' B U'
B' L' D R' B F' U'
B' L' F2 R' F' U' L'
D2 L' B' R' F' U' L
D L' B' R' F' B U'
D L' B' R' B F' U'
F L2 U L F R B
L' U R' F' L' R U2
L' U R' F' R L' U2
L' U F U2 L' R B'
L' U F U2 L' B' R
L' U F U2 R L' B'
L' U F' L' R U2 B
L' U F' R L' U2 B
L' U' L' D2 B' L R'
L' U' L' D2 B' R' L
F2 R F' B L U L2
F2 R B L F' U L'
F2 R B F' L U L2
L' U' D2 L' B' L R'
L' U' D2 L' B' R' L
L' U' F L' F' B' R'
L' U' F L' B' F' R'
B' R' L' F' U R U2
L2 U2 L F R U' L'
F U L F L2 R B
F U L F R L2 B
F U L F R B L2
L' D B' R' F' B U'
L' D B' R' B F' U'
L2 D' L B' R' F' U'
F U' L' R' F' B' R'
F U' L' R' B' F' R'
F U' L' D B' R' F'
F U' L' D' B' R' F'
F U' L' D2 B' R' F'
F U' L' F B' R' F'
F U' L' F' B' R' F'
F U' L' F2 B' R' F'
F U' L' B' R' D F'
F U' L' B' R' D' F'
F U' L' B' R' D2 F'
F U' L' B' R' F' D
F U' L' B' R' F' D'
F U' L' B' R' F' D2
F U' L' B' D R' F'
F U' L' B' D' R' F'
F U' L' B' D2 R' F'
F U' L' B' F R' F'
F U' L' B' F' R' F'
F U' L' B' F2 R' F'
F U' R' L' F' B' R'
F U' R' L' B' F' R'
F U' D L' B' R' F'
F U' D' L' B' R' F'
F U' D2 L' B' R' F'
L' D2 U' L' B' L R'
L' D2 U' L' B' R' L
F U' B' L' R' F' B'
F U' B' L' R' B' F'
F U' B' R' L' F' B'
F U' B' R' L' B' F'
L' D2 B' R' F' U' L
L' F U' L' R B' R'
L' F U' L' R' B' R'
L' F U' L' R2 B' R'
L' F U' L' D B' R'
L' F U' L' D' B' R'
L' F U' L' D2 B' R'
L' F U' L' B' R' D
L' F U' L' B' R' D'
L' F U' L' B' R' D2
L' F U' L' B' D R'
L' F U' L' B' D' R'
L' F U' L' B' D2 R'
L' F U' R L' B' R'
L' F U' R' L' B' R'
L' F U' R2 L' B' R'
L' F U' D L' B' R'
L' F U' D' L' B' R'
L' F U' D2 L' B' R'
L' F U' B' L' R' B'
L' F U' B' R' L' B'
B' D L' R' F' B U'
B' D L' R' B F' U'
L' F D U' L' B' R'
L' F D' U' L' B' R'
B' D R' L' F' B U'
B' D R' L' B F' U'
L' F D2 U' L' B' R'
B' D R' B L' F' U'
F D U' L' B' R' F'
F D' U' L' B' R' F'
L' F2 R' F' U' L' B'
D F2 R F' B L U
D F2 R B L F' U
D F2 R B F' L U
L' F2 B' R' F' U' L'
F D2 U' L' B' R' F'
D2 B' L' R' F' U' L2
D B' L' R' F' B U'
D B' L' R' B F' U'
D2 B' R' L' F' U' L2
L' B' R' F' U R U2
D B' R' L' F' B U'
D B' R' L' B F' U'
D B' R' B L' F' U'
L' B' D R' F' B U'
L' B' D R' B F' U'
L' B' F2 R' F' U' L'
