D2 L U' F2 R B
L' U L F B2 U2
L' U L B2 F U2
L U L' B2 U2 B
L U B2 L' U2 B'
L U' D2 F2 R B
B2 U' R B2 U' B'
B2 U' B2 R U' B
L D2 U' F2 R B
B2 F U' R B2 U'
B2 F U' B2 R U'
F B2 U' R B2 U'
L' R U L F B2 U2
F B2 U' B2 R U'
L' R U L B2 F U2
R' L U L' B2 U2 B
D2 L R U' F2 R B
F L R U L' B2 U2
R2 L U L' B2 U2 B
L R U L' B2 U2 B
F L R U B2 L' U2
F L R U' D2 F2 R
R L U L' B2 U2 B
F L R D2 U' F2 R
R' L U B2 L' U2 B'
D2 L R' U' F2 R B
R2 L U B2 L' U2 B'
L R U B2 L' U2 B'
R L U B2 L' U2 B'
R' L U' D2 F2 R B
R2 L U' D2 F2 R B
L R U' D2 F2 R B
D2 L R2 U' F2 R B
R L U' D2 F2 R B
D2 L U L' U2 F2 B'
D2 L U L' U2 B' F2
D2 L U' R F2 B R
D2 L U' R B F2 R
D' L U' D' F2 R B
D2 L U' F2 R D B
D2 L U' F2 R D' B
D2 L U' F2 R D2 B
D2 L U' F2 R B D
D2 L U' F2 R B D'
D2 L U' F2 R B D2
D2 L U' F2 D R B
D2 L U' F2 D' R B
D2 L U' F2 D2 R B
D2 L U' F2 B R B
D2 L U' F2 B' R B
D2 L U' F2 B2 R B
D2 L U' B F2 R B
D2 L U' B' F2 R B
D2 L U' B2 F2 R B
R' L D2 U' F2 R B
R2 L D2 U' F2 R B
L R D2 U' F2 R B
R L D2 U' F2 R B
D' L D' U' F2 R B
F' L D2 R2 U' F2 R
F L D2 R U' F2 R
U L F B2 U B2 U
U L F B2 U2 D' R2
U L F B2 D L2 U2
U L F B2 D' U2 R2
L' R' U L F B2 U2
R' L' U L F B2 U2
L' R' U L B2 F U2
R' L' U L B2 F U2
R2 L' U L F B2 U2
R2 L' U L B2 F U2
R L' U L F B2 U2
L R' U L' B2 U2 B
R L' U L B2 F U2
L R' U B2 L' U2 B'
L R' U' D2 F2 R B
U L B2 D L2 U2 B'
U L B2 D F L2 U2
U L B2 D' F U2 R2
U L B2 F U B2 U
U L B2 F U2 D' R2
U L B2 F D L2 U2
F L' R U L B2 U2
U L B2 F D' U2 R2
F L' R U B2 U2 R'
D2 L' U L F U2 F
F' L' U L B2 U2 B2
L R' D2 U' F2 R B
F' L' U B2 U2 R' B2
F' L' U' L B2 U2 L'
L' R2 U L F B2 U2
L' R2 U L B2 F U2
L R2 U L' B2 U2 B
L R2 U B2 L' U2 B'
L R2 U' D2 F2 R B
U L' B2 U B2 U B'
U L' B2 U2 D' B R2
U L' B2 D L2 U2 B
U L' B2 D' U2 B R2
F L2 R U L2 B2 U2
F L2 R U B2 L2 U2
F L2 R U' D2 R2 F2
F L2 R U' D2 F2 R2
F L2 R D L2 F2 U'
F L2 R D F2 L2 U'
L R2 D2 U' F2 R B
F L2 R D2 U' R2 F2
F L2 R D2 U' F2 R2
D L2 U L F L U2
D L2 U' R D2 B R2
D L2 U' R B D2 R2
D L2 U' R' D2 R2 B
D L2 U' D2 R B R
F' L2 D L2 F2 R U'
F L2 D L2 R F2 U'
F L2 D R L2 F2 U'
F L2 D R F2 L2 U'
D L2 D F R F U'
L' U L D2 F U2 F
L' U L F U2 D2 F2
L' U L F D2 U2 F2
L' U L F B2 U2 D
L' U L F B2 U2 D'
L' U L F B2 U2 D2
L' U L F B2 D U2
L' U L F B2 D' U2
L' U L F B2 D2 U2
L2 U L F L B2 U2
L' U L B2 D F U2
L' U L B2 D' F U2
L' U L B2 D2 F U2
L' U L B2 F U2 D
L' U L B2 F U2 D'
L' U L B2 F U2 D2
L' U L B2 F D U2
L' U L B2 F D' U2
L' U L B2 F D2 U2
L2 U L F B2 U2 R'
L U L F L2 B2 U2
D L2 D2 R U' R B
L U L F B2 L2 U2
F L2 D2 R U' R F2
L2 U L B2 F U2 R'
D L2 D2 U' R B R
L U L B2 L2 U2 B'
L U L B2 F L2 U2
D L2 D2 F R U' R
L U L' U2 D2 F2 B'
L U L' U2 D2 B' F2
L' U L' B2 L2 U2 B
L U L' D2 U2 F2 B'
L U L' D2 U2 B' F2
D L2 F R U L2 U2
D L2 F R U' D2 R2
D L2 F R D F2 U'
D L2 F R D2 U' R2
L U L' F B2 U2 B
L U L' F' B2 U2 B
L2 U L' B2 L' U2 B
L U L' F2 B2 U2 B
L U L' B2 U2 D B
L U L' B2 U2 D' B
L U L' B2 U2 D2 B
L U L' B2 U2 B D
L U L' B2 U2 B D'
L U L' B2 U2 B D2
L U L' B2 D U2 B
L U L' B2 D' U2 B
L U L' B2 D2 U2 B
L U L' B2 F U2 B
L U L' B2 F' U2 B
L U L' B2 F2 U2 B
D L2 F D R F2 U'
D L2 F D2 R U' R
L' U L2 B2 L' F U2
D L2 F' D F2 R U'
D2 R L U' F2 R B
L' U D2 L F U2 F
F R L U L' B2 U2
F R L U B2 L' U2
F R L U' D2 F2 R
L U D2 L' U2 F2 B'
L U D2 L' U2 B' F2
F R L D2 U' F2 R
L' U F L F B2 U2
L' U F L B2 F U2
F R L' U L B2 U2
F R L' U B2 U2 R'
L' U F' L F B2 U2
L' U F' L B2 F U2
F R L2 U L2 B2 U2
F R L2 U B2 L2 U2
F R L2 U' D2 R2 F2
F R L2 U' D2 F2 R2
F R L2 D L2 F2 U'
F R L2 D F2 L2 U'
F R L2 D2 U' R2 F2
F R L2 D2 U' F2 R2
L' U F2 L F B2 U2
U2 R U R B R2 F'
L' U F2 L B2 F U2
B2 R U' R B2 U' B'
F R U B2 U B2 U
F R U B2 U2 D' R2
F R U B2 D L2 U2
F R U B2 D' U2 R2
B2 R U' B2 R U' B
L U F2 B2 U2 R B
U2 R U' B2 L F U2
F R U' D2 F2 D R2
L U B L' B U2 B2
F R U2 D' R2 U R2
U' R D L2 U' L2 B
U' R D L2 U' B L2
L' U B2 L F U2 R'
L' U B2 L' U2 R' B'
F R D L2 U L2 U2
F R D L2 U' D2 R2
F R D L2 D F2 U'
F R D L2 D2 U' R2
L2 U B2 L F L U2
L' U B2 U2 R B R2
L U B2 L F L2 U2
L U B2 L' U2 D B'
