U' R U B U' B
U' R B' D B' L2
U' R B2 U B' U'
D' R2 F' U' L' R'
D' R2 F' U' R' L'
B' U' R B' D L2
R' F U' R2 B2 L
R' F' U' L' R2 B2
R' F' U' L' B2 R2
R' F' U' R2 L' B2
R' F' U' R2 B2 L'
R' F' U' B2 L' R2
R' F' U' B2 R2 L'
R2 F' U' L' R' B2
R2 F' U' R' L' B2
R2 F' U' R' B2 L'
U2 B U L B R
U' B' R B' D L2
U' B2 R U B U'
U' L R U B U' B
B2 L R U L' B' U'
L R U L' B' U' B'
R L U L' B' U' B'
B2 L R F' D' L' F
U' L R B' D B' L2
U' L R B2 U B' U'
B2 L U L' B' U' R
L' R F' L' B2 D F2
L2 R F B2 D F2 L'
L R F' B2 D' L' F
L2 R F' B2 D L' F2
R L F' B2 D' L' F
B2 L F' D' L' F R
L' R B2 U' R' F' U
L R B2 U L' B' U'
R L B2 U L' B' U'
L2 R B2 D F' L' F'
L2 R B2 F D F2 L'
L R B2 F' D' L' F
U2 L B U L B R
L2 R B2 F' D L' F2
R L B2 F' D' L' F
U' L B' R B' D L2
U' L B2 R U B U'
U' L' R U B U' B
B2 L' R F' L' D F2
U' L' R B' D B' L2
U' L' R B2 U B' U'
F' L' U L F U' B2
U L' U' B' U' R B'
U L' U' B' U' B' R
R L' F' L' B2 D F2
R L' B2 U' R' F' U
F' L' F B2 R D' F2
U2 L' B U L B R
B L' B D' R F' L'
U' L' B' R B' D L2
U' L' B2 R U B U'
F' L' B2 F R D' F2
U' L2 R U B U' B
B2 L2 R D F' L' F'
B2 L2 R F D F2 L'
B2 L2 R F' D L' F2
U' L2 R B' D B' L2
U' L2 R B2 U B' U'
R L2 F B2 D F2 L'
R L2 F' B2 D L' F2
B2 L2 D R F' L' F'
R L2 B2 D F' L' F'
R L2 B2 F D F2 L'
R L2 B2 F' D L' F2
L U L' B' U' R B'
L U L' B' U' B' R
U2 L2 B U L B R
U' L2 B' R B' D L2
U' L2 B2 R U B U'
U' R L U B U' B
B2 R L U L' B' U'
B2 R L F' D' L' F
U' R L B' D B' L2
U' R L B2 U B' U'
U' R L' U B U' B
B2 R L' F' L' D F2
U' R L' B' D B' L2
U' R L' B2 U B' U'
U' R L2 U B U' B
