U' L F U' L
U' L D F U' L
U' L D' F U' L
U' L D2 F U' L
U' L F U' L D
U' L F U' L D'
U' L F U' L D2
U' L F U' D L
U' L F U' D' L
U' L F U' D2 L
U' L F D U' L
U' L F D' U' L
U' L F D2 U' L
R' U' L F U' L
R2 U' L F U' L
R U' L F U' L
D2 R2 U' L F U'
U' D' L F B2 U'
U' D' L B2 F U'
D' U' L F B2 U'
D' U' L B2 F U'
U' F L F U' L
U' F' L F U' L
U' F2 L F U' L
U' L R F R' U' L
U' L R2 F R2 U' L
B L U2 L2 D L' F
U L U2 L' B' U L2
B L U2 D L' F L2
U' L D F U' L D
U' L D F U' L D'
U' L D F U' L D2
U' L D F U' D L
U' L D F U' D' L
U' L D F U' D2 L
U' L D F D U' L
U' L D F D' U' L
U' L D F D2 U' L
B L D U2 L' F L2
B L D' R U2 L F'
B L D' R U2 F' L
B L D' R2 U2 L F
U' L D' F U' L D
U' L D' F U' L D'
U' L D' F U' L D2
U' L D' F U' D L
U' L D' F U' D' L
U' L D' F U' D2 L
U' L D' F D U' L
U' L D' F D' U' L
U' L D' F D2 U' L
B L D' B2 R' B U2
U' L D2 F U' L D
U' L D2 F U' L D'
U' L D2 F U' L D2
U' L D2 F U' D L
U' L D2 F U' D' L
U' L D2 F U' D2 L
U' L D2 F D U' L
U' L D2 F D' U' L
U' L D2 F D2 U' L
U' L F U R U2 L
U' L F U R' U2 L
U' L F U R2 U2 L
U' L F U' L2 D L'
U' L F U' L2 D' L'
U' L F U' L2 D2 L'
U' L F U' D L D
U' L F U' D L D'
U' L F U' D L D2
U' L F U' D' L D
U' L F U' D' L D'
U' L F U' D' L D2
U' L F U' D2 L D
U' L F U' D2 L D'
U' L F U' D2 L D2
U' L F U' F L F'
U' L F U' F2 L F2
U' L F U2 F U L
U' L F U2 F' U L
U' L F U2 F2 U L
U' L F D U' L D
U' L F D U' L D'
U' L F D U' L D2
U' L F D' U' L D
U' L F D' U' L D'
U' L F D' U' L D2
U' L F D2 U' L D
U' L F D2 U' L D'
U' L F D2 U' L D2
U' L F B2 U R' U2
U' L F' U' L D R2
U' L F' U' D L R2
U' L F' U' D R2 L
U' L F' D U' L R2
U' L F' D U' R2 L
U' L F2 D F' U' L
U' L F2 D' F' U' L
U' L F2 D2 F' U' L
U' L B D2 F U' L'
U' L B2 F U R' U2
F' L' D L' F2 B' R'
F' L' D L' B' R' F2
F' L' D L' B' F2 R'
U2 L' D L' F R F
U' L' F' L2 F U' L'
U2 L2 U L F L2 U'
U2 L2 U L' U2 B' U
D L2 U F2 R B U
B L2 D L' U2 F L
U2 L2 F' D F2 R F'
F' L2 F2 B' R' D' F2
U' L2 B L' F U' L
U' L2 B' L' F U' L
F' L2 B' R' U L' U'
F' L2 B' U L' U' R'
F' L2 B' F2 R' D' F2
U' L2 B2 L' F U' L
U' R L F R' U' L
U2 R U L F U' L
D' R U' L F B2 U'
D' R U' L B2 F U'
R' U' L D F U' L
R' U' L D' F U' L
R' U' L D2 F U' L
R' U' L F U' L D
R' U' L F U' L D'
R' U' L F U' L D2
R' U' L F U' D L
R' U' L F U' D' L
R' U' L F U' D2 L
R' U' L F D U' L
R' U' L F D' U' L
R' U' L F D2 U' L
L' U' L F L U' L
R2 U' L D F U' L
R2 U' L D' F U' L
R2 U' L D2 F U' L
R2 U' L F U' L D
R2 U' L F U' L D'
R2 U' L F U' L D2
R2 U' L F U' D L
R2 U' L F U' D' L
R2 U' L F U' D2 L
R2 U' L F D U' L
