L' F2 U R F' U'
R' B L2 U L F2
R' B L2 U F2 L
L2 R U2 F' U' L F'
L2 R U2 F' U' F' L
L' R F2 U R F U'
L' R' U' L' B U F2
R' L' U' L' B U F2
R' L' U' B L' U F2
L' R' U' B L' U F2
R L' F2 U R F U'
R' L' B L' U L F2
R' L' B L' U F2 L
L' R' B L' U L F2
L' R' B L' U F2 L
R2 L2 U L F R F
L2 R2 U L F R F
L2 R2 U F R F L
R2 L2 U F R F L
D' L' F' B2 D R F'
B' L' F2 U R F' U'
U' L' F2 U R F' U'
U2 L' F2 U R F' U'
B2 L' F2 U R F' U'
B L' F2 U R F' U'
U L' F2 U R F' U'
R L2 U2 F' U' L F'
R L2 U2 F' U' F' L
D' L' B2 F' D R F'
L2 R2 F U F L R
L2 R2 F U F R L
R2 L2 F U F L R
R2 L2 F U F R L
L2 U L F' D' F' R
D' L2 F' U' L R B2
D' L2 F' U' L B2 R
D' L2 F' U' R L B2
L2 U F' L D' F' R
L2 U F' D' L F' R
L2 U F' D' F' L R
L2 U F' D' F' R L
L' U F2 R F' U' F
R' U B L2 U L F2
R' U B L2 U F2 L
L' U' L' R' B U F2
L' U' R' L' B U F2
L' U' R' B L' U F2
R' U' B L2 U L F2
R' U' B L2 U F2 L
U' R' B L2 U L F2
U' R' B L2 U F2 L
B' R' B L2 U L F2
B' R' B L2 U F2 L
B2 R' B L2 U L F2
B2 R' B L2 U F2 L
U2 R' B L2 U L F2
U2 R' B L2 U F2 L
B R' B L2 U L F2
B R' B L2 U F2 L
U R' B L2 U L F2
U R' B L2 U F2 L
R' U2 B L2 U L F2
R' U2 B L2 U F2 L
R D' L2 F' U' L B2
L2 F R2 U F L R
L2 F R2 U F R L
F2 D B R' D2 L2 B2
F2 D B R' D2 B2 L2
L2 F' U L D' F' R
L2 F' U D' L F' R
L2 F' U D' F' L R
L2 F' U D' F' R L
L' F' D F' R' B R'
L' F' D F' B R' B
L' F' D B F' R' B
L2 F' D' U L F' R
L2 F' D' U F' L R
L2 F' D' U F' R L
L' F2 R' U R2 F' U'
F D' F' L' R F2 B2
F D' F' L' R B2 F2
F D' F' L' B2 R F2
F D' F' R L' F2 B2
F D' F' R L' B2 F2
F D' F' R B2 L' F2
F D' F' B2 L' R F2
F D' F' B2 R L' F2
L' F2 U R D F' U'
L' F2 U R D' F' U'
L' F2 U R D2 F' U'
L' F2 U R F' U' D
L' F2 U R F' U' D'
L' F2 U R F' U' D2
L' F2 U R F' D U'
L' F2 U R F' D' U'
L' F2 U R F' D2 U'
F D' B2 F' L' R F2
F D' B2 F' R L' F2
L' F2 D B R' D B2
L' F2 B U R F' U'
L' F2 B' U R F' U'
R' F2 B' D' R2 B2 L
L' F2 B2 U R F' U'
R' B L2 R U L F2
R' B L2 R U F2 L
R' B L2 R' U L F2
R' B L2 R' U F2 L
R' B L2 R2 U L F2
R' B L2 R2 U F2 L
R' B L2 U L F2 D
R' B L2 U L F2 D'
R' B L2 U L F2 D2
R' B L2 U L' F2 L2
R' B L2 U F' L F'
R' B L2 U F2 L D
R' B L2 U F2 L D'
R' B L2 U F2 L D2
R' B L2 U F2 D L
R' B L2 U F2 D' L
R' B L2 U F2 D2 L
R' B L2 D R2 U L
R' B L2 F U F L
R' B L2 F' U L F'
R' B L2 F' U F' L
R' B R L2 U L F2
R' B R L2 U F2 L
R' B R' L2 U L F2
R' B R' L2 U F2 L
R' B R2 L2 U L F2
R' B R2 L2 U F2 L
L' B F2 U R F' U'
L2 B' R' B U L F2
L2 B' R' B U F2 L
R' B' F2 D' R2 B2 L
L' B' F2 U R F' U'
D' B2 L' F' D R F'
L' B2 F2 U R F' U'
