U R U' F' U' F2
U R U2 F D R2
R U' F' R' U' F2
F2 U' L' D' F' R
F2 U' D' L' F' R
R F' R' U' F2 L'
F2 D' U' L' F' R
U' F2 L' D' F' R
U' F2 D' L' F' R
L' R U' F' L' R' U'
L' R U' F' R' L' U'
F2 L U' L2 D' F' R
D' L U' F2 L' F R
F2 L D' B2 U' F' R
R L' U' F' L' R' U'
R L' U' F' R' L' U'
U L' R U' F' L' U'
D2 L' F L U' F L'
U L2 R B' U' F' U'
D2 L2 U R B' U2 R'
D L2 U R B' L U2
D2 L2 U B' R U2 R2
D L2 U B' L R U2
F2 L2 U' L D' F' R
D L2 U B' R L U2
F2 L2 U' D' L F' R
F2 L2 U' D' F' L R
F2 L2 U' D' F' R L
U L2 D R B' L U2
U L2 D B' L R U2
U L2 D B' R L U2
F2 L2 D' U' L F' R
F2 L2 D' U' F' L R
F2 L2 D' U' F' R L
L2 U R B' U' F' U'
U L2 B' R U' F' U'
L2 U D R B' L U2
R2 U D F B2 L R
R2 U D F B2 R L
L2 U D B' L R U2
L2 U D B' R L U2
R2 U D B2 F L R
R2 U D B2 F R L
U R L' U' F' L' U'
R2 U F D B2 L R
R2 U F D B2 R L
U R L2 B' U' F' U'
U R U R U F R
U R U R2 B U F
B' R U' F' R' U' F2
B2 R U' F' R' U' F2
B R U' F' R' U' F2
U R U' D F' U' F2
U R U' D' F' U' F2
U R U' D2 F' U' F2
U R U' F' L U' F2
U R U' F' L' U' F2
U R U' F' L2 U' F2
U R U' F' U' F2 D
U R U' F' U' F2 D'
U R U' F' U' F2 D2
U R U' F' D' L2 U'
U' R U2 F D R2 B
L2 U B' R U' F' U'
U R U2 D F D R2
U R U2 D' F D R2
U R U2 D2 F D R2
U R U2 F R D R2
U R U2 F R' D R2
U R U2 F R2 D R2
U R U2 F U F2 U'
U R U2 F D R2 D
U R U2 F D R2 D'
U R U2 F D R2 D2
U R D U' F' U' F2
U R D U2 F D R2
U R D' U' F' U' F2
U R D' U2 F D R2
U R D2 U' F' U' F2
U R D2 U2 F D R2
U' R F D R2 D2 L2
B' R F' R' U' F2 L'
B2 R F' R' U' F2 L'
B R F' R' U' F2 L'
U R B U' F' U' F2
U R B U2 F D R2
U R B' U' F' U' F2
U R B' U2 F D R2
R U' D F' R' U' F2
U R B2 U' F' U' F2
U R B2 U2 F D R2
R U' D' F' R' U' F2
R U' D2 F' R' U' F2
R U' F R' F2 U' F2
R U' F' L R' U' F2
R U' F' L' R' U' F2
R U' F' L2 R' U' F2
R U' F' R' L U' F2
R U' F' R' L' U' F2
R U' F' R' L2 U' F2
R U' F' R' U' F2 D
R U' F' R' U' F2 D'
R U' F' R' U' F2 D2
R U' F' R' D' L2 U'
R U' F' D' L2 R' U'
R U' F' D' R' L2 U'
U2 R' D' F2 B U F'
U2 R' D' B F2 U F'
U2 R' D2 B U F L2
U2 R' B U D2 F L2
U2 R' B U F D2 L2
U2 R' B U' R2 U2 F
U2 R' B D' F2 U F'
U2 R' B D2 U F L2
R U2 F R D R2 B2
R U2 F R D B2 R2
R U2 F U R' F2 U'
R U2 F U F2 R' U'
U2 R2 U F R D2 L2
U2 R2 U' R' U2 F R
L2 D U R B' L U2
R2 D U F B2 L R
R2 D U F B2 R L
L2 D U B' L R U2
L2 D U B' R L U2
U2 R2 B2 U F L R
U2 R2 B2 U F R L
R2 D U B2 F L R
R2 D U B2 F R L
R D U' F' R' U' F2
D U L2 R B' L U2
D' U R U2 F' R F2
B' U R U' F' U' F2
U D L2 R B' L U2
B' U R U2 F D R2
B2 U R U' F' U' F2
B2 U R U2 F D R2
R D F' R' U' F2 L'
D U L2 B' L R U2
D U L2 B' R L U2
D U R L2 B' L U2
B U R U' F' U' F2
U D L2 B' L R U2
U D L2 B' R L U2
B U R U2 F D R2
U D R L2 B' L U2
D U R B U2 R' F
D U R B U2 F R'
D U R B2 U2 F R
U D R B U2 R' F
U D R B U2 F R'
U D R B2 U2 F R
U' D F2 L' D2 F' R
U' D F2 D2 L' F' R
D U B R U2 R2 F
D U B R U2 F R2
U D B R U2 R2 F
U D B R U2 F R2
D U B2 R U2 F R
U D B2 R U2 F R
D' U' L F2 L' F R
U' D' L F2 L' F R
R D' U' F' R' U' F2
F2 U' L' D' F' R D
F2 U' L' D' F' R D'
F2 U' L' D' F' R D2
F2 U' L' D' F' D R
F2 U' L' D' F' D' R
F2 U' L' D' F' D2 R
U' D' R' F' R F2 L'
D' U' R' F' R F2 L'
U D' R U2 F' R F2
F2 U' L2 D' L F' R
F2 U' L2 D' F' L R
F2 U' L2 D' F' R L
R' D' F2 L' B U F'
R' D' F2 B L' U F'
R D' F' R' U' F2 L'
U' D' F' R F' L' F'
D' U' F' R F' L' F'
R' D' B F2 L' U F'
U' D' F2 L' F R F2
D' U' F2 L' F R F2
D2 U' F2 L' F' D R2
D2 U' F2 D L' F' R
F2 U' D L' D2 F' R
D U' F2 L' D2 F' R
F2 U' D' L F' L2 R
F2 U' D' L F' R L2
D U' F2 D2 L' F' R
F2 U' D' L' F' R D
F2 U' D' L' F' R D'
F2 U' D' L' F' R D2
F2 U' D' L' F' D R
