F L' U' D' B2 L
F L' D' U' B2 L
B2 R' F L' U' L2
B2 F L' R' U' L2
B2 F R' L' U' L2
F B2 L' R' U' L2
F B2 R' L' U' L2
F' L R D2 B2 U L2
F' L D2 B2 R U L
F L' R D2 R2 U' L2
F L' R' U2 L2 U L2
F L' U R' U L2 U
F L' U R' U2 D' B2
F L' U R' D F2 U2
F L' U R' D' U2 B2
F L' U D R' F2 U2
F L' U D F2 R' U2
F L' U D' R' U2 B2
F L' U' D' L B2 L
F L' U' D' L' B2 L
F L' U' D' L2 B2 L
F L' U' D' B2 L D
F L' U' D' B2 L D'
F L' U' D' B2 L D2
F L' U' D' B2 D L
F L' U' D' B2 D' L
F L' U' D' B2 D2 L
F L' U' B2 D' L B2
F L' U2 L2 U' R' U2
F L' D U R' F2 U2
F L' D U F2 R' U2
F L' D' U R' U2 B2
F L' D' U' L B2 L
F L' D' U' L' B2 L
F L' D' U' L2 B2 L
F L' D' U' B2 L D
F L' D' U' B2 L D'
F L' D' U' B2 L D2
F L' D' U' B2 D L
F L' D' U' B2 D' L
F L' D' U' B2 D2 L
F L' D' B' U' B' L
F L' D2 R2 U R U2
F L' D2 B2 R2 U' L
F L' B2 U' D' L B2
F L' B2 U2 L2 U L'
F L' B2 D' U' L B2
F L' B2 D2 R2 U' L
F' R L D2 B2 U L2
F R L' D2 R2 U' L2
F R D B2 L' R' U'
F R D B2 R' L' U'
B2 R F L' R2 U' L2
B2 R F R2 L' U' L2
R' U' F L' U' D' B2
R' U' F L' U2 L2 U
R' U' F L' D' U' B2
R' U' F L' D2 R2 U'
F R' L' U2 L2 U L2
B2 R' F L' U' L2 D
B2 R' F L' U' L2 D'
B2 R' F L' U' L2 D2
B2 R' F L' D' B2 U'
B2 R' F L' B U' L2
B2 R' F L' B' U' L2
B2 R' F L' B2 U' L2
B2 R' F U' L D F2
B2 R' F D L' U' L2
B2 R' F D' L' U' L2
B2 R' F D2 L' U' L2
B2 U R' F L' U' L2
B2 U F L' R' U' L2
B2 U F R' L' U' L2
B2 U' R' F L' U' L2
B' U' F L' U' B' L
B2 U' F L' R' U' L2
B2 U' F R' L' U' L2
B2 U2 R' F L' U' L2
L D2 B R' B U L
U' F L' U' D' B2 L
R' F L' U2 L2 U L2
U' F L' D' U' B2 L
B2 U2 F L' R' U' L2
U2 F L' U' D' B2 L
B2 U2 F R' L' U' L2
U2 F L' D' U' B2 L
U F L' U' D' B2 L
U F L' D' U' B2 L
R F L' D2 R2 U' L2
F D L' U' D' B2 L
F D L' D' U' B2 L
R F D B2 L' R' U'
R F D B2 R' L' U'
U' F B2 L' R' U' L2
U' F B2 R' L' U' L2
D2 F B2 R' U' L F
U2 F B2 L' R' U' L2
U2 F B2 R' L' U' L2
U F B2 L' R' U' L2
U F B2 R' L' U' L2
F D B2 L' R' U' L2
F D B2 R' L' U' L2
F D' L' U' D' B2 L
F D' L' D' U' B2 L
F D' B2 L' R' U' L2
F D' B2 R' L' U' L2
F' D2 L B2 R U L
F D2 L' U' D' B2 L
F D2 L' D' U' B2 L
F D2 B2 L' R' U' L2
B' F L' U' L' B' L
F D2 B2 R' L' U' L2
B2 F L' R' U' L2 D
B2 F L' R' U' L2 D'
B2 F L' R' U' L2 D2
B2 F L' R' D' B2 U'
B2 F L' R' B U' L2
B2 F L' R' B' U' L2
B2 F L' R' B2 U' L2
B' F L' B' R' U' L
B2 F L' D' R' B2 U'
B F L' B R' U' L
F B L' B R' U' L
B2 F R' L' U' L2 D
B2 F R' L' U' L2 D'
B2 F R' L' U' L2 D2
B2 F R' L' D' B2 U'
B2 F R' L' B U' L2
B2 F R' L' B' U' L2
B2 F R' L' B2 U' L2
B2 F R' U' L D F2
B2 F R' D L' U' L2
B2 F R' D' L' U' L2
B2 F R' D2 L' U' L2
B2 F D L' R' U' L2
B2 F D R' L' U' L2
B2 F D' L' R' U' L2
B2 F D' R' L' U' L2
B2 F D2 L' R' U' L2
B2 F D2 R' L' U' L2
R' B' U' F L' U' B'
F B' L' U' L' B' L
F B' L' B' R' U' L
U' B2 R' F L' U' L2
D2 B2 R' F U' L F
U2 B2 R' F L' U' L2
F B2 L' R' U' L2 D
F B2 L' R' U' L2 D'
F B2 L' R' U' L2 D2
F B2 L' R' D' B2 U'
F B2 L' R' B U' L2
F B2 L' R' B' U' L2
F B2 L' R' B2 U' L2
F B2 L' D' R' B2 U'
U B2 R' F L' U' L2
R' B2 U' R' F L' U'
R' B2 U' F L' R' U'
R' B2 U' F R' L' U'
F B2 R' L' U' L2 D
F B2 R' L' U' L2 D'
F B2 R' L' U' L2 D2
F B2 R' L' D' B2 U'
F B2 R' L' B U' L2
F B2 R' L' B' U' L2
F B2 R' L' B2 U' L2
F B2 R' U' L D F2
F B2 R' D L' U' L2
F B2 R' D' L' U' L2
F B2 R' D2 L' U' L2
U' B2 F L' R' U' L2
U' B2 F R' L' U' L2
D2 B2 F R' U' L F
U2 B2 F L' R' U' L2
U2 B2 F R' L' U' L2
F B2 D L' R' U' L2
F B2 D R' L' U' L2
U B2 F L' R' U' L2
U B2 F R' L' U' L2
F B2 D' L' R' U' L2
F B2 D' R' L' U' L2
F B2 D2 L' R' U' L2
F B2 D2 R' L' U' L2
