F2 L' F' R' U F' R2
U' R U2 F B R U
U' R U2 B F R U
R' D F U R F2 B2
R' D F U R B2 F2
R' D F U B2 R F2
R' D2 F L2 U R F2
R' D2 F' D' L2 B2 R'
R' F R2 U' R' F2 L'
R2 F U R D F' B2
R2 F U R D B2 F'
R2 F U R F' D B2
R' F U2 R2 U' R' F2
R' F U2 R2 U' F2 R'
R' F D R2 U R' B2
R2 F U2 R' U' R2 F'
R F U' B U2 R B'
R F U' B U2 B' R
F D R' U F' B R2
F D R' U B F' R2
R2 F B U R F' B
R2 F B U R B F'
R2 F B2 L U R F'
R' F' D' L2 D2 B2 R'
U F2 L' F' R B' U
U F2 L' F' B' R U
U F2 L' B' F' R U
R2 B F U R F' B
R2 B F U R B F'
R2 B2 F L U R F'
