B L U L' D F2
B L U2 L U' L2
B D L U L' F2
B D2 L R2 U L'
B D2 R2 L U L'
D2 B L R2 U L'
D B L U L' F2
D2 B R2 L U L'
B L R U L' D F2
B L R U2 L U' L2
B L R' U L' D F2
B L R' U2 L U' L2
B L R2 U L' D F2
B L R2 U2 L U' L2
B L U L' U L2 U'
B L U L' D F2 D
B L U L' D F2 D'
B L U L' D F2 D2
B L U L' F D F2
B L U L' F' D F2
B L U L' F2 D F2
B L U D L' D F2
B L U D' L' D F2
B L U D2 L' D F2
B L U2 L U' L2 D
B L U2 L U' L2 D'
B L U2 L U' L2 D2
B L U2 L D' B2 U'
B L U2 L B U' L2
B L U2 L B' U' L2
B L U2 L B2 U' L2
B L U2 D L U' L2
B L U2 D' L U' L2
B L U2 D2 L U' L2
B L D U L' D F2
B L D U2 L U' L2
B L D' U L' D F2
B L D' U2 L U' L2
B L D2 U L' D F2
B L D2 U2 L U' L2
D2 L B L R2 U L2
D L B L U L2 F2
D L B L U F2 L2
D2 L B R2 L U L2
L2 R' U' L' B' L' R'
L2 R' U' L' B' R' L'
B' L B2 L R' U L2
B' L B2 R' L U L2
B L B2 R' B2 U L'
L2 R' B' R' F' U' L2
R' L2 U' L' B' L' R'
R' L2 U' L' B' R' L'
B L' F2 L2 R U L'
B L' F2 R L2 U L'
U' L' B U2 L' U' B2
U L2 R U' D B R'
U L2 R D U' B R'
B' L2 R' U' L2 D' R2
B' L2 R' U2 B2 U L2
B' L2 R' D' B2 U' R2
U L2 R' U F' L' U2
U L2 R2 D' F' R U'
L2 R2 F' U' L' B' L'
U L2 R2 F' R' U' B
R2 L2 F' U' L' B' L'
L2 R2 F' B' R' U' L2
R2 L2 F' B' R' U' L2
R' L2 B' R' F' U' L2
U L2 U2 L' B U B2
B' L2 U2 B2 L U L
U2 L2 U2 B L U L'
U L2 U2 B L' U B'
L2 R2 B' F' R' U' L2
R2 L2 B' F' R' U' L2
B2 L2 F B R' U' L2
R U L2 R F' U' B
R2 U L2 F' R U' B
R U R L2 F' U' B
R U R F' L2 U' B
D2 L2 B L R2 U L
D2 L2 B R2 L U L
D L2 B L U L F2
D L2 B L U F2 L
B2 L2 B R' F U' L2
B2 L2 B F R' U' L2
B R L U L' D F2
B R L U2 L U' L2
U R L2 U' D B R'
R2 U F' L2 R U' B
U R L2 D U' B R'
R2 U F' R L2 U' B
U R U' D F2 B R'
U R U' D B R' F2
U R U' D B F2 R'
B R D L U L' F2
B' R D F2 B2 D2 R2
B' R D B2 F2 D2 R2
U R D U' F2 B R'
U R D U' B R' F2
U R D U' B F2 R'
B' R D' R2 D2 F2 B2
B' R D' R2 D2 B2 F2
B R D2 L R2 U L'
B R D2 R2 L U L'
L2 U' L' B' L' D' R2
L2 U' L' B' D' L' R2
L2 U' L' B' D' R2 L'
B R' L U L' D F2
B R' L U2 L U' L2
B' R' L2 U' L2 D' R2
B' R' L2 U2 B2 U L2
B' R' L2 D' B2 U' R2
U R' L2 U F' L' U2
B R' D L U L' F2
B R' D2 L R2 U L'
B R' D2 R2 L U L'
L2 U2 L' B U L' B'
U R' F2 L2 U' B' R'
B' R' B' L2 F U' L2
B R2 L U L' D F2
B R2 L U2 L U' L2
L2 U2 F' L' B U L'
U R2 L2 D' F' R U'
U R2 L2 F' R' U' B
L2 U2 F' B L' U L'
L2 U2 B L' U L' B'
L2 U2 B U L' B' L'
L2 U2 B F' L' U L'
B R2 D L U L' F2
B R2 D2 L R2 U L'
B R2 D2 R2 L U L'
U R2 F' L2 R' U' B
U R2 F' R' L2 U' B
U' D L' B U F2 B2
U' D L' B U B2 F2
B' U L2 R' U' D' R2
B' U L2 R' U2 B2 U
B' U L2 R' D' U' R2
B' U L2 R' D2 F2 U'
B' U L2 U2 B2 L U
B' U L2 D' R' U' R'
B' U L2 D2 R' F2 U'
B' U L2 D2 F2 R' U'
B U L2 F2 R U' R'
B' U R' L2 U' D' R2
B' U R' L2 U2 B2 U
B' U R' L2 D' U' R2
B' U R' L2 D2 F2 U'
L2 D B L F2 R U
U' D B L' U F2 B'
U' D B L' U B' F2
D2 U' L' B R2 U B2
D U' L' B U F2 B2
D U' L' B U B2 F2
B' U' L B2 L R' U
B' U' L B2 R' L U
D2 U' B L' R2 U B'
D2 U' B R2 L' U B'
B U' D L U F2 R
L2 D' B2 U2 B' L U
D U' B L' U F2 B'
D U' B L' U B' F2
U' D2 L' B R2 U B2
B2 U' B' L U2 L U'
B2 U' B' D L U F2
B2 U' B' D2 L R2 U
B' U' B2 L U2 L U'
B2 U' B' D2 R2 L U
R2 D2 R2 B L U L'
B' U' B2 D L U F2
B' U' B2 D2 L R2 U
B' U' B2 D2 R2 L U
B U2 L2 U2 L' U L
U' D2 B L' R2 U B'
U' D2 B R2 L' U B'
B D L R U L' F2
B D L R' U L' F2
B D L R2 U L' F2
B D L U L F2 L2
B D L U L' F2 D
B D L U L' F2 D'
B D L U L' F2 D2
B D L U L2 F2 L
B D L D R2 U L'
B D R L U L' F2
D2 F B L R2 U L'
D2 F B R2 L U L'
B D R' L U L' F2
D F B L U L' F
B D R2 L U L' F2
B D U' L U F2 R
B D F L U L' F
R2 F' L2 U' L' B' L'
B D F' L U L' F'
R2 F' L2 B' R' U' L2
F' D B L U L' F2
F2 D B L U L' F2
F D B L U L' F2
B D' L U L' D2 F2
B D' L U D2 L' F2
B D' L U' B2 U2 L'
B D' L D' R2 U L'
B D' L D2 U L' F2
D2 F' B L R2 U L'
D2 F' B R2 L U L'
B2 D' R' B D' R2 F'
D F' B L U L' F'
R2 F' B' L2 R' U' L2
R2 F' B' R' L2 U' L2
D F2 U' L' B U B2
B D2 L R2 U L' D
B D2 L R2 U L' D'
B D2 L R2 U L' D2
B D2 L R2 U D L'
B D2 L R2 U D' L'
B D2 L R2 U D2 L'
B D2 L R2 D U L'
B D2 L R2 D' U L'
B D2 L R2 D2 U L'
B D2 L U L' D' F2
B D2 L U D' L' F2
D F2 U' B L' U B'
B D2 L D' U L' F2
D2 F2 B L R2 U L'
D2 F2 B R2 L U L'
B D2 R2 L U L' D
B D2 R2 L U L' D'
B D2 R2 L U L' D2
B D2 R2 L U D L'
B D2 R2 L U D' L'
B D2 R2 L U D2 L'
B D2 R2 L D U L'
B D2 R2 L D' U L'
B D2 R2 L D2 U L'
B D2 R2 D L U L'
B D2 R2 D' L U L'
B D2 R2 D2 L U L'
B D2 R2 F L U L'
B D2 R2 F' L U L'
D2 B L R2 U L' D
D2 B L R2 U L' D'
D2 B L R2 U L' D2
D2 B L R2 U D L'
D2 B L R2 U D' L'
D2 B L R2 U D2 L'
D2 B L R2 D U L'
D2 B L R2 D' U L'
D2 B L R2 D2 U L'
D' B L R2 U L' F'
B D2 R2 F2 L U L'
D2 B L U L' D' F2
D2 B L U D' L' F2
D' B L U' B U2 L'
D F2 B' U' B2 L U
D2 B L D' U L' F2
L2 B L U L D F2
L2 B L U2 L' U' L2
D F2 B2 U' B' L U
L2 B L F U L F
D B L R U L' F2
D B L R' U L' F2
L2 B L F2 R U L
D B L R2 U L' F2
D B L U L F2 L2
D B L U L' F2 D
D B L U L' F2 D'
D B L U L' F2 D2
D B L U L2 F2 L
D B L D R2 U L'
B D2 F L R2 U L'
B D2 F R2 L U L'
B D2 F' L R2 U L'
B D2 F' R2 L U L'
D B R L U L' F2
F' D2 B L R2 U L'
B D2 F2 L R2 U L'
D2 B R2 L U L' D
D2 B R2 L U L' D'
D2 B R2 L U L' D2
D2 B R2 L U D L'
D2 B R2 L U D' L'
D2 B R2 L U D2 L'
D2 B R2 L D U L'
D2 B R2 L D' U L'
D2 B R2 L D2 U L'
F' D2 B R2 L U L'
D' B R2 L U L' F'
F2 D2 B L R2 U L'
B D2 F2 R2 L U L'
D2 B R2 D L U L'
D2 B R2 D' L U L'
F2 D2 B R2 L U L'
D2 B R2 D2 L U L'
D B R' L U L' F2
D2 B R2 F L U L'
D2 B R2 F' L U L'
D2 B R2 F2 L U L'
F D2 B L R2 U L'
D B R2 L U L' F2
F D2 B R2 L U L'
U' B U2 L2 R U' B
F' B L U L' D F2
U' B U2 R L2 U' B
F' B L U2 L U' L2
F2 B L U L' D F2
F2 B L U2 L U' L2
D B U' L U F2 R
U' B D L' U F2 B'
U' B D L' U B' F2
B F L U L' D F2
