B L' F R F2 U'
B L' F' U2 L' U
U L' F' B U' B2
U L' B F' U' B2
L' F B R F2 U'
L' F' B U2 L' U
U B L' F' U' B'
L' B F R F2 U'
L' B F' U2 L' U
B L F L2 R F2 U'
B L F R L2 F2 U'
B L F R F2 L2 U'
B' L F' L2 B2 R' U'
B L F' L2 U2 L U
U L B L2 F' U' B'
R2 L' U2 F' B L U
R2 L' U2 B L F' U
R2 L' U2 B F' L U
B L' R' F R F' U'
B L' R2 U2 B L U
R' L' F R F' B U'
R' L' F R B F' U'
L' R' F R F' B U'
L' R' F R B F' U'
B L' D F R F2 U'
B L' D F' U2 L' U
U L' D F' B U' B2
U L' D B F' U' B2
B L' D' F R F2 U'
B L' D' F' U2 L' U
U L' D' F' B U' B2
U L' D' B F' U' B2
B L' D2 F R F2 U'
B L' D2 F' U2 L' U
U L' D2 F' B U' B2
B' L' F R F2 B2 U'
B' L' F R B2 F2 U'
U L' D2 B F' U' B2
B L' F R U' D R2
B L' F R D U' R2
B L' F R F2 U' D
B L' F R F2 U' D'
B L' F R F2 U' D2
B L' F R F2 D U'
B L' F R F2 D' U'
B L' F R F2 D2 U'
B L' F R' F2 R2 U'
B L' F R2 F2 R' U'
D' L' F B R F2 U'
D2 L' F B R F2 U'
B L' F D R U' R
B' L' F B2 R F2 U'
D L' F B R F2 U'
B L' F' R U2 L' U
B L' F' R' U2 L' U
B L' F' R2 U2 L' U
B2 L' F' U2 L' F U
D' L' F' B U2 L' U
D2 L' F' B U2 L' U
B L' F' U2 L' U D
B L' F' U2 L' U D'
B L' F' U2 L' U D2
B L' F' U2 L' D U
B L' F' U2 L' D' U
B L' F' U2 L' D2 U
B L' F' U2 D L' U
B L' F' U2 D' L' U
B L' F' U2 D2 L' U
U' L' F' B R U' B
B L' F' D U2 L' U
B' L' F' B2 U2 L' U
B L' F' D' U2 L' U
U2 L' F' B U2 L U
U L' F' U' B' D L2
U2 L' F' B' R' B2 U'
B L' F' D2 U2 L' U
D L' F' B U2 L' U
U L' F' D B U' B2
U L' F' D' B U' B2
U L' F' D2 B U' B2
U L' F' B R U' B2
U L' F' B R' U' B2
U L' F' B R2 U' B2
U L' F' B U' B2 D
U L' F' B U' B2 D'
U L' F' B U' B2 D2
U L' F' B D' R2 U'
