F L' B' U F U2
F L B L2 B' U' B'
F L B' L2 B' U' B
F L B2 L2 B' U' B2
F L' R B' U F U2
F L' R' B' U F U2
F L' R2 B' U F U2
F L' U F U' B' U'
F L' U' B D L2 B'
F L' U2 L2 F U B'
F L' D B' U F U2
F L' D' B' U F U2
F L' D2 B' U F U2
F L' B U' D L2 B'
F L' B D U' L2 B'
F L' B' R U F U2
F L' B' R' U F U2
F L' B' R2 U F U2
F L' B' U D F U2
F L' B' U D' F U2
F L' B' U D2 F U2
F L' B' U F U2 D
F L' B' U F U2 D'
F L' B' U F U2 D2
F L' B' U F D U2
F L' B' U F D' U2
F L' B' U F D2 U2
F L' B' U' L2 B' L2
F L' B' U2 L2 U B'
F L' B' D U F U2
F L' B' D' U F U2
F L' B' D2 U F U2
F R L' B' U F U2
F R' L' B' U F U2
F R2 L' B' U F U2
U' F L' U R F U2
R' F L' B' U F U2
U2 F L' U F R U2
R2 F L' B' U F U2
R F L' B' U F U2
U F B L' U' L2 B'
F2 D F' L' R B' U'
F2 D F' L' B' R U'
F2 D F' R L' B' U'
F D' L' B R' B2 U'
F D' L' B' U2 L U
F D' B L' R' B' U'
F D' B R' L' B' U'
F D' B2 L' B' R' U'
F D2 L' R' B' U' B2
F D2 L' B' R' U' B
F D2 R' L' B' U' B2
B' F L' B' U F U2
B2 F L' B' U F U2
B F L' B' U F U2
F B L' B' U F U2
U B F L' U' L2 B'
F B' L' B' U F U2
F B2 L' B' U F U2
