B' L2 B' L' U' R'
B2 U2 F R U R2
U2 F B2 U R' F'
L2 F2 B' L U' R
L2 B' L U L2 U2
L2 B' L U' D2 R2
L2 B' L D F2 U'
L2 B' L D2 U' R2
L2 B' F2 L U' R
U2 B2 F U R' F'
U L U' L B' L U'
U L U' B' L B' U'
U L U2 D L' F L'
U L U2 D F L' F
U L D U2 L' F L'
U L D U2 F L' F
U L D' R' B R' U2
B' L D' B' U' L R'
B' L D' B' U' R' L
U L D' B R' B U2
B2 L B L B' U' R'
U L B' U' L B' U'
B L B2 L B' U' R'
D L' U L2 B' R' U2
D L' U' F' L' F2 R
D L' D F2 U' F' L'
B' L2 D B' L' U' R'
B' L2 D' B' L' U' R'
B' L2 D2 B' L' U' R'
B' L2 F B' U' R' F'
D' L2 F2 B' U' R F'
B' L2 B' L' U' R' D
B' L2 B' L' U' R' D'
B' L2 B' L' U' R' D2
B' L2 B' L' U' D R'
B' L2 B' L' U' D' R'
B' L2 B' L' U' D2 R'
B' L2 B' L' D U' R'
B' L2 B' L' D' U' R'
B' L2 B' L' D2 U' R'
B' L2 B' L' F U' R'
B' L2 B' L' F' U' R'
B' L2 B' L' F2 U' R'
D' L2 B' U' F2 R F'
B' L2 B' D L' U' R'
B' L2 B' D' L' U' R'
B' L2 B' D2 L' U' R'
B' L2 B' F U' R' F'
D' L2 B' F2 U' R F'
B' L2 B2 L' B U' R'
L U' L B' L U' B
U2 R F B2 U R' F'
F R B2 L U R' F'
U2 R B2 F U R' F'
L U' B' L B' U' B2
U2 R' F B2 U R' F'
U2 R' B2 F U R' F'
L' D L' F2 B' U' F'
L' D L' B' F2 U' F'
U2 R2 F B2 U R' F'
U2 R2 B2 F U R' F'
D U L D' B' U2 L
F U L U2 D L' F
F U L D U2 L' F
U D L D' B' U2 L
L' D F2 L' B' U' F
L' D F2 U' F' L' F
B2 U R' F' D' L2 B'
F' U D L R2 B' U2
L2 D B' U L' U2 F
F' U D L B' R2 U2
F' U D R2 L B' U2
U2 D F U' L B' U2
F U D L B' U2 L'
B2 U' L R' D F L'
B2 U' L D R' F L'
B2 U' L D F L' R'
B2 U' L D F R' L'
B2 U' R' L D F L'
L2 D' F2 B' U' R F'
B2 U' R' U' F R U
L2 D' B' U' F2 R F'
L2 D' B' F2 U' R F'
F' U' D' L2 F2 R F'
F U' D L B' U2 B
L' D2 F L' B' U' R2
D U2 F U' L B' U2
B2 U2 R F R U R
B2 U2 R' F R U R'
B U2 R' F B U R'
B U2 R' B F U R'
B2 U2 D F R U R2
B2 U2 D' F R U R2
D2 F L' U L2 U2 L2
B2 U2 D2 F R U R2
B U2 D' R' F B U
B U2 D' R' B F U
B U2 D' F R' B U
B2 U2 F R U R2 D
B2 U2 F R U R2 D'
B2 U2 F R U R2 D2
B2 U2 F R D B2 U
B' U2 F U2 L U' R
B2 U2 F R B U R2
B2 U2 F R B' U R2
B2 U2 F R B2 U R2
B2 U2 F U R' D' F2
B2 U2 F D R U R2
B' U2 F B2 R' U R2
B2 U2 F D' R U R2
B2 U2 F D2 R U R2
B U2 F R' B U R'
B U2 F D' R' B U
B U2 F B U R' F'
F2 U2 F' B2 U R' F'
U2 F R B2 U R' F'
F' U2 F2 B2 U R' F'
U2 F R' B2 U R' F'
B U2 B F U R' F'
U2 F R2 B2 U R' F'
B' U2 B2 R' F U R
B' U2 B2 F R' U R2
D F U L B' U2 L'
F' U2 B2 F2 U R' F'
F2 U2 B2 F' U R' F'
U2 F U' D L B' U2
D F U' L B' U2 B
U2 F D U' L B' U2
B' D L2 B' L' U' R'
U2 F B R' B U R'
U2 F B D' R' B U
L2 F B' L F U' R
F' D U L R2 B' U2
F' D U L B' R2 U2
U' F B2 U R' F' B2
U' F B2 U R' B2 F'
F' D U R2 L B' U2
U2 F B2 U R' D F'
U2 F B2 U R' D' F'
U2 F B2 U R' D2 F'
U2 F B2 U R' F' D
U2 F B2 U R' F' D'
U2 F B2 U R' F' D2
U2 F B2 U D R' F'
U2 F B2 U D' R' F'
U2 F B2 U D2 R' F'
U2 F B2 U F R' F'
U2 F B2 U F' R' F'
U2 F B2 U F2 R' F'
U2 F B2 D U R' F'
U2 F B2 D' U R' F'
U2 F B2 D2 U R' F'
F D U L B' U2 L'
R F B2 L U R' F'
B2 D U2 F R U R2
F D U' L B' U2 B
U' F' D' L2 F2 R F'
B' D' L2 B' L' U' R'
L2 F' B' L F' U' R
F' D' U' L2 F2 R F'
B2 D' U2 F R U R2
B D' U2 R' F B U
B D' U2 R' B F U
B D' U2 F R' B U
B' D2 L2 B' L' U' R'
L2 F2 D' B' U' R F'
L2 F2 B' L U' R D
L2 F2 B' L U' R D'
L2 F2 B' L U' R D2
L2 F2 B' L U' D R
L2 F2 B' L U' D' R
L2 F2 B' L U' D2 R
L2 F2 B' L D U' R
L2 F2 B' L D' U' R
L2 F2 B' L D2 U' R
L2 F2 B' D L U' R
L2 F2 B' D' L U' R
L2 F2 B' D2 L U' R
B2 D2 U2 F R U R2
F' D2 F B2 L' U' R'
L2 B L2 B2 L U' R'
F' D2 F2 B2 U' R' F'
U2 B R' F B U R'
U2 B R' B F U R'
F' D2 B2 F L' U' R'
F' D2 B2 F2 U' R' F'
U2 B D' R' F B U
U2 B D' R' B F U
U2 B D' F R' B U
U2 B F R' B U R'
U2 B F D' R' B U
L2 B' L U L2 U2 D
L2 B' L U L2 U2 D'
L2 B' L U L2 U2 D2
L2 B' L U L2 D U2
L2 B' L U L2 D' U2
L2 B' L U L2 D2 U2
L2 B' L U' R D2 R2
L2 B' L U' R' D2 R2
L2 B' L U' R2 D2 R2
L2 B' L U' D2 R2 D
L2 B' L U' D2 R2 D'
L2 B' L U' D2 R2 D2
L2 B' L U2 D' B2 U
L2 B' L D F2 U' D
L2 B' L D F2 U' D'
L2 B' L D F2 U' D2
L2 B' L D F2 D U'
L2 B' L D F2 D' U'
L2 B' L D F2 D2 U'
L2 B' L D' U2 B2 U
L2 B' L D2 U' R2 D
L2 B' L D2 U' R2 D'
L2 B' L D2 U' R2 D2
L2 B' L D2 F U' R2
L2 B' L D2 F' U' R2
L2 B' L D2 F2 U' R2
L2 B' L F U L2 U2
L2 B' L F U' D2 R2
L2 B' L F D F2 U'
L2 B' L F D2 U' R2
L2 B' L F' U L2 U2
L2 B' L F' U' D2 R2
L2 B' L F' D F2 U'
L2 B' L F' D2 U' R2
L2 B' L F2 U L2 U2
L2 B' L F2 U' D2 R2
L2 B' L F2 D F2 U'
L2 B' L F2 D2 U' R2
L B' L F2 B' U' R
L B' L B' U L' U2
L B' L B' F2 U' R
L2 B' U L' U' L2 U'
L2 B' U L' U2 D F2
L2 B' U L' D U2 F2
L2 B' U L' D' B2 U2
D' B' U2 F U R F'
L B' U' L B' U' B
L2 B' D L U L2 U2
L2 B' D L U' D2 R2
L2 B' D L D F2 U'
L2 B' D L D2 U' R2
L2 B' D F2 L U' R
L2 B' D' L U L2 U2
L2 B' D' L U' D2 R2
L2 B' D' L D F2 U'
L2 B' D' L D2 U' R2
L2 B' D' F2 L U' R
L2 B' D2 L U L2 U2
L2 B' D2 L U' D2 R2
L2 B' D2 L D F2 U'
L2 B' D2 L D2 U' R2
L2 B' D2 F2 L U' R
L2 B' F L F U' R
L2 B' F' L F' U' R
L2 B' F2 L U' R D
L2 B' F2 L U' R D'
L2 B' F2 L U' R D2
L2 B' F2 L U' D R
L2 B' F2 L U' D' R
L2 B' F2 L U' D2 R
L2 B' F2 L D U' R
L2 B' F2 L D' U' R
L2 B' F2 L D2 U' R
L2 B' F2 D L U' R
L2 B' F2 D' L U' R
L2 B' F2 D2 L U' R
U2 B2 U R' F' D' L2
U2 B2 D F U R' F'
U2 B2 D' F U R' F'
U' B2 F U R' F' B2
U' B2 F U R' B2 F'
U2 B2 D2 F U R' F'
U2 B2 F U R' D F'
U2 B2 F U R' D' F'
U2 B2 F U R' D2 F'
U2 B2 F U R' F' D
U2 B2 F U R' F' D'
U2 B2 F U R' F' D2
U2 B2 F U D R' F'
U2 B2 F U D' R' F'
U2 B2 F U D2 R' F'
U2 B2 F U F R' F'
U2 B2 F U F' R' F'
U2 B2 F U F2 R' F'
U2 B2 F D U R' F'
U2 B2 F D' U R' F'
U2 B2 F D2 U R' F'
R B2 F L U R' F'
