R' U F U' L' F2
F2 R' D' F' L' R
F2 R' D' F' R L'
F2 U F' L' B' U'
R' F L' F2 D R2
U F U2 R U L'
U F' L' F2 U' L'
R' F' U F2 U' L'
F2 L R' D' F' L' R
F2 L R' D' F' R L'
F2 L U F' L' B' U'
F L' R F2 D R2 F'
F2 L' R' D' F' L' R
F2 L' R' D' F' R L'
F L' R' F' U F U'
F L' R' F2 D R2 F
F L' R' F2 D F R2
F2 L' U F' L' B' U'
F L' U' R U R' F'
F L' U' B' R' U R
F L' F R' D' F' R
F L' F U F' L' U'
F L' F' R' F' D R2
F L' F2 R D R2 F'
F L' F2 R' D F' R2
F L' F2 D R' F' R'
F2 L2 R' D' F' L' R
F2 L2 R' D' F' R L'
F2 L2 U F' L' B' U'
D2 L2 U' B' R' U L
R' U F L U' L2 F2
R' U F L U' F2 L2
R' U F L2 U' L F2
R' U F L2 U' F2 L
R' U F U' L F2 L2
R' U F U' L' F2 D
R' U F U' L' F2 D'
R' U F U' L' F2 D2
R' U F U' L2 F2 L
R' U F D' L2 U' L
R' U F B U' L' F2
R' U F B' U' L' F2
R' U F B2 U' L' F2
R2 U F U' D2 L' F
F R L' F2 D R2 F'
R U F U B U2 L'
R2 U F D2 U' L' F
R' U B F U' L' F2
R' U B' F U' L' F2
F' R D R2 D2 L2 F'
F' R D R2 D2 F' L2
F' R D R2 F' D2 L2
F' R D B U2 R2 B'
F' R D B U2 B' R2
F' R D' L2 B U2 B'
R' U B2 F U' L' F2
F' R D' B L2 F U2
F' R B U' F2 U' B'
F' R B U2 D R2 B'
F' R B U2 D B' R2
F' R B U2 B' D R2
F' R B D U2 R2 B'
F' R B D U2 B' R2
F' R B D' L2 F U2
F2 R' L D' F' L' R
F2 R' L D' F' R L'
L2 U' D2 B' R' U L
F2 R' L' D' F' L' R
F2 R' L' D' F' R L'
F R' L' F' U F U'
L2 U' F B' R' U L'
F R' L' F2 D R2 F
F R' L' F2 D F R2
F2 R' L2 D' F' L' R
F2 R' L2 D' F' R L'
D R' U F B U' F2
D R' U B F U' F2
L2 U' B' R' F U L'
L2 U' B' F R' U L'
F' R' D F' R2 D L2
F2 R' D' L F' L' R
F2 R' D' L F' R L'
F2 R' D' L' F' L' R
F2 R' D' L' F' R L'
F2 R' D' L2 F' L' R
F2 R' D' L2 F' R L'
F2 R' D' F' L' R D
F2 R' D' F' L' R D'
F2 R' D' F' L' R D2
F2 R' D' F' L' D R
F2 R' D' F' L' D' R
F2 R' D' F' L' D2 R
F2 R' D' F' R L' D
F2 R' D' F' R L' D'
F2 R' D' F' R L' D2
F2 R' D' F' R D L'
F2 R' D' F' R D' L'
F2 R' D' F' R D2 L'
F2 R' D' F' D L' R
F2 R' D' F' D R L'
F2 R' D' F' D' L' R
F2 R' D' F' D' R L'
F2 R' D' F' D2 L' R
F2 R' D' F' D2 R L'
F' R' D2 L2 D' F' R2
F' R' D2 L2 F' D' R2
F' R' D2 F' L2 D' R2
B2 R' F U' L' F2 B2
B2 R' F U' L' B2 F2
B2 R' F U' B2 L' F2
B R' F U' B' L' F2
D R' F B U' F2 B'
D R' F B U' B' F2
D R' F' U F2 B U'
D R' F' U B F2 U'
F R' F' U F U' L'
F R' B U' B' L' F'
D R' B F U' F2 B'
D R' B F U' B' F2
