U' L' U2 F R B
U' F L B' U2 R'
U' F L' U2 F R
U' F B L B' U2
U' B F L B' U2
U' L D2 B' U2 R' B
L2 R B L U F B2
L2 R B L U B2 F
U' L B L B2 U2 B
U' L B' L U2 R' B'
U' L B' L' F U2 R'
U' L B' U2 D2 R' B
U' L B' D2 U2 R' B
F L' U F' U F2 R
U' L' U2 R F B R
U' L' U2 R B F R
U' L' U2 D F R B
U' L' U2 D' F R B
U' L' U2 D2 F R B
U' L' U2 F R D B
U' L' U2 F R D' B
U' L' U2 F R D2 B
U' L' U2 F R B D
U' L' U2 F R B D'
U' L' U2 F R B D2
U' L' U2 F D R B
U' L' U2 F D' R B
U' L' U2 F D2 R B
U' L' U2 F B R B
U' L' U2 F B' R B
U' L' U2 F B2 R B
U' L' U2 B F R B
U' L' U2 B' F R B
U' L' U2 B2 F R B
U' L' D U2 F R B
U' L' D' U2 F R B
U' L' D2 U2 F R B
U L' F L' R B' L2
U L' F L' B' L2 R
U L' F L' B' R L2
U L' F R L' B' L2
D' L2 R B R' U B2
D2 L2 R B U F' B2
D2 L2 R B U B2 F'
D2 L2 U F R F' B'
D2 L2 U F R B' F'
D2 L2 U F B' R F'
D2 L2 U B' F R F'
R L2 B L U F B2
R L2 B L U B2 F
U L2 U2 B' L2 R' F'
U L2 U2 B' R' L2 F'
U L2 U2 B' R' F' L2
U' L2 B L U2 F B2
U' L2 B L U2 B2 F
U' L2 B U2 B2 R' F'
U L2 B' L F L R
U L2 B' L F R L
U' L2 B2 U2 B R' F'
L' U F B' R D B2
L2 U F B' R D' F2
D2 R L2 B U F' B2
D2 R L2 B U B2 F'
D' R L2 B R' U B2
L' U B' F R D B2
L2 U B' F R D' F2
L U' L2 U2 F R B
D2 R B L2 U F' B'
D2 R B L2 U B' F'
D' R B L2 R' U B'
D' R B R' L2 U B'
D' R B R' U' F U2
D2 R B U F' D2 B2
D2 R B U' F U2 F2
L U' D2 B' U2 R' B
L U' B L B2 U2 B
L U' B' L U2 R' B'
L U' B' L' F U2 R'
L U' B' U2 D2 R' B
L U' B' D2 U2 R' B
L' U2 R U' F B R
L' U2 R U' B F R
D2 U F2 R F' R B
F U F' U' L' U2 F
R D' L2 B R' U B2
B' U' L' U2 F R B
B2 U' L' U2 F R B
B U' L' U2 F R B
D2 U' F U2 F R F'
R D' B L2 R' U B'
R D' B R' L2 U B'
R D' B R' U' F U2
B' U' F L B' U2 R'
B' U' F L' U2 F R
B2 U' F L B' U2 R'
B2 U' F L' U2 F R
B' U' F B L B' U2
B2 U' F B L B' U2
B U' F L B' U2 R'
B U' F L' U2 F R
B U' F B L B' U2
B' U' B F L B' U2
B2 U' B F L B' U2
B U' B F L B' U2
U' D2 F U2 F R F'
L D2 U' B' U2 R' B
U D2 F2 R F' R B
U' F L D B' U2 R'
U' F L D' B' U2 R'
U' F L D2 B' U2 R'
U' F L B L B2 U2
U' F L B' L U2 R'
U' F L B' L' U2 R'
U' F L B' L2 U2 R'
U' F L B' U2 R' D
U' F L B' U2 R' D'
U' F L B' U2 R' D2
U' F L B' U2 D R'
U' F L B' U2 D' R'
U' F L B' U2 D2 R'
U' F L B' D U2 R'
U' F L B' D' U2 R'
U' F L B' D2 U2 R'
U' F L' U2 R F R
U' F L' U2 R' F R
U' F L' U2 R2 F R
U' F L' U2 D F R
U' F L' U2 D' F R
U' F L' U2 D2 F R
U' F L' U2 F R D
U' F L' U2 F R D'
U' F L' U2 F R D2
U' F L' U2 F D R
U' F L' U2 F D' R
U' F L' U2 F D2 R
U' F L' D U2 F R
U' F L' D' U2 F R
U' F L' D2 U2 F R
U' F L' B' U2 R' F
U' F L' B' U2 F R'
U F L B' U2 L' R
U F L B' U2 R L'
U' F L2 B L U2 F
U' F L2 B' U2 R' F'
U F L' U2 R F L
U' F U2 L' F L R
U' F U2 L' F R L
U' F U2 D2 F R F'
U' F U2 F D2 R F'
U' F D2 U2 F R F'
U' F B L D B' U2
U' F B L D' B' U2
U' F B L D2 B' U2
U' F B L B' U2 D
U' F B L B' U2 D'
U' F B L B' U2 D2
U' F B L B' D U2
U' F B L B' D' U2
U' F B L B' D2 U2
U' F B' L' U2 R' F
U' F B' L' U2 F R'
U' F B' L2 U2 R' F'
U' F B2 L B' L U2
U' F' L F2 B' U2 R'
U' F' L B' F2 U2 R'
U F' L' F2 U2 L F'
U F' L' F2 U2 F' L
U F' U2 L' F2 U2 F'
U' F' B L F2 B' U2
U' F' B L B' F2 U2
U F' D2 F2 R F' B2
U F' D2 F2 R B2 F'
U F' D2 F2 B2 R F'
U F' D2 B2 F2 R F'
U' F2 L F' B' U2 R'
U' F2 L B' F' U2 R'
U' F2 B L F' B' U2
U' F2 B L B' F' U2
U F2 D2 R2 B R' F'
L2 B L U F R B2
L2 B L U F B2 R
L2 B L U B2 F R
U' B F L D B' U2
U' B F L D' B' U2
U' B F L D2 B' U2
U' B F L B' U2 D
U' B F L B' U2 D'
U' B F L B' U2 D2
U' B F L B' D U2
U' B F L B' D' U2
U' B F L B' D2 U2
U' B F' L F2 B' U2
U' B F' L B' F2 U2
U' B F2 L F' B' U2
U' B F2 L B' F' U2
U' B' L2 U2 R' F' B'
U' B' L2 U2 R' B' F'
U' B' F L' U2 R' F
U' B' F L' U2 F R'
U' B' F L2 U2 R' F'
U' B2 L B' L U2 B'
L2 B2 L U F B R
L2 B2 L U B F R
L B2 U' B L U2 B'
U' B2 F L B' L U2
