F L' U' R'
F2 U' R' F'
F2 L U' R' F'
F L' U' R' D
F L' U' R' D'
F L' U' R' D2
F L' U' D R'
F L' U' D' R'
F L' U' D2 R'
D' L' U' R' F
F2 L' U' R' F'
D' L' U' F R'
F L' D U' R'
F L' D' U' R'
F L' D2 U' R'
F L' F U' R'
F L' F' U' R'
F L' F2 U' R'
F2 L2 U' R' F'
U' R2 D R F'
U' D R F' R2
D U' R F' R2
F' U' R' D' F2
F2 U' R' D F'
F2 U' R' D' F'
F2 U' R' D2 F'
F2 U' R' F' D
F2 U' R' F' D'
F2 U' R' F' D2
F2 U' D R' F'
F2 U' D' R' F'
F2 U' D2 R' F'
F2 U' F R' F'
F2 U' F' R' F'
F2 U' F2 R' F'
L' F L' U' R'
F' U2 R U R2
L F L' U' R'
L2 F L' U' R'
F D L' U' R'
F2 D U' R' F'
U' F' R' D' F2
F D' L' U' R'
F2 D' U' R' F'
L' F2 U' R' F'
F D2 L' U' R'
L F2 U' R' F'
L2 F2 U' R' F'
F2 D2 U' R' F'
U' L R' D' L' F
F L U' R' D F2
D L U' R F' R2
F' L U' R' D' F2
F2 L U' R' D F'
F2 L U' R' D' F'
F L U' D R' F2
F2 L U' R' D2 F'
F2 L U' R' F' D
F2 L U' R' F' D'
F2 L U' R' F' D2
F L U' D F2 R'
F2 L U' D R' F'
F2 L U' D' R' F'
F2 L U' D2 R' F'
F2 L U' F R' F'
F2 L U' F' R' F'
F2 L U' F2 R' F'
F' L U2 R U R2
F2 L D U' R' F'
F L D U' R' F2
F L D U' F2 R'
U' L D' L' R' F
U' L D' L' F R'
U' L D' R' L' F
F2 L D' U' R' F'
F2 L D2 U' R' F'
F L F L2 U' R'
F2 L F' L' U' R'
F L F' L2 U' R'
F' L F' U' R' F'
F' L F2 L' U' R'
F L F2 L2 U' R'
F L' U L U2 R'
F L' U L' U2 R'
F L' U L2 U2 R'
F' L' U' R' D' F2
D' L' U' R F R2
D' L' U' R' D F
D' L' U' R' D' F
D' L' U' R' D2 F
D' L' U' R' F D
D' L' U' R' F D'
D' L' U' R' F D2
D' L' U' D R' F
D' L' U' D F R'
D' L' U' D' R' F
D' L' U' D' F R'
F2 L' U' R' D F'
D L' U' R F' R2
F2 L' U' R' D' F'
F2 L' U' R' D2 F'
D' L' U' D2 R' F
D' L' U' D2 F R'
F2 L' U' R' F' D
F2 L' U' R' F' D'
F2 L' U' R' F' D2
D' L' U' F R' D
D' L' U' F R' D'
D' L' U' F R' D2
D' L' U' F D R'
D' L' U' F D' R'
D' L' U' F D2 R'
F2 L' U' D R' F'
D' L' U' F' R' F2
F2 L' U' D' R' F'
F2 L' U' D2 R' F'
F2 L' U' F R' F'
F L' U' R2 D R
F L' U' R2 D' R
F L' U' R2 D2 R
F2 L' U' F' R' F'
F L' U' D R' D
F L' U' D R' D'
F L' U' D R' D2
F2 L' U' F2 R' F'
F L' U' D' R' D
F L' U' D' R' D'
F L' U' D' R' D2
F L' U' D2 R' D
F L' U' D2 R' D'
F L' U' D2 R' D2
