F2 U L' U L2 F
U' D R U' L F'
U' D R U' F' L
D U' R U' L F'
D U' R U' F' L
U2 L R' D R F' B2
U2 L R' D R B2 F'
U2 L R' D B2 R F'
U2 L U D R U' F'
R' L D F2 R F' B2
R' L D F2 R B2 F'
R' L D F2 B2 R F'
R' L D B2 F2 R F'
U2 L D U R U' F'
F L D R' F2 B R
F L D R' B F2 R
F L D R2 F2 R B
F L D F2 R' B R2
U2 L F' U' R U B
U L F2 L' U L F
L R' D F2 R F' B2
L R' D F2 R B2 F'
L R' D F2 B2 R F'
L R' D B2 F2 R F'
F2 L' U' L U2 L F
U' L2 R U' D' L' F
U' L2 R D' U' L' F
U' L2 D R U' L' F'
U' L2 D' R U' L' F
U' R L2 U' D' L' F
U' R L2 D' U' L' F
F2 R U L' U L2 F
U' R U' L2 D' L' F
U' R U' D' L' F L2
U' R U' F L D F2
U' R U2 F' R U L
U' R U2 F2 U L F
U' R D' L' U' F L2
U' R D' U' L' F L2
U' R F L' F' U' L2
U2 R F L' U' L2 R'
U2 R F L' U' R' L2
U2 R F2 U' L R' F'
U2 R F2 U' R' L F'
U2 R F2 U' R' F' L
U2 R' L D R F' B2
U2 R' L D R B2 F'
U2 R' L D B2 R F'
F2 R' U L' U L2 F
D R' U' R2 U' L F'
D R' U' R2 U' F' L
U2 R' D L R F' B2
U2 R' D L R B2 F'
U2 R' D L B2 R F'
U2 R' D R L F' B2
U2 R' D R L B2 F'
U2 R' D R F' L B2
B2 R' F U' L' R2 U'
B2 R' F U' R2 L' U'
R U2 L2 D' L' F B2
R U2 L2 D' L' B2 F
R U2 L2 D' B2 L' F
R' U2 D' L' F L2 B'
R' U2 F L D F2 B2
R' U2 F L D B2 F2
F2 R2 U L' U L2 F
R U2 F' R U L R'
R U2 F' R U R' L
D R2 U' R' U' L F
R' D L F2 R F' B2
R' D L F2 R B2 F'
R' D L F2 B2 R F'
R' D L B2 F2 R F'
R' D R U2 L F' B2
R' D R U2 L B2 F'
R' D R U2 F' L B2
R' D R2 U2 L F B2
R' D R2 U2 L B2 F
U2 D L U R U' F'
U' D L' R U' L2 F'
U' D L' R U' F' L2
F' U L' R U B' L2
F2 U L' R U L2 F
F2 U L' R' U L2 F
F2 U L' R2 U L2 F
F2 U L' U L2 D F
F2 U L' U L2 D' F
F2 U L' U L2 D2 F
F2 U L' U L2 F D
F2 U L' U L2 F D'
F2 U L' U L2 F D2
F2 U L' U F L2 F
F2 U L' U F' L2 F
F2 U L' U F2 L2 F
F2 U L' U' B' U2 L2
F2 U L' F U L2 F
U' D L2 R U' L' F'
F2 U L' F' U L2 F
F2 U L' F2 U L2 F
U' D R L' U' L2 F'
U' D R L' U' F' L2
F' U R L' U B' L2
U' D R L2 U' L' F'
U' D R U' L D F'
U' D R U' L D' F'
U' D R U' L D2 F'
U' D R U' L F' D
U' D R U' L F' D'
U' D R U' L F' D2
U' D R U' L' F' L2
U' D R U' D L F'
U' D R U' D F' L
U' D R U' D' L F'
U' D R U' D' F' L
U' D R U' D2 L F'
U' D R U' D2 F' L
U' D R U' F L F2
U' D R U' F' L D
U' D R U' F' L D'
U' D R U' F' L D2
U' D R U' F' D L
U' D R U' F' D' L
U' D R U' F' D2 L
F2 U R L' U L2 F
U' D R D U' L F'
U' D R D U' F' L
U' D R D' U' L F'
U' D R D' U' F' L
U' D R D2 U' L F'
U' D R D2 U' F' L
U2 D R U' L F' R'
U2 D R U' F' L R'
U2 D R U' F' R' L
F2 U R' L' U L2 F
F2 U R2 L' U L2 F
R' D B2 R' B U2 B'
F2 U D L' U L2 F
F2 U D' L' U L2 F
D' U F2 L' U F L2
F2 U D2 L' U L2 F
D' U' L' R U' F L2
U' D' L' R U' F L2
D U' L' R U' L2 F'
D U' L' R U' F' L2
R' D' U2 L' F L2 B'
U' D' R L' U' F L2
D' U' R L' U' F L2
D U' L2 R U' L' F'
U' D' R U' L' F L2
D' U' R U' L' F L2
D U' R L' U' L2 F'
D U' R L' U' F' L2
D U' R L2 U' L' F'
D U' R U' L D F'
D U' R U' L D' F'
D U' R U' L D2 F'
D U' R U' L F' D
D U' R U' L F' D'
D U' R U' L F' D2
D U' R U' L' F' L2
D U' R U' D L F'
D U' R U' D F' L
D U' R U' D' L F'
D U' R U' D' F' L
D U' R U' D2 L F'
D U' R U' D2 F' L
D U' R U' F L F2
D U' R U' F' L D
D U' R U' F' L D'
D U' R U' F' L D2
D U' R U' F' D L
D U' R U' F' D' L
D U' R U' F' D2 L
D U' R D U' L F'
D U' R D U' F' L
D U' R D' U' L F'
D U' R D' U' F' L
D U' R D2 U' L F'
D U' R D2 U' F' L
R' D' F2 U2 L' F L2
B' U' D R U' F' L'
U D' F2 L' U F L2
F U' D' L' U' L2 B'
D U2 L U R U' F'
D U2 R U' L F' R'
D U2 R U' F' L R'
D U2 R U' F' R' L
R' F L D F2 R B2
R' F L D F2 B2 R
R' F L D B2 F2 R
F U2 D' L D F2 B'
F U2 D' L D B' F2
U' F L' F' R U' L2
F U2 D' L B' D F2
R F L' U L U2 L
R F L' D' B2 U' R'
R F L' B2 U' L2 R'
R F L' B2 U' R' L2
R' F U' L' R2 U' L2
R' F U' R2 L' U' L2
R' F U2 L D F2 B2
R' F U2 L D B2 F2
R2 F U' L' R' U' L2
R2 F U' R' L' U' L2
U2 F D' L D F2 B'
U2 F D' L D B' F2
U2 F D' L B' D F2
B2 D R' U' R2 U' F'
B2 D R' D B U2 B
B2 D R' D' F2 B U2
B2 D R' D' B F2 U2
B2 D R' B U' R2 U'
B2 D R' B U2 D B2
B2 D R' B D U2 B2
B2 D R' B D' F2 U2
F2 D U L' U L2 F
B' D U' R U' F' L'
U2 F' L U' R U B
U F' L2 R U L' B'
U F' R L2 U L' B'
U F' R U L' B' L2
U F' R F' L' U L2
U2 F' U' R U L B
F D' L D F2 R B'
F D' L D F2 B' R
F D' L D B' F2 R
F D' L B' D F2 R
R F' U2 R U L R'
R F' U2 R U R' L
F2 D' U L' U L2 F
F D' U' L' U' L2 B'
F D' U2 L D F2 B'
F D' U2 L D B' F2
F D' U2 L B' D F2
U F2 L' U L F L
L F2 L' U L R F
L F2 L' U R L F
U F2 L' F R U L2
D' F2 U L' U F L2
U F2 U L D' F B2
U F2 U L D' B2 F
U F2 U L F D' B2
R2 F2 U' R' U' L F'
R2 F2 U' R' U' F' L
F2 D2 U L' U L2 F
D B' U' R U' F' L'
D B2 R' U' R2 U' F'
D B2 R' D B U2 B
D B2 R' D' F2 B U2
D B2 R' D' B F2 U2
D B2 R' B U' R2 U'
D B2 R' B U2 D B2
D B2 R' B D U2 B2
D B2 R' B D' F2 U2
R' B2 D R' B U2 B
