L2 R U R B L
R L2 U R B L
L2 R U L R B L
L2 R U L' R B L
L2 R U L2 R B L
L2 R U R L B L
L2 R U R L' B L
L2 R U R L2 B L
L2 R U R D B L
L2 R U R D' B L
L2 R U R D2 B L
L2 R U R B L D
L2 R U R B L D'
L2 R U R B L D2
L2 R U R B D L
L2 R U R B D' L
L2 R U R B D2 L
L R U R B D L2
B L R U2 B' U' R
L2 R U D R B L
R L U R B D L2
L2 R U D' R B L
L2 R U D2 R B L
L2 R U B L R B
L2 R U B R L B
L R U2 B' U' R B
R L U2 B' U' R B
L2 R D U R B L
L2 R D' U R B L
L2 R D2 U R B L
F2 L B' L2 R' U' R'
F' L B' R' U' R' F'
F2 L B' R' L2 U' R'
R' L' F R2 U R B
L' R' F R2 U R B
R2 L' F R' U R B
F' L' F R U R B
R L2 U L R B L
R L2 U L' R B L
R L2 U L2 R B L
R L2 U R L B L
R L2 U R L' B L
R L2 U R L2 B L
R L2 U R D B L
R L2 U R D' B L
R L2 U R D2 B L
R L2 U R B L D
R L2 U R B L D'
R L2 U R B L D2
R L2 U R B D L
R L2 U R B D' L
R L2 U R B D2 L
R L2 U D R B L
R L2 U D' R B L
R L2 U D2 R B L
R L2 U B L R B
R L2 U B R L B
R L2 D U R B L
R L2 D' U R B L
U L2 R U B L R
U L2 R U B R L
R L2 D2 U R B L
L' R2 F R' U R B
D2 L2 U R F' U B
R U L R B D L2
R U R L B D L2
R U R D' B' L B2
R U R B2 D' B' L
R U D' R B' L B2
B R L U2 B' U' R
R U D' B' L R B
R U D' B' R L B
R U D' B2 R B L
U R L2 U B L R
U R L2 U B R L
R2 U' L' R' F U B'
R2 U' L' F R' U B'
U2 R F' L' F U R
R2 U' R' L' F U B'
R D' U R B' L B2
R D' U B' L R B
R D' U B' R L B
R D' U B2 R B L
L2 D' F2 L' B' R' U'
U' D' F2 L' U' B' L
D' U' F2 L' U' B' L
L D' F2 B' L' R' U'
L D' F2 B' R' L' U'
L D' B' F2 L' R' U'
L D' B' F2 R' L' U'
U2 F' L' F R U R
R F' L' F U R B
L F' B' R' U' R' F'
D' F2 L' U' L' B' L
D' F2 L' B' R' U' L
L2 F2 L' B' R' U' R'
D' F2 B' L' R' U' L2
D' F2 B' R' L' U' L2
L F2 B' L' R' U' R'
L F2 B' R' L' U' R'
R B L U2 B' U' R
L B' R' U' D' R' F2
L B' R' U' D' F2 R'
L B' R' U2 R2 U R
L B' R' D' U' R' F2
L B' R' D' U' F2 R'
L B' R' D2 L2 U' R'
L B' D' F2 L' R' U'
L B' D' F2 R' L' U'
D' B' F2 L' R' U' L2
D' B' F2 R' L' U' L2
L B' F' R' U' R' F'
L B' F2 L' R' U' R'
L B' F2 R' L' U' R'
