B' D' L B' U2
D' L D B' L U2
B' L2 D' L' U2 F
U2 D R D F' R
B2 U' L F L' U'
B U' F L' U' R'
B U' F2 U' R' F'
D U2 R D F' R
U2 D2 F' D' R F'
D2 U2 F' D' R F'
B2 U2 D F R F'
B U2 R2 D R F'
B U2 D R F' R2
B U2 F' R' D' F2
U' F D L' F U'
B2 D U2 F R F'
B D U2 R F' R2
B' D' L D B' U2
B' D' L D' B' U2
B' D' L D2 B' U2
B' D' L B' U2 D
B' D' L B' U2 D'
B' D' L B' U2 D2
B' D' L B' D U2
B' D' L B' D' U2
B' D' L B' D2 U2
B2 D' L B' U2 R'
B2 D' L' U2 F R
B D' L' U2 R' F
B D' L' U2 F R'
B D' L2 U2 R' F'
B2 D' B L B' U2
B D' B2 L B' U2
L' B' D' L B' U2
L2 B' D' L B' U2
L B' D' L B' U2
B' L R D R' B U2
B' L R' D R U2 F'
B' L U D R U F'
D L U R B' U F'
B' L U F' R F U
D L U B' R U F'
B2 L U' L F L' U'
B' L U' D' L' U' F
B' L U' F L' F' U'
B L U' F L' U' R'
B L U' F2 U' R' F'
B' L U2 L D' L' F
B' L U2 R' D R F'
B' L U2 D R F' R'
B' L U2 D' L' F L
B2 L U2 D F R F'
B L U2 R2 D R F'
B' L U2 F U L' U'
B L U2 D R F' R2
B' L U2 F' U' R U
D2 L U2 F' D' R F'
B L U2 F' R' D' F2
B' L D R' B R U2
B' L D U R U F'
B' L D U2 R F' R'
B2 L D U2 F R F'
B L D U2 R F' R2
D' L D B' L U2 D
D' L D B' L U2 D'
D' L D B' L U2 D2
D' L D B' L D U2
D' L D B' L D' U2
D' L D B' L D2 U2
D' L D B' D L U2
D' L D B' D' L U2
D' L D B' D2 L U2
B' L D' L B' L' U2
B2 L D' L B' U2 R'
B2 L D' L' U2 F R
B L D' L' U2 R' F
B L D' L' U2 F R'
B L D' L2 U2 R' F'
B' L D' U' L' U' F
B' L D' U2 L' F L
B2 L D' B L B' U2
B L D' B2 L B' U2
B' L D2 B U R' U
B' L D2 B' U' L U'
U' L F D L' F U'
B2 L B D' L B' U2
D' L B2 D B U2 R'
B L B2 D' L B' U2
D' L' U R' B U F
D' L' U R2 U F R
B2 L' U' L F L' U'
D L' U' D' F L' U'
B L' U' F L' U' R'
B L' U' F2 U' R' F'
D' L' U2 R F D R2
D L' U2 R F' D R2
D' L' U2 D' F' R F2
B2 L' U2 D F R F'
D2 L' U2 F' D' R F'
B L' U2 R2 D R F'
B L' U2 D R F' R2
D' L' U2 F2 D' F' R
B L' U2 F' R' D' F2
D' L' D L2 B' L U2
B2 L' D U2 F R F'
D' L' D B U2 R' F
D' L' D B U2 F R'
B L' D U2 R F' R2
D' L' D B2 U2 F R
B2 L' D' L B' U2 R'
B2 L' D' L' U2 F R
B L' D' L' U2 R' F
B L' D' L' U2 F R'
B L' D' L2 U2 R' F'
D' L' D' U2 F' R F2
D L' D' U' F L' U'
B2 L' D' B L B' U2
B L' D' B2 L B' U2
U' L' F D L' F U'
B2 L' B D' L B' U2
B L' B2 D' L B' U2
D' L2 U B' R' B U
B2 L2 U' L F L' U'
D L2 U' F U' R F'
B L2 U' F L' U' R'
B L2 U' F2 U' R' F'
B' L2 U2 D F2 R F'
D' L2 U2 D' R' F' R
D2 L2 U2 F' D' R F'
B2 L2 U2 D F R F'
B L2 U2 R2 D R F'
B L2 U2 D R F' R2
B L2 U2 F' R' D' F2
D' L2 D L' B' L U2
B' L2 D U2 F2 R F'
B2 L2 D U2 F R F'
D' L2 D B U2 R' F'
D' L2 D B' L U2 F
B L2 D U2 R F' R2
B' L2 D' L B' L2 U2
B' L2 D' L' U2 D F
B' L2 D' L' U2 D' F
B' L2 D' L' U2 D2 F
B' L2 D' L' U2 F D
B' L2 D' L' U2 F D'
B' L2 D' L' U2 F D2
B' L2 D' L' D U2 F
B' L2 D' L' D' U2 F
B' L2 D' L' D2 U2 F
B' L2 D' L' B U2 F
B' L2 D' L' B' U2 F
B' L2 D' L' B2 U2 F
B2 L2 D' L B' U2 R'
B2 L2 D' L' U2 F R
B L2 D' L' U2 R' F
B L2 D' L' U2 F R'
D' L2 D' U2 R' F' R
B L2 D' L2 U2 R' F'
B' L2 D' B L' U2 F
B' L2 D' B' L' U2 F
B' L2 D' B2 L' U2 F
B2 L2 D' B L B' U2
B L2 D' B2 L B' U2
U' L2 F D L' F U'
B' L2 B D' L' U2 F
B2 L2 B D' L B' U2
B' L2 B' D' L' U2 F
B' L2 B2 D' L' U2 F
B L2 B2 D' L B' U2
B' R L D R' B U2
B' R D L R' B U2
B' R D R' L B U2
B2 R D R' B L U2
U2 R D R D F' R
B' R D' L R' B' U2
B' R D' R' L B' U2
U2 R D2 F' D' R F'
B' R' L D R U2 F'
L' U' F D L' F U'
L2 U' F D L' F U'
L U' F D L' F U'
B' R' D L R U2 F'
B' R' D R L U2 F'
U2 R' D R D F' R
B R' D R U2 F' R'
B' R' D' L R B' U2
B' R' D' L B' R U2
B' R' D' R L B' U2
D R' D' B R U2 R2
U2 R' D2 F' D' R F'
L' U2 D R D F' R
L2 U2 D R D F' R
L U2 D R D F' R
L' U2 D2 F' D' R F'
L2 U2 D2 F' D' R F'
L U2 D2 F' D' R F'
U2 R2 D R D F' R
U2 R2 D2 F' D' R F'
R' D R U2 D F' R
R' D R D U2 F' R
R D R' D' B U2 R'
L' D U2 R D F' R
L2 D U2 R D F' R
U' D L' D' F L' U'
L D U2 R D F' R
U' D L2 U' F R F'
B2 U R D2 B R' U
U2 D R D F' R D
U2 D R D F' R D'
U2 D R D F' R D2
U2 D R D F' D R
U2 D R D F' D' R
U2 D R D F' D2 R
D U R U D F' R
D U R D U F' R
D' U R' D' B R' U
U D R U D F' R
U D R D U F' R
U2 D R' D R2 F' R
U2 D R2 D R' F' R
B U R2 U D R F'
B U R2 D U R F'
B2 U D R B U F'
U2 D F R D F' R
B U D R U F' R2
L' D' L D B' L U2
U2 D F' R D F' R
L2 D' L D B' L U2
B2 U D2 R B R' U
B' U D2 B2 U R' F'
U2 D F2 R D F' R
L D' L D B' L U2
D2 U B D R' B U
B2 U F' R F B U
B2 U F' R B F U
B U F' R F U R2
D2 U B2 U R' F' R
D U' L' D' F L' U'
D U' L2 U' F R F'
B2 U' L F L' U' D
B2 U' L F L' U' D'
B2 U' L F L' U' D2
B2 U' L F L' D U'
B2 U' L F L' D' U'
B2 U' L F L' D2 U'
B2 U' L F D L' U'
B2 U' L F D' L' U'
B2 U' L F D2 L' U'
B U' L F L' U' R'
B U' L F2 U' R' F'
F U' L' R2 U' B R'
B U' L' F L' U' R'
F U' L' U' R2 B R'
B U' L' F2 U' R' F'
B2 U' L2 F L' F U'
U D' R' D' B R' U
B U' L2 F L' U' R'
B U' L2 F2 U' R' F'
D2 U' F' U' D' R F'
D2 U' F' D' U' R F'
F U' R2 L' U' B R'
B U' D' L' U' R' F
B U' D' L' U' F R'
B' U' F L' U L2 U2
B' U' F L' U' D2 R2
B' U' F L' D F2 U'
B' U' F L' D2 U' R2
B2 U' F L F L2 U'
B2 U' F L' U2 B' U
B U' F L' U' R' D
B U' F L' U' R' D'
B U' F L' U' R' D2
B U' F L' U' D R'
B U' F L' U' D' R'
B U' F L' U' D2 R'
B U' F L' D U' R'
B U' F L' D' U' R'
B U' F L' D2 U' R'
B U' F L' F U' R'
B U' F L' F' U' R'
B U' F L' F2 U' R'
B U' F D L' U' R'
B2 U' F' U2 R B U
B U' F D' L' U' R'
B U' F D2 L' U' R'
B' U' F2 U L U2 F
B U' F' U' R' D' F2
B U' F' U2 R U R2
B U' F2 L U' R' F'
B U' F2 L' U' R' F'
B U' F2 L2 U' R' F'
B U' F2 U' R' D F'
B U' F2 U' R' D' F'
B U' F2 U' R' D2 F'
B U' F2 U' R' F' D
B U' F2 U' R' F' D'
B U' F2 U' R' F' D2
B U' F2 U' D R' F'
B U' F2 U' D' R' F'
B U' F2 U' D2 R' F'
B U' F2 U' F R' F'
B U' F2 U' F' R' F'
B U' F2 U' F2 R' F'
B U' F2 D U' R' F'
B U' F2 D' U' R' F'
B U' F2 D2 U' R' F'
D2 U2 R F' D' R F'
U2 D2 R F' D' R F'
D U2 R D F' R D
D U2 R D F' R D'
D U2 R D F' R D2
D U2 R D F' D R
D U2 R D F' D' R
D U2 R D F' D2 R
D2 U2 R' F' D' R F'
U2 D2 R' F' D' R F'
D U2 R' D R2 F' R
D2 U2 R2 F' D' R F'
B2 U2 L D' L' F R
L' D2 U2 F' D' R F'
B U2 L R' D' L' F
U2 D2 R2 F' D' R F'
L2 D2 U2 F' D' R F'
D U2 R2 D R' F' R
B U2 L D' L' R' F
B U2 L D' L' F R'
B U2 L D' R' L' F
D2 U2 F D' F2 R F'
U' D2 F' U' D' R F'
U2 D2 F D' F2 R F'
D U2 F R D F' R
L D2 U2 F' D' R F'
U' D2 F' D' U' R F'
D2 U2 F' D' R D F'
D2 U2 F' D' R D' F'
D2 U2 F' D' R D2 F'
D2 U2 F' D' R F' D
D2 U2 F' D' R F' D'
D2 U2 F' D' R F' D2
U2 D2 F' D' R D F'
U2 D2 F' D' R D' F'
U2 D2 F' D' R D2 F'
U2 D2 F' D' R F' D
U2 D2 F' D' R F' D'
U2 D2 F' D' R F' D2
D U2 F' R D F' R
D2 U2 F2 D' F R F'
B2 U2 R D F R F'
U2 D2 F2 D' F R F'
D U2 F2 R D F' R
B2 U2 R' D F R F'
B U2 R' L D' L' F
B U2 R' D R F' R'
B U2 R' D' L' F L
B2 U2 R2 D F R F'
B U2 R' F U L' U'
B U2 R' F' U' R U
U D2 B D R' B U
B2 U2 D R F R F2
B U2 R2 D R D F'
B U2 R2 D R D' F'
B U2 R2 D R D2 F'
B U2 R2 D R F' D
B U2 R2 D R F' D'
B U2 R2 D R F' D2
B2 U2 D F R D F'
B2 U2 D F R D' F'
B2 U2 D F R D2 F'
B2 U2 D F R F' D
B2 U2 D F R F' D'
B2 U2 D F R F' D2
B2 U2 D F2 R F' R
B2 U2 D' L' F L R
B2 U2 D' L' F R L
B U2 D R F R2 F2
B U2 D R F' R2 D
B U2 D R F' R2 D'
B U2 D R F' R2 D2
B U2 D R F2 R2 F
B U2 D R' U2 B U2
B2 U2 D' F D2 R F'
B U2 D F R F' R2
B U2 D F' R F' R2
B U2 D F2 R F' R2
U D2 B2 U R' F' R
U' F L' U' B R' B'
B U2 D' L' R' F L
U' F L' U2 B U R'
B U2 D' L' F L R'
B U2 D' L' F R' L
U' F L' D2 F' U' R
B U2 D' R' L' F L
B2 U2 D2 F D' R F'
B U2 D' R2 D2 R F'
B2 U2 F R U L' U'
B2 U2 F U L' U' R
B U2 D2 R2 D' R F'
B U2 F R' U L' U'
B2 U2 F' R' D' F2 R
B U2 F U L' U' R'
B U2 F' R' U' R2 U
B U2 F' R' D' F2 D
B U2 F' R' D' F2 D'
B U2 F' R' D' F2 D2
B U2 F' R' F D' F2
B U2 F' R' F' D' F2
B U2 F' R' F2 D' F2
B U2 F' U' R U R2
B U2 F' D R' D' F2
B U2 F' D' R' D' F2
B U2 F' D2 R' D' F2
U2 F U D L' F U'
B' D L R' B R U2
B' D L U R U F'
B' D L U2 R F' R'
B2 D L U2 F R F'
U' F D L' D F U'
U' F D L' D' F U'
U' F D L' D2 F U'
U' F D L' F U' D
U' F D L' F U' D'
U' F D L' F U' D2
U' F D L' F D U'
U' F D L' F D' U'
U' F D L' F D2 U'
B D L U2 R F' R2
D2 F D L' F' U2 F2
B2 D L' U2 F R F'
B' D L2 U2 F2 R F'
B' D L2 D2 L' U2 F
B D L' U2 R F' R2
U2 F D U L' F U'
B2 D L2 U2 F R F'
U' F D2 L' F' U' R
B D L2 U2 R F' R2
B' D R' L B R U2
U2 F D2 F' D R F'
B2 D R' B L R U2
B2 D R' B R L U2
B D R' B R U2 R'
B2 D U R B U F'
B D U R U F' R2
B2 D U2 R F R F2
B2 D U2 F R D F'
B2 D U2 F R D' F'
B2 D U2 F R D2 F'
