F L' U' R U' L2
F' U L' U L2 R
F' U L' U R L2
F' U2 L R D' B2
F' U2 L D' R B2
F' U2 L D' B2 R
F' U2 R L D' B2
F2 U2 D' L B' R'
F2 D' U2 L B' R'
F' L R D' B2 D2 F2
F' L U2 R D' B2 L
F' L U2 D' R B2 L
F' L D F2 L' U2 L
F' L D' R B2 D2 F2
F' L D' U2 R B2 L
F' L D' B2 R D2 F2
F' L D' B2 D2 R F2
U' L F' D R F' B
U' L F' D R B F'
F L' R U2 L2 D' B2
F L' R' U' R2 U' L2
F L' R' U2 L2 D B2
F L' R2 U' R' U' L2
F L' U D F2 L' U
F L' U F2 L' U L'
F L' U' R U' L2 D
F L' U' R U' L2 D'
F L' U' R U' L2 D2
F L' U' R D' B2 U'
F L' U' R B U' L2
F L' U' R B' U' L2
F L' U' R B2 U' L2
F L' U' D' R B2 U'
F L' U' D' B2 R U'
F L' U' B R U' L2
F L' U' B' R U' L2
F L' U' B2 R U' L2
F L' U2 L2 U R U'
F L' D U F2 L' U
F L' D' U' R B2 U'
F L' D' U' B2 R U'
F L' D2 R2 U' R' U'
U L' F' U R B' L2
U L' F' U B' L2 R
U L' F' U B' R L2
F L' F2 U L' U L'
F' L' B U L2 R F
F' L' B U R L2 F
F' L2 U L U L2 R
F' L2 U L U R L2
F' L2 U2 L' R D' B2
F' L2 U2 L' D' R B2
F' L2 U2 L' D' B2 R
F' L2 U2 R L' D' B2
F' R L D' B2 D2 F2
F R L' U2 L2 D' B2
U' R U' L D2 B R'
U' R U' D2 L B R'
F2 R U2 D' L B' R'
F2 R D' U2 L B' R'
U' R D2 U' L B R'
U' R F' U' L B R
F R' L' U' R2 U' L2
F R' L' U2 L2 D B2
F' R' U L' U L2 R2
F' R' U L' U R2 L2
U' R' U F' U2 L R
U' R' U F' U2 R L
F' R' U2 L R2 D' B2
F' R' U2 R2 L D' B2
F2 R' U2 D' L B' R'
F R' D L' U2 L2 B2
F R' D L' U2 B2 L2
F2 R' D' U2 L B' R'
F R' D' L' F2 U2 L2
F R' D' F2 U2 L R
F R' D' F2 U2 R L
F R2 L' U' R' U' L2
F' R2 U L' U L2 R'
F' R2 U L' U R' L2
F' R2 U2 L R' D' B2
F' R2 U2 L D' R' B2
F' R2 U2 R' L D' B2
F2 R2 U2 D' L B' R'
F2 R2 D' U2 L B' R'
F' U L' U L2 R D
F' U L' U L2 R D'
F' U L' U L2 R D2
F' U L' U L2 D R
F' U L' U L2 D' R
F' U L' U L2 D2 R
F' U L' U R L2 D
F' U L' U R L2 D'
F' U L' U R L2 D2
F' U L' B U L2 R
F' U L' B U R L2
F' U L' B' U L2 R
F' U L' B' U R L2
F' U L' B2 U L2 R
F' U L' B2 U R L2
U' D R F' U' L B
F' U D L' U L2 R
F' U D L' U R L2
F' U D' L' U L2 R
F' U D' L' U R L2
F' U D2 L' U L2 R
F' U D2 L' U R L2
F2 U F L' B' U L2
F U F2 L' U L2 R
F U F2 L' U R L2
D2 U' R U' L B R'
D U' R F' U' L B
F U' R U L' U2 L2
F U' R U' L D2 R2
B2 U' R' F' B2 U2 R
F2 U' R' F' R U' L
B2 U' R' B2 F' U2 R
F U' R F2 U' L R
F U' R F2 U' R L
U' D2 R U' L B R'
F' U2 L R U' L2 U
F' U2 L R D' B2 D
F' U2 L R D' B2 D'
F' U2 L R D' B2 D2
F' U2 L R B D' B2
F' U2 L R B' D' B2
F' U2 L R B2 D' B2
F' U2 L R2 D' R' B2
F' U2 L U' L2 U R
F' U2 L D R D2 B2
F' U2 L D' R B2 D
F' U2 L D' R B2 D'
F' U2 L D' R B2 D2
F' U2 L D' R' B2 R2
F' U2 L D' B' R B'
F' U2 L D' B2 R D
F' U2 L D' B2 R D'
F' U2 L D' B2 R D2
F' U2 L D' B2 D R
F' U2 L D' B2 D' R
F' U2 L D' B2 D2 R
F2 U2 L D B' R' B
F' U2 L B R D' B2
F' U2 L B D' R B2
F' U2 L B D' B2 R
F' U2 L B' R D' B2
F' U2 L B' D' R B2
F' U2 L B' D' B2 R
F' U2 L B2 R D' B2
F' U2 L B2 D' R B2
F' U2 L B2 D' B2 R
F2 U2 L B' D R' B
F' U2 R L U' L2 U
F' U2 R L D' B2 D
F' U2 R L D' B2 D'
F' U2 R L D' B2 D2
F' U2 R L B D' B2
F' U2 R L B' D' B2
F' U2 R L B2 D' B2
F' U2 R U' L' U L2
F' U2 R D L D' B2
F' U2 R D' L D' B2
F' U2 R D2 L D' B2
F2 U2 R D' L B' R'
F2 U2 R' D' L B' R'
F' U2 R2 L D' R' B2
F2 U2 R2 D' L B' R'
F' U2 D L R D' B2
F' U2 D L D' R B2
F' U2 D L D' B2 R
F' U2 D R L D' B2
F2 U2 D L B' R' B
F' U2 D' L R D' B2
F' U2 D' L D' R B2
F' U2 D' L D' B2 R
F2 U2 D B' R' B L
F' U2 D' R L D' B2
F2 U2 D' L R B' R'
F2 U2 D' L R' B' R'
F2 U2 D' L R2 B' R'
F2 U2 D' L D B' R'
F2 U2 D' L D' B' R'
F2 U2 D' L D2 B' R'
F2 U2 D' L B' R' D
F2 U2 D' L B' R' D'
F2 U2 D' L B' R' D2
F2 U2 D' L B' D R'
F2 U2 D' L B' D' R'
F2 U2 D' L B' D2 R'
F2 U2 D' R L B' R'
F2 U2 D' R' L B' R'
F2 U2 D' R2 L B' R'
F' U2 D2 L R D' B2
F' U2 D2 L D' R B2
F' U2 D2 L D' B2 R
F' U2 D2 R L D' B2
R' F L' U' R U' L2
L' F L' U' R U' L'
L2 F L' U' R B U'
R2 F L' U' R U' L2
L F L' U' R U' L
R F L' U' R U' L2
F2 U2 B' D R' B L
D F U' R F' U' L
F D L' U' R U' L2
F2 D R F' L' U2 L2
F' D U L' U L2 R
F' D U L' U R L2
F' D U2 L R D' B2
F' D U2 L D' R B2
F' D U2 L D' B2 R
F' D U2 R L D' B2
F2 D U2 L B' R' B
F2 D U2 B' R' B L
U F' L' U R B' L2
U F' L' U B' L2 R
U F' L' U B' R L2
U' F' R' U' L R2 B
U' F' R' U' R2 L B
U' F' R2 U' L R' B
U' F' R2 U' R' L B
R' F' U L' U L2 R
R' F' U L' U R L2
L' F' U L' U L' R
L' F' U L' U R L'
U2 F' U R F L B
R2 F' U L' U L2 R
R2 F' U L' U R L2
R' F' U2 L R D' B2
R' F' U2 L D' R B2
R' F' U2 L D' B2 R
