F L' U' B L B'
F R B L' U' B2
R F B L' U' B2
B2 F L' U' B L
R B F L' U' B2
F B2 L' U' B L
F L' R D' B R' U'
F L' U' L B L B2
F L' U' B L D B'
F L' U' B L D' B'
F L' U' B L D2 B'
F L' U' B L B' D
F L' U' B L B' D'
F L' U' B L B' D2
F L' U' B2 L B' L
F L' U2 L F U B'
F L' D' R B R' U'
F L' B U' B L B'
F L' B' U' B L B'
F L' B2 U' B L B'
F R L' D' B R' U'
R U F B L' U' B2
B' R U F L' B U'
B' R U F B L' U'
B' R U B F L' U'
F' R U B' D L2 R2
F' R U B' D R2 L2
F' R U2 F2 B U' B2
F' R U2 B F2 U' B2
R U B F L' U' B2
F R D B L' U' B2
F R D' B L' U' B2
B' R F L' B U' B'
F R D2 B L' U' B2
B R F L' B U' B
D R F B U' F2 B2
D R F B U' B2 F2
B R F B L' U' B
D R F' B' D L2 R2
D R F' B' D R2 L2
F R B L' R U' B2
F R B L' R' U' B2
F R B L' R2 U' B2
F R B L' U' B2 D
F R B L' U' B2 D'
F R B L' U' B2 D2
F R B L' D' R2 U'
F R B R L' U' B2
F R B R' L' U' B2
F R B R2 L' U' B2
D R B F U' F2 B2
D R B F U' B2 F2
B R B F L' U' B
F R B D' L' R2 U'
F R B D' R2 L' U'
F R B' L' B2 U' B2
D R B' F' D L2 R2
D R B' F' D R2 L2
R U' F B L' U' B2
R U' B F L' U' B2
F' R' F' R2 B U B2
R U2 F B L' U' B2
R U2 B F L' U' B2
B' U F L' U R U2
R2 D' F U' B' L' F
F U' B L B2 D F2
U' F L' B U' L B'
B2 U2 F L' B' U' B2
B U2 F L' B' U' B'
R F L' D' B R' U'
D F R B U' F' B2
D F R B U' B2 F'
R2 F R' B L' U' B2
R' F U2 F2 R U B'
F D L' U' B L B'
R' F D2 B2 L' U' B
R F D B L' U' B2
U' F B L' U' L2 B2
U' F B L' U' B2 L2
R F D' B L' U' B2
U2 F B L' B' U' B'
F D R B L' U' B2
U2 F B' L' B' U' B
R F D2 B L' U' B2
R F B L' R U' B2
R F B L' R' U' B2
R F B L' R2 U' B2
R F B L' U' B2 D
R F B L' U' B2 D'
R F B L' U' B2 D2
R F B L' D' R2 U'
D2 F B2 U' B L F
R F B R L' U' B2
R F B R' L' U' B2
R F B R2 L' U' B2
U2 F B2 L' B' U' B2
R F B D' L' R2 U'
R F B D' R2 L' U'
R F B' L' B2 U' B2
R' F' R U D R2 B'
R' F' R U D B' R2
R' F' R U B' D R2
R' F' R U2 F2 U' B'
R' F' R D U R2 B'
R' F' R D U B' R2
R' F' R D2 B2 U B
F D B2 L' U' B L
R' F' D R U R B'
R' F' D R U B' R
F D' L' U' B L B'
R' F' D2 R B2 U B
F D' R B L' U' B2
F D' B2 L' U' B L
F D2 L' U' B L B'
F D2 R B L' U' B2
R B R F L' U' B2
R B R' F L' U' B2
R B R2 F L' U' B2
B' F L' R B U' B'
F D2 B2 L' U' B L
B2 F L' U' L B L
B2 F L' U' L' B L
B2 F L' U' L2 B L
B2 F L' U' D B L
B2 F L' U' D' B L
B2 F L' U' D2 B L
B2 F L' U' B L D
B2 F L' U' B L D'
B2 F L' U' B L D2
B2 F L' U' B D L
B2 F L' U' B D' L
B2 F L' U' B D2 L
B' F L' B' U' B L
B2 F L' D U' B L
B2 F L' D' U' B L
B2 F L' D2 U' B L
B F L' R B U' B
B F L' U' B L B
F B L' R B U' B
B' F R L' B U' B'
F B L' U' B L B
B F L' B U' B L
F B L' B U' B L
U' B F L' U' L2 B2
U' B F L' U' B2 L2
B F R L' B U' B
F B R L' B U' B
B F R B L' U' B
U2 B F L' B' U' B'
F B R B L' U' B
R B F L' R U' B2
R B F L' R' U' B2
R B F L' R2 U' B2
R B F L' U' B2 D
R B F L' U' B2 D'
R B F L' U' B2 D2
R B F L' D' R2 U'
R B F R L' U' B2
R B F R' L' U' B2
R B F R2 L' U' B2
R B F D' L' R2 U'
R B F D' R2 L' U'
B2 F U' B L D F2
B2 F D L' U' B L
B2 F D' L' U' B L
B2 F D2 L' U' B L
F B' L' R B U' B'
U B' U F L' B' U'
F B' L' B' U' B L
R B' U F L' B2 U'
R B' U F B2 L' U'
R B' U B2 F L' U'
F B' R L' B U' B'
U2 B' F L' B' U' B
R B' F L' B2 U' B2
F B2 L' U' L B L
F B2 L' U' L' B L
F B2 L' U' L2 B L
F B2 L' U' D B L
F B2 L' U' D' B L
F B2 L' U' D2 B L
F B2 L' U' B L D
F B2 L' U' B L D'
F B2 L' U' B L D2
F B2 L' U' B D L
F B2 L' U' B D' L
F B2 L' U' B D2 L
F B2 L' D U' B L
F B2 L' D' U' B L
F B2 L' D2 U' B L
D2 B2 F U' B L F
F B2 U' B L D F2
U2 B2 F L' B' U' B2
F B2 D L' U' B L
F B2 D' L' U' B L
F B2 D2 L' U' B L
