F' R' U L' B' R'
B2 L R F U R U2
L R F U' D' F2 L'
R L F U' D' F2 L'
L R F D' U' F2 L'
R L F D' U' F2 L'
F2 L' R' D2 B' U L
F2 L' R' F B' U L'
F2 L' R' B' F U L'
F2 L' D2 R' B' U L
F2 L' F R' B' U L'
B2 R L F U R U2
B2 R F' L F U' L2
B2 R F2 L F U' L'
F2 R' L' D2 B' U L
F2 R' L' F B' U L'
F2 R' L' B' F U L'
F' R' U L' R B' R'
F' R' U L' R' B' R'
F' R' U L' R2 B' R'
F' R' U L' D B' R'
F' R' U L' D' B' R'
F' R' U L' D2 B' R'
F' R' U L' B' R' D
F' R' U L' B' R' D'
F' R' U L' B' R' D2
F' R' U L' B' D R'
F' R' U L' B' D' R'
F' R' U L' B' D2 R'
F' R' U R L' B' R'
F' R' U R' L' B' R'
F' R' U R2 L' B' R'
F' R' U D L' B' R'
F' R' U D' L' B' R'
F' R' U D2 L' B' R'
F' R' U B' L' R' B'
F' R' U B' R' L' B'
U2 R' U2 F' R2 U' L'
F' R' D U L' B' R'
F2 R' D' L' F B' U
F2 R' D' L' B' F U
F' R' D' U L' B' R'
F' R' D2 U L' B' R'
F2 R' D2 L' B' U L
F2 R' F U L' B' R'
R U2 R B R U L
F' R' B U L' B' R'
F' R' B' U L' B' R'
F' R' B2 U L' B' R'
F' D R' U L' B' R'
D2 F' R' U L' B' R'
D' F' R' U L' B' R'
L' F' R' B' U L' B'
D F' R' U L' B' R'
F2 D' L' R' F B' U
F2 D' L' R' B' F U
F2 D' L' F R' B' U
F' D' R' U L' B' R'
F2 D' R' L' F B' U
F2 D' R' L' B' F U
U' F2 L' R' F' U R
U' F2 R' L' F' U R
F2 D2 L' R' B' U L
F' D2 R' U L' B' R'
F2 D2 R' L' B' U L
F' B U L' B' R' F'
B2 F' L F R U' L2
B F' U L' B' R' F'
F' B2 L F R U' L2
