L U' F2 U R F'
R U2 D' F' L2 B'
R D R2 B U2 B'
R' D B R2 U2 B'
R' D' L2 D2 R2 F'
R D' L2 D2 F' R2
R D' L2 F' D2 R2
R D' U2 F' L2 B'
R' D' B U2 B' L2
R D' F' L2 D2 R2
R' B U F2 U B'
R' B U2 D' B' L2
R' B U2 B' D' L2
R' B D R2 U2 B'
R' B D' U2 B' L2
L R U' F2 U R F
R L U' F2 U R F
L' R D' L2 F2 R F
L2 R D' L2 D' F' R2
L2 R D' L2 F' D' R2
L' R D' F L2 F2 R
L2 R D' F' L2 D' R2
L R D' F2 R F L2
R L D' F2 R F L2
L2 R D2 F' R2 D L2
D2 L D F L2 F R
D2 L D F2 L2 R F
D' L D F2 L R F'
D2 L D F2 R L2 F
D' L D F2 R L F'
D' L D F2 R F' L
L R F' U' F' U R
R L F' U' F' U R
D2 L F D L2 F R
D2 L F2 R D L2 F
F' L F2 R F' D' L2
F2 L F2 R D' L2 F'
F2 L F2 R D' F' L2
B2 L F2 U R F' B2
B2 L F2 U R B2 F'
B' L F2 U B R F'
D2 L F2 D L2 R F
D2 L F2 D R L2 F
B2 L F2 U B2 R F'
L2 R' D' L2 D' R2 F'
R L' D' L2 F2 R F
R L' D' F L2 F2 R
L2 R' D2 R2 D L2 F'
L2 R' D2 R2 D F' L2
L2 R' D2 R2 F' D L2
D2 L' U B2 U' R' F
D2 L' U B2 U' F R'
D2 L' D F' L2 F2 R
D' L' D' L' D2 R2 F
D' L' D' L' D2 F R2
D' L' D' L' F D2 R2
D2 L' F U B2 U' R'
R' L2 D' L2 D' R2 F'
D2 L' B2 U' R' F B2
D2 L' B2 U' R' B2 F
D2 L' B2 U' F R' B2
R L2 D' L2 D' F' R2
R L2 D' L2 F' D' R2
R L2 D' F' L2 D' R2
R' L2 D2 R2 D L2 F'
R' L2 D2 R2 D F' L2
R' L2 D2 R2 F' D L2
R L2 D2 F' R2 D L2
D' L2 D R D F' R2
D' L2 D R' D R2 F'
D' L2 D2 R D' R F'
R' U F2 U' B U2 B'
B2 R U F2 U F B2
B2 R U F2 U B2 F
U2 R U F2 U R' F
U2 R U F2 U F R'
B R U F2 U F B'
B R U F2 U B' F
U' R U' D' F' L2 B'
U2 R U2 D' L2 F' R'
U2 R U2 D' F' L2 R'
U2 R U2 D' F' R' L2
B R U2 D' F' B' L2
B R U2 D' B' L2 F'
B R U2 D' B' F' L2
B2 R U2 B2 D' L2 F'
B2 R U2 B2 D' F' L2
F R U2 F' D' L2 B'
B R U2 B' D' L2 F'
B R U2 B' D' F' L2
U2 R D R2 B U2 R
B R D R2 B U2 B2
U' R D' U' F' L2 B'
U2 R D' U2 L2 F' R'
U2 R D' U2 F' L2 R'
U2 R D' U2 F' R' L2
U2 R D' F' L2 R' B'
U2 R D' F' R' L2 B'
B R D' U2 F' B' L2
B R D' U2 B' L2 F'
B R D' U2 B' F' L2
F R F' D' L2 D2 R2
U' R F2 U D R2 F
U' R F2 U D F R2
U' R F2 U2 F2 U' F'
U' R F2 D U R2 F
U' R F2 D U F R2
U' R F2 D2 B2 U F
L U' R F2 U R F
U R F2 U2 R' U' F
R' U' F2 U D R2 F'
R' U' F2 D U R2 F'
L U' F2 R' U R2 F'
L U' F2 U R D F'
L U' F2 U R D' F'
L U' F2 U R D2 F'
L U' F2 U R F' D
L U' F2 U R F' D'
L U' F2 U R F' D2
R U' F2 U D R2 F
R U' F2 U D F R2
R U' F2 U2 F2 U' F'
R U' F2 D U R2 F
R U' F2 D U F R2
L U' F2 B U R F'
L U' F2 B' U R F'
R U' F2 D2 B2 U F
L U' F2 B2 U R F'
B2 R' U2 B2 D' L2 F
L U' B F2 U R F'
U2 R' D R2 U2 F' R'
F' R' D B R' U2 B'
B R' D R2 U2 F' B'
B R' D R2 U2 B' F'
U2 R' D B R2 U2 R'
L U' B' F2 U R F'
B R' D B R2 U2 B2
D R' D' R' B U2 B'
U2 R' D' B U2 L2 R
U2 R' D' B U2 R L2
L U' B2 F2 U R F'
B R' D' B U2 L2 B2
B R' D' B U2 B2 L2
R U2 L D' F' L2 B'
R U2 L' D' F' L2 B'
R U2 L2 D' F' L2 B'
U' R' F2 U D R2 F'
U' R' F2 D U R2 F'
U R' F2 L' R2 U F'
U R' F2 L' U' B U2
U R' F2 R2 L' U F'
F' R' B U2 D B' L
F' R' B D U2 B' L
B2 R' B U F2 U B
B2 R' B U2 D' L2 B
B2 R' B U2 D' B L2
B2 R' B U2 B D' L2
B2 R' B D R2 F' U2
U2 R' B U2 R D' L2
U2 R' B U2 D' L2 R
U2 R' B U2 D' R L2
B2 R' B D' U2 L2 B
B2 R' B D' U2 B L2
U2 R' B D R2 U2 R'
B R' B U F2 U B2
U2 R' B D' U2 L2 R
U2 R' B D' U2 R L2
B R' B U2 B2 D' L2
F R' B U F U B'
R' U2 D R2 U2 F' R2
R' U2 D B R2 U2 R2
R U2 D R2 U2 R2 F'
R U2 D R2 B U2 R2
R U2 D F' D2 L2 B'
R U2 D' F' L2 D B'
R U2 D' F' L2 D' B'
R U2 D' F' L2 D2 B'
R U2 D' F' L2 B' D
R U2 D' F' L2 B' D'
R U2 D' F' L2 B' D2
R U2 D' F' B L2 B'
R U2 D' F' B' L2 B'
R U2 D' F' B2 L2 B'
R U2 D' B F' L2 B'
R U2 D' B' F' L2 B'
R U2 D' B2 F' L2 B'
R U2 D2 F' D L2 B'
R' U2 B D R2 U2 R2
R U2 B D' F' L2 B'
R U2 B' D' F' L2 B'
R U2 B2 D' F' L2 B'
R' D L2 D2 L2 R2 F'
R' D L2 D2 R2 L2 F'
R' D L2 D2 R2 F' L2
R D L2 D2 L2 F' R2
R D L2 D2 F' L2 R2
R D L2 D2 F' R2 L2
R D L2 F' D2 L2 R2
R D L2 F' D2 R2 L2
R2 D R B R U2 B'
R' D R2 B U2 F' B'
R' D R2 B U2 B' F'
R' D R2 B' U2 F' B
R' D R2 B' U2 B F'
D R2 B U R' U B'
R' D R2 B2 U2 F' B2
R' D R2 B2 U2 B2 F'
R D R2 D B U2 B'
D R2 B' U' L U' B
R D R2 D' B U2 B'
R D R2 D2 B U2 B'
R D R2 F B U2 B'
R D R2 F' B U2 B'
R D R2 F2 B U2 B'
R D R2 B U2 D B'
R D R2 B U2 D' B'
R D R2 B U2 D2 B'
R D R2 B U2 B' D
R D R2 B U2 B' D'
R D R2 B U2 B' D2
R D R2 B D U2 B'
R D R2 B D' U2 B'
R D R2 B D2 U2 B'
R D R2 B F U2 B'
R D R2 B F' U2 B'
R D R2 B F2 U2 B'
R' D U2 R2 U2 F' R2
R' D U2 B R2 U2 R2
R' D F B R2 U2 B'
R D U2 R2 U2 R2 F'
R D U2 R2 B U2 R2
R D U2 F' D2 L2 B'
R' D F' B R2 U2 B'
R D F' L2 D2 L2 R2
R D F' L2 D2 R2 L2
R' D F2 B R2 U2 B'
R D F' U2 R2 U2 R2
B2 U R F2 U F B2
B2 U R F2 U B2 F
R' D B R2 U2 D B'
R' D B R2 U2 D' B'
R' D B R2 U2 D2 B'
R' D B R2 U2 B' D
R' D B R2 U2 B' D'
R' D B R2 U2 B' D2
R' D B R2 D U2 B'
R' D B R2 D' U2 B'
R' D B R2 D2 U2 B'
R' D B R2 F U2 B'
R' D B R2 F' U2 B'
R' D B R2 F2 U2 B'
R D F' D2 L2 D2 R2
R' D B U2 D2 B' L2
R' D B U2 B' D2 L2
R' D B D2 U2 B' L2
B U R F2 U F B'
B U R F2 U B' F
R' D B F R2 U2 B'
R' D B F' R2 U2 B'
R' D B F2 R2 U2 B'
R' D B' R2 F' B2 U2
R' D B' R2 B2 F' U2
R D B R2 B U2 B2
R' D B2 R2 B' U2 B'
R D B' R2 F' B U2
R D B' R2 B F' U2
R D B2 R2 B U2 B
R' D' L2 R2 D2 F' R2
R' D' L2 R2 F' D2 R2
L2 D' L' D' L' R2 F
L2 D' L' D' L' F R2
R' D' L2 U2 L2 B U2
L2 D' L' D' R2 L' F
R' D' L2 U2 B L2 U2
R D' L F2 R F L
R' D' L2 D2 R2 D F'
R' D' L2 D2 R2 D' F'
R' D' L2 D2 R2 D2 F'
R' D' L2 D2 R2 F' D
R' D' L2 D2 R2 F' D'
R' D' L2 D2 R2 F' D2
R' D' L2 D2 F R2 F'
R' D' L2 D2 F' R2 F'
R' D' L2 D2 F2 R2 F'
R' D' L2 F D2 R2 F'
L' D' L2 D F2 R F'
R' D' L2 F' D2 R2 F'
R' D' L2 F2 D2 R2 F'
R2 D' L2 R D2 R2 F'
R2 D' L2 R' D2 F' R2
R2 D' L2 R' F' D2 R2
R2 D' L2 D2 R' F' R'
R D' L2 R2 D2 R2 F'
R D' L2 U2 L2 U2 F'
R2 D' R L2 D2 R2 F'
B2 U F2 R U F' B2
B2 U F2 R U B2 F'
R D' L2 D' F' D' R2
R D' L2 D2 F R2 F2
R D' L2 D2 F' R2 D
R D' L2 D2 F' R2 D'
R D' L2 D2 F' R2 D2
R D' L2 D2 F2 R2 F
R D' L2 F' R D2 R2
R D' L2 F' R' D2 R2
R D' L2 F' R2 D2 R2
R D' L2 F' U2 L2 U2
R D' L2 F' D2 R2 D
R D' L2 F' D2 R2 D'
R D' L2 F' D2 R2 D2
R D' L2 F2 D2 R2 F
R D' L2 F2 D2 F R2
R2 D' R B U2 B' L2
B U F2 R U F' B'
B U F2 R U B' F'
R' D' R2 L2 D2 F' R2
R' D' R2 L2 F' D2 R2
R2 D' R' L2 D2 F' R2
R2 D' R' L2 F' D2 R2
R' D' R2 U2 F' L2 B'
R2 D' R' U2 F' L2 B'
R' D' R2 F' L2 D2 R2
R2 D' R' F' L2 D2 R2
R D' R2 L2 D2 R2 F'
D2 U' L' B2 R' U' F
R D' R2 B U2 B' L2
R' D' F L2 D2 R2 F'
R' D' F B U2 B' L2
R' D' F' L2 D2 R2 F'
R D' U2 F' L2 D B'
R D' U2 F' L2 D' B'
R D' U2 F' L2 D2 B'
R D' U2 F' L2 B' D
R D' U2 F' L2 B' D'
R D' U2 F' L2 B' D2
R D' U2 F' B L2 B'
R D' U2 F' B' L2 B'
R D' U2 F' B2 L2 B'
R D' U2 B F' L2 B'
R D' U2 B' F' L2 B'
R D' U2 B2 F' L2 B'
R D' F L F2 L R
R' D' F' B U2 B' L2
R D' F L F2 R L
R D' F L2 F2 D2 R2
R' D' F2 L2 D2 R2 F'
R' D' F2 B U2 B' L2
R D' F' L2 R D2 R2
R D' F' L2 R' D2 R2
R D' F' L2 R2 D2 R2
R D' F' L2 U2 L2 U2
R D' F' L2 D2 R2 D
R D' F' L2 D2 R2 D'
R D' F' L2 D2 R2 D2
R D' F' R L2 D2 R2
R D' F' R' L2 D2 R2
R D' F' R2 L2 D2 R2
R' D' B R U2 B' L2
R' D' B R' U2 B' L2
R' D' B R2 U2 B' L2
R' D' B U2 B L2 B2
R' D' B U2 B' L2 D
R' D' B U2 B' L2 D'
R' D' B U2 B' L2 D2
R' D' B U2 B2 L2 B
R' D' B D2 R2 U2 B'
R' D' B F U2 B' L2
R' D' B F' U2 B' L2
R' D' B F2 U2 B' L2
R D' B U2 F' B' L2
R D' B U2 B' L2 F'
R D' B U2 B' F' L2
R' D' B2 U2 L2 F B2
R' D' B2 U2 L2 B2 F
R D' B' U2 L2 F' B
R D' B' U2 L2 B F'
R D' B' U2 F' L2 B
R D' B' U2 F' B L2
R D' B' U2 B L2 F'
R D' B' U2 B F' L2
L2 D2 L R2 D L2 F
R D' B2 U2 L2 F' B2
R D' B2 U2 L2 B2 F'
R D' B2 U2 F' L2 B2
R D' B2 U2 F' B2 L2
R D' B2 U2 B2 L2 F'
R D' B2 U2 B2 F' L2
L2 D2 L' R2 D F L2
L2 D2 L' R2 F D L2
L2 D2 L' F R2 D L2
U' D2 L' B2 R' U' F
L2 D2 R2 L D L2 F
L2 D2 R2 L' D F L2
L2 D2 R2 L' F D L2
R D2 U2 F' D L2 B'
R' D2 B U' B U' B2
R D2 F' D L2 D2 R2
R' D2 B U2 B' D L2
D' F L D F2 L R
D' F L D F2 R L
R' F B U F U B'
L F' U' F' U R F'
R F' U' F' U2 F U'
R' F' B U F' U B'
U' F2 R U D F' R2
U' F2 R U2 F2 U' F
U' F2 R D U F' R2
U' F2 R D2 B2 U F'
U' F2 R' U D R2 F'
U' F2 R' D U R2 F'
L F2 R F' U' F U
L F2 R F2 D' F L2
U' F2 U R D F' R2
U' F2 U R' D R2 F'
U' F2 D B R' U R'
L F2 B U R F' B'
L F2 B U R B' F'
L F2 B U B' R F'
L F2 B' U B R F'
L F2 B2 U R F' B2
L F2 B2 U R B2 F'
L F2 B2 U B2 R F'
R' B R U F2 U B'
R' B R U2 D' B' L2
R' B R U2 B' D' L2
R' B R D R2 U2 B'
R' B R D' U2 B' L2
R' B R' U F2 U B'
R' B R' U2 D' B' L2
R' B R' U2 B' D' L2
R' B R' D R2 U2 B'
R' B R' D' U2 B' L2
R' B R2 U F2 U B'
R' B R2 U2 D' B' L2
R' B R2 U2 B' D' L2
R' B R2 D R2 U2 B'
R' B R2 D' U2 B' L2
R' B U F2 U D B'
R' B U F2 U D' B'
R' B U F2 U D2 B'
D B R2 U R U B'
R' B U F2 U B' D
R' B U F2 U B' D'
R' B U F2 U B' D2
R' B U F2 D U B'
R' B U F2 D' U B'
R' B U F2 D2 U B'
R' B U' D2 B2 U' B
R' B U2 L2 D' L2 B'
R' B U2 D B' D2 L2
R' B U2 D' B L2 B2
R' B U2 D' B' L2 D
R' B U2 D' B' L2 D'
R' B U2 D' B' L2 D2
R' B U2 D' B2 L2 B
R' B U2 B' L D' L2
R' B U2 B' L' D' L2
R' B U2 B' L2 D' L2
R' B U2 B' U' F2 U
R' B U2 B' D' L2 D
R' B U2 B' D' L2 D'
R' B U2 B' D' L2 D2
R' B U2 B2 D' L2 B
R' B U2 B2 D' B L2
R' B D R2 U2 D B'
R' B D R2 U2 D' B'
R' B D R2 U2 D2 B'
R' B D R2 U2 B' D
R' B D R2 U2 B' D'
R' B D R2 U2 B' D2
R' B D R2 D U2 B'
R' B D R2 D' U2 B'
R' B D R2 D2 U2 B'
R' B D R2 F U2 B'
R' B D R2 F' U2 B'
R' B D R2 F2 U2 B'
R B U F2 U F B'
R B U F2 U B' F
R' B D U2 B' D2 L2
R' B D F R2 U2 B'
R' B D F' R2 U2 B'
R' B D F2 R2 U2 B'
