D F U2 L' F
U' L B' L U' B'
D R F U2 L' F
D' R' F B R' U2
D R' F U2 L' F
D' R' B R' F U2
D' R' B F R' U2
D R2 F U2 L' F
R' D F U2 L' F
U2 D L' F L' B'
R2 D F U2 L' F
R D F U2 L' F
F U' L B' L U'
D U2 L' F L' B'
F U' B' L B' U'
F U2 D L' F L'
F U2 D F L' F
D F R U2 L' F
D' F R' B R' U2
D F R' U2 L' F
D F R2 U2 L' F
D F U2 L' D F
D F U2 L' D' F
D F U2 L' D2 F
D F U2 L' F D
D F U2 L' F D'
D F U2 L' F D2
D' F B R' B U2
D F B U2 L' F
D F B' U2 L' F
D F B2 U2 L' F
F D U2 L' F L'
F D U2 F L' F
F D' R' B R' U2
F D' B R' B U2
D' B R' F B U2
D' B R' B F U2
D' B F R' B U2
D B F U2 L' F
B' F U' L B' U'
D B' F U2 L' F
F B' U' L B' U'
D B2 F U2 L' F
U' L R B' L U' B'
U' L R' B' L U' B'
U' L R2 B' L U' B'
U2 L U B' L U' B'
U L U2 B' L U' B'
U' L B' L R U' B'
U' L B' L R' U' B'
U' L B' L R2 U' B'
U' L B' L U' D B'
U' L B' L U' D' B'
U' L B' L U' D2 B'
U' L B' L U' B' D
U' L B' L U' B' D'
U' L B' L U' B' D2
U' L B' L D U' B'
U' L B' L D' U' B'
U' L B' L D2 U' B'
D L B' L' F U2 L'
U' L B' R L U' B'
U' L B' R' L U' B'
U' L B' R2 L U' B'
B' L B' U L' F U2
D L' F L' D2 R2 B'
D L' F L' D2 B' R2
D L' F L' B' D2 R2
D L' F B' L' B' R'
D L' F B2 L' R' B'
D L' F B2 R' L' B'
D L' B' F L' B' R'
D L' B2 R' F L' B'
D L' B2 F L' R' B'
D L' B2 F R' L' B'
D L2 D2 R2 B' L F
D L2 D2 B' L R2 F
D L2 D2 B' L F R2
D L2 D2 B' R2 L F
U' R L B' L U' B'
F R U' L B' L U'
D' R U2 L2 F' B' L
D' R U2 L2 B' L F'
D' R U2 L2 B' F' L
D R U2 L' F L' B'
F R U' B' L B' U'
F R U2 D L' F L'
F R U2 D F L' F
B R D F B2 U2 L'
F R D U2 L' F L'
F R D U2 F L' F
B R D B2 F U2 L'
F R D' R' B R' U2
R' U' L B' L U' B'
F R D' B R' B U2
D' R D2 F U2 L' F2
R2 U' L B' L U' B'
R U' L B' L U' B'
D2 R F U F2 R U
B' R F U' L B' U'
D R F R U2 L' F
D R F R' U2 L' F
D R F R2 U2 L' F
D' R F B R' U2 F2
D' R F B' U2 L F2
D' R F B' U2 F2 L
D R F U2 L' D F
D R F U2 L' D' F
D R F U2 L' D2 F
D R F U2 L' F D
D R F U2 L' F D'
D R F U2 L' F D2
D R F B U2 L' F
D R F B' U2 L' F
D R F B2 U2 L' F
D' R B F R' U2 F2
D R B F U2 L' F
D' R B' F U2 L F2
D' R B' F U2 F2 L
F R B' U' L B' U'
D R B' F U2 L' F
D R B2 F U2 L' F
U' R' L B' L U' B'
F R' U' L B' L U'
D R' U2 L' F L' B'
F R' U' B' L B' U'
F R' U2 D L' F L'
F R' U2 D F L' F
F R' D U2 L' F L'
F R' D U2 F L' F
F R' D' R' B R' U2
D' R' D2 F B U2 L'
F R' D' B R' B U2
D' R' D2 B F U2 L'
D2 R' F U' L' B U'
D2 R' F U' B L' U'
B' R' F U' L B' U'
D' R' F B R' U2 D
D' R' F B R' U2 D'
D' R' F B R' U2 D2
D' R' F B R' D U2
D' R' F B R' D' U2
D' R' F B R' D2 U2
D' R' F B D R' U2
D' R' F B D' R' U2
D' R' F B D2 R' U2
D R' F R U2 L' F
D R' F R' U2 L' F
D R' F R2 U2 L' F
D R' F U2 L' D F
D R' F U2 L' D' F
D R' F U2 L' D2 F
D R' F U2 L' F D
D R' F U2 L' F D'
D R' F U2 L' F D2
D R' F B U2 L' F
D R' F B' U2 L' F
D R' F B2 U2 L' F
D' R' F' B R' F2 U2
D' R' B R F R2 U2
D' R' B R' D F U2
D' R' B R' D' F U2
D' R' B R' D2 F U2
D' R' B R' F U2 D
D' R' B R' F U2 D'
D' R' B R' F U2 D2
D' R' B R' F D U2
D' R' B R' F D' U2
D' R' B R' F D2 U2
D' R' B D R' F U2
D' R' B D F R' U2
D' R' B D' R' F U2
D' R' B D' F R' U2
D' R' B D2 R' F U2
D' R' B D2 F R' U2
D' R' B F R' U2 D
D' R' B F R' U2 D'
D' R' B F R' U2 D2
D' R' B F R' D U2
D' R' B F R' D' U2
D' R' B F R' D2 U2
D' R' B F D R' U2
D' R' B F D' R' U2
D' R' B F D2 R' U2
D' R' B F' R' F2 U2
R' U2 D L' F L' B'
D R' B F U2 L' F
R2 U2 D L' F L' B'
F R' B' U' L B' U'
D R' B' F U2 L' F
R U2 D L' F L' B'
D R' B2 F U2 L' F
U' R2 L B' L U' B'
F R2 U' L B' L U'
D R2 U2 L' F L' B'
F R2 U' B' L B' U'
F R2 U2 D L' F L'
F R2 U2 D F L' F
F R2 D U2 L' F L'
F R2 D U2 F L' F
F R2 D' R' B R' U2
F R2 D' B R' B U2
D' R2 F R B R' U2
B' R2 F U' L B' U'
D' R2 F B R' U2 F'
D' R2 F B' U2 L F
D R2 F R U2 L' F
D R2 F R' U2 L' F
D R2 F R2 U2 L' F
D R2 F U2 L' D F
D R2 F U2 L' D' F
D R2 F U2 L' D2 F
D R2 F U2 L' F D
D R2 F U2 L' F D'
D R2 F U2 L' F D2
D R2 F B U2 L' F
D R2 F B' U2 L' F
D R2 F B2 U2 L' F
R' D R F U2 L' F
R2 D R F U2 L' F
R' D R' F U2 L' F
D' R2 B R' F U2 F2
R D R F U2 L' F
D' R2 B F R' U2 F'
R2 D R' F U2 L' F
R' D R2 F U2 L' F
R D R' F U2 L' F
D R2 B F U2 L' F
D' R2 B' F U2 L F
R2 D R2 F U2 L' F
R D R2 F U2 L' F
F R2 B' U' L B' U'
D R2 B' F U2 L' F
R' D U2 L' F L' B'
D R2 B2 F U2 L' F
R2 D U2 L' F L' B'
R' D F R U2 L' F
R' D F R' U2 L' F
R' D F R2 U2 L' F
R' D F U2 L' D F
R' D F U2 L' D' F
R' D F U2 L' D2 F
R' D F U2 L' F D
R' D F U2 L' F D'
R' D F U2 L' F D2
R D U2 L' F L' B'
R' D F B U2 L' F
R' D F B' U2 L' F
R' D F B2 U2 L' F
R2 D F R U2 L' F
R2 D F R' U2 L' F
U2 D L' F L' D B'
U2 D L' F L' D' B'
U2 D L' F L' D2 B'
U2 D L' F L' B' D
U2 D L' F L' B' D'
U2 D L' F L' B' D2
R2 D F R2 U2 L' F
U2 D L' F D L' B'
U2 D L' F D' L' B'
U2 D L' F D2 L' B'
U2 D L' F B L' B'
U2 D L' F B' L' B'
U2 D L' F B2 L' B'
R2 D F U2 L' D F
R2 D F U2 L' D' F
R2 D F U2 L' D2 F
R2 D F U2 L' F D
R2 D F U2 L' F D'
R2 D F U2 L' F D2
U2 D L' B F L' B'
U2 D L' B' F L' B'
U2 D L' B2 F L' B'
R2 D F B U2 L' F
R D F R U2 L' F
R2 D F B' U2 L' F
R D F R' U2 L' F
R2 D F B2 U2 L' F
R D F R2 U2 L' F
R D F U2 L' D F
R D F U2 L' D' F
R D F U2 L' D2 F
R D F U2 L' F D
R D F U2 L' F D'
R D F U2 L' F D2
U2 D L2 D2 B' L F
R D F B U2 L' F
U2 D L2 B' L F L'
R D F B' U2 L' F
R D F B2 U2 L' F
R' D B F U2 L' F
R2 D B F U2 L' F
R' D B' F U2 L' F
R D B F U2 L' F
R2 D B' F U2 L' F
R' D B2 F U2 L' F
R D B' F U2 L' F
R2 D B2 F U2 L' F
F U D F U L' F
R D B2 F U2 L' F
F U D2 R F' R U
F U D2 F' R F' U
U2 D B L' F L' B'
U2 D B' L' F L' B'
R' D' R' F B R' U2
R' D' R' B R' F U2
R' D' R' B F R' U2
U2 D B2 L' F L' B'
R2 D' R' F B R' U2
R2 D' R' B R' F U2
R2 D' R' B F R' U2
R D' R' F B R' U2
R D' R' B R' F U2
R D' R' B F R' U2
R' D' F R' B R' U2
R' D' F B R' B U2
R2 D' F R' B R' U2
F U' L B' L U' D
F U' L B' L U' D'
F U' L B' L U' D2
F U' L B' L D U'
F U' L B' L D' U'
F U' L B' L D2 U'
F U' L B' D L U'
F U' L B' D' L U'
F U' L B' D2 L U'
R2 D' F B R' B U2
R D' F R' B R' U2
R D' F B R' B U2
R' D' B R' F B U2
R' D' B R' B F U2
R' D' B F R' B U2
R2 D' B R' F B U2
R2 D' B R' B F U2
R2 D' B F R' B U2
R D' B R' F B U2
R D' B R' B F U2
R D' B F R' B U2
F U' D L' U' F L'
D U2 L' F L' D B'
D U2 L' F L' D' B'
D U2 L' F L' D2 B'
D U2 L' F L' B' D
D U2 L' F L' B' D'
D U2 L' F L' B' D2
D U2 L' F D L' B'
D U2 L' F D' L' B'
D U2 L' F D2 L' B'
D U2 L' F B L' B'
D U2 L' F B' L' B'
D U2 L' F B2 L' B'
D U2 L' B F L' B'
D U2 L' B' F L' B'
