F2 R B U' F'
F2 L R B U' F'
F2 L' R B U' F'
F2 L2 R B U' F'
F2 R L B U' F'
F2 R L' B U' F'
F2 R L2 B U' F'
F2 R D B U' F'
F2 R D' B U' F'
F2 R D2 B U' F'
F2 R B L U' F'
F2 R B L' U' F'
F2 R B L2 U' F'
F2 R B U' D F'
F2 R B U' D' F'
F2 R B U' D2 F'
F2 R B U' F' D
F2 R B U' F' D'
F2 R B U' F' D2
F2 R B D U' F'
F2 R B D' U' F'
F2 R B D2 U' F'
U2 F2 R U' F' L'
R F2 B R U' F
F2 B R B U' F'
R B F2 R U' F
F2 B' R B U' F'
B' F2 R B U' F'
B2 F2 R B U' F'
F2 B2 R B U' F'
B F2 R B U' F'
F2 L R D B U' F'
F2 L R D' B U' F'
F2 L R D2 B U' F'
F2 L R B L U' F'
F2 L R B L' U' F'
F2 L R B L2 U' F'
F2 L R B U' D F'
F2 L R B U' D' F'
F2 L R B U' D2 F'
F2 L R B U' F' D
F2 L R B U' F' D'
F2 L R B U' F' D2
F2 L R B D U' F'
F2 L R B D' U' F'
F2 L R B D2 U' F'
L' R U2 F2 B U' F
L' R U2 B F2 U' F
F' L F' R B U' F'
F2 L B R B U' F'
F2 L B' R B U' F'
F2 L B2 R B U' F'
F2 L' R D B U' F'
F2 L' R D' B U' F'
R L' U2 F2 B U' F
F2 L' R D2 B U' F'
R L' U2 B F2 U' F
F2 L' R B L U' F'
F2 L' R B L' U' F'
F2 L' R B L2 U' F'
F2 L' R B U' D F'
F2 L' R B U' D' F'
F2 L' R B U' D2 F'
F2 L' R B U' F' D
F2 L' R B U' F' D'
F2 L' R B U' F' D2
F2 L' R B D U' F'
F2 L' R B D' U' F'
F2 L' R B D2 U' F'
R' L' D F' U R2 F'
L' R' D F' U R2 F'
D2 L' R' F' B2 U F2
D2 L' R' B2 F' U F2
R' L' F' R2 B U F'
L' R' F' R2 B U F'
F' L' F' R B U' F'
D2 L' F2 B2 U F' L'
F2 L' B R B U' F'
D L' B R' F' U R'
F2 L' B' R B U' F'
D2 L' B2 R' F' U F2
F2 L' B2 R B U' F'
D2 L' B2 U F' L' F2
D2 L' B2 F2 U F' L'
F2 L2 R D B U' F'
F2 L2 R D' B U' F'
F2 L2 R D2 B U' F'
F2 L2 R B L U' F'
F2 L2 R B L' U' F'
F2 L2 R B L2 U' F'
F2 L2 R B U' D F'
F2 L2 R B U' D' F'
F2 L2 R B U' D2 F'
F2 L2 R B U' F' D
F2 L2 R B U' F' D'
F2 L2 R B U' F' D2
F2 L2 R B D U' F'
F2 L2 R B D' U' F'
F2 L2 R B D2 U' F'
F' L2 F' R B U' F'
L' U R D F' L' R2
L' U R D F' R2 L'
L' U R' D R2 F' L'
F2 L2 B R B U' F'
F2 L2 B' R B U' F'
F2 L2 B2 R B U' F'
F2 R L D B U' F'
F2 R L D' B U' F'
F2 R L D2 B U' F'
F2 R L B L U' F'
F2 R L B L' U' F'
F2 R L B L2 U' F'
F2 R L B U' D F'
F2 R L B U' D' F'
F2 R L B U' D2 F'
F2 R L B U' F' D
F2 R L B U' F' D'
F2 R L B U' F' D2
F2 R L B D U' F'
F2 R L B D' U' F'
F2 R L B D2 U' F'
F2 R L' D B U' F'
F2 R L' D' B U' F'
F2 R L' D2 B U' F'
F2 R L' B L U' F'
F2 R L' B L' U' F'
F2 R L' B L2 U' F'
F2 R L' B U' D F'
F2 R L' B U' D' F'
F2 R L' B U' D2 F'
F2 R L' B U' F' D
F2 R L' B U' F' D'
F2 R L' B U' F' D2
F2 R L' B D U' F'
F2 R L' B D' U' F'
F2 R L' B D2 U' F'
F2 R L2 D B U' F'
F2 R L2 D' B U' F'
F2 R L2 D2 B U' F'
F2 R L2 B L U' F'
F2 R L2 B L' U' F'
F2 R L2 B L2 U' F'
F2 R L2 B U' D F'
F2 R L2 B U' D' F'
F2 R L2 B U' D2 F'
F2 R L2 B U' F' D
F2 R L2 B U' F' D'
F2 R L2 B U' F' D2
F2 R L2 B D U' F'
F2 R L2 B D' U' F'
F2 R L2 B D2 U' F'
F2 R U' F' U B U'
R U F2 B R U' F
R U B F2 R U' F
F2 R D L B U' F'
F2 R D L' B U' F'
F2 R D L2 B U' F'
F2 R D B L U' F'
F2 R D B L' U' F'
F2 R D B L2 U' F'
F2 R D B U' D F'
F2 R D B U' D' F'
F2 R D B U' D2 F'
F2 R D B U' F' D
F2 R D B U' F' D'
F2 R D B U' F' D2
F2 R D B D U' F'
F2 R D B D' U' F'
F2 R D B D2 U' F'
F2 R D' L B U' F'
F2 R D' L' B U' F'
F2 R D' L2 B U' F'
F2 R D' B L U' F'
F2 R D' B L' U' F'
F2 R D' B L2 U' F'
F2 R D' B U' D F'
F2 R D' B U' D' F'
F2 R D' B U' D2 F'
F2 R D' B U' F' D
F2 R D' B U' F' D'
F2 R D' B U' F' D2
F2 R D' B D U' F'
F2 R D' B D' U' F'
F2 R D' B D2 U' F'
F2 R D2 L B U' F'
F2 R D2 L' B U' F'
F2 R D2 L2 B U' F'
F2 R D2 B L U' F'
F2 R D2 B L' U' F'
F2 R D2 B L2 U' F'
F2 R D2 B U' D F'
F2 R D2 B U' D' F'
F2 R D2 B U' D2 F'
F2 R D2 B U' F' D
F2 R D2 B U' F' D'
F2 R D2 B U' F' D2
F2 R D2 B D U' F'
F2 R D2 B D' U' F'
F2 R D2 B D2 U' F'
F R F B R U' F2
B' R F2 B R U' F
B2 R F2 B R U' F
U R F2 R U' F L'
F2 R B L U' D F'
F2 R B L U' D' F'
F2 R B L U' D2 F'
F2 R B L U' F' D
F2 R B L U' F' D'
F2 R B L U' F' D2
F2 R B L D U' F'
F2 R B L D' U' F'
F2 R B L D2 U' F'
B R F2 B R U' F
F2 R B L' U' D F'
F2 R B L' U' D' F'
F2 R B L' U' D2 F'
F2 R B L' U' F' D
F2 R B L' U' F' D'
F2 R B L' U' F' D2
F2 R B L' D U' F'
F2 R B L' D' U' F'
F2 R B L' D2 U' F'
F2 R B L2 U' D F'
F2 R B L2 U' D' F'
F2 R B L2 U' D2 F'
F2 R B L2 U' F' D
F2 R B L2 U' F' D'
F2 R B L2 U' F' D2
F2 R B L2 D U' F'
F2 R B L2 D' U' F'
F2 R B L2 D2 U' F'
F2 R B U B U2 F'
F2 R B U B' U2 F'
F2 R B U B2 U2 F'
F2 R B U' L' F' L
F2 R B U' L2 F' L2
F2 R B U' D F' D
F2 R B U' D F' D'
F2 R B U' D F' D2
F2 R B U' D' F' D
F2 R B U' D' F' D'
F2 R B U' D' F' D2
F2 R B U' D2 F' D
F2 R B U' D2 F' D'
F2 R B U' D2 F' D2
F2 R B U' F2 D F
F2 R B U' F2 D' F
F2 R B U' F2 D2 F
F2 R B D L U' F'
F2 R B D L' U' F'
F2 R B D L2 U' F'
F2 R B D U' F' D
F2 R B D U' F' D'
F2 R B D U' F' D2
B' R B F2 R U' F
F2 R B D' L U' F'
F2 R B D' L' U' F'
F2 R B D' L2 U' F'
F2 R B D' U' F' D
F2 R B D' U' F' D'
F2 R B D' U' F' D2
F2 R B D2 L U' F'
F2 R B D2 L' U' F'
F2 R B D2 L2 U' F'
F2 R B D2 U' F' D
F2 R B D2 U' F' D'
F2 R B D2 U' F' D2
B2 R B F2 R U' F
F2 R B' L B2 U' F'
F2 R B' L' B2 U' F'
B R B F2 R U' F
F2 R B' L2 B2 U' F'
F R B F R U' F2
F2 R B' U' D L2 F'
F2 R B' U' D F' L2
F2 R B' U' F' D L2
F2 R B' D U' L2 F'
F2 R B' D U' F' L2
F2 R B2 L U' F' L'
F2 R B2 D B' U' F'
F2 R B2 D' B' U' F'
F2 R B2 D2 B' U' F'
D2 R' L' F' B2 U F2
D2 R' L' B2 F' U F2
R U' F2 B R U' F
R U' B F2 R U' F
D2 R' B2 L' F' U F2
R U2 F2 B R U' F
R U2 B F2 R U' F
R' D L' F' U R2 F'
L' D B R' F' U R'
F' U F' R U' L' F'
L' D2 B2 U F' L' F
F' U2 F' R U' F' L'
B' U2 F2 R U' F' L'
B2 U2 F2 R U' F' L'
B U2 F2 R U' F' L'
F2 D R B U2 R' U
F2 D R B' L B2 U'
F2 D B' L R B U'
F2 D B' R L B U'
F2 D B2 R B L U'
R F' U F' B R U'
R F' U B F' R U'
U2 F2 L' R B' U' F'
U2 F2 L' B' R U' F'
F D' F L' R B U'
F D' F R L' B U'
U' F2 R B U' L F'
U' F2 R B U' F' L
F D' F R B L' U'
