F2 B R F' L'
B F2 R F' L'
F2 L B R F' L'
R2 L' F' R B U2
F L' F B R F'
F2 L' B R F' L'
F L' B F R F'
L' R2 F' R B U2
F2 L2 B R F' L'
F2 U2 B L R F'
F2 U2 B R L F'
F2 U2 B R F' L
F D2 L' F B R
U' F2 B R F' L'
F D2 L' B F R
U2 F2 B R F' L'
U F2 B R F' L'
F D2 B L' F R
F2 B L R F' L'
F2 B L' R F' L'
F2 B L2 R F' L'
B F L' F R F'
F B L' F R F'
F2 B R L F' L'
F2 B R L' F' L'
F2 B R L2 F' L'
F2 B R D F' L'
F2 B R D' F' L'
F2 B R D2 F' L'
F2 B R F' L' D
F2 B R F' L' D'
F2 B R F' L' D2
F2 B R F' D L'
F2 B R F' D' L'
F2 B R F' D2 L'
U' B F2 R F' L'
U2 B F2 R F' L'
U B F2 R F' L'
B F D2 L' F R
F B D2 L' F R
F2 B' R F' L' B2
F2 B' R F' B2 L'
F2 B' R B2 F' L'
B F2 L R F' L'
B F2 L' R F' L'
B' F2 R F' L' B2
B' F2 R F' B2 L'
B' F2 R B2 F' L'
B F2 L2 R F' L'
B2 F2 R F' B' L'
F2 B2 R F' B' L'
B2 F2 R B' F' L'
F2 B2 R B' F' L'
B F2 R L F' L'
B F2 R L' F' L'
B F2 R L2 F' L'
B F2 R D F' L'
B F2 R D' F' L'
B F2 R D2 F' L'
B F2 R F' L' D
B F2 R F' L' D'
B F2 R F' L' D2
B F2 R F' D L'
B F2 R F' D' L'
B F2 R F' D2 L'
B L R F L' F2 R
F2 L U2 B L R F'
F2 L U2 B R L F'
F2 L U2 B R F' L
L' R F' R F' U2 F
R2 L F' L2 R B U2
R2 L F' R L2 B U2
R2 L F' R B L2 U2
B L F L' F2 R F'
F L F L2 B R F'
B L F D2 L' R2 F
B L F D2 L' F R2
B L F D2 R2 L' F
F L F B L2 R F'
F L F B R L2 F'
F L F B R F' L2
F' L F' B R F' L'
F2 L B L R F' L'
F2 L B L' R F' L'
F2 L B L2 R F' L'
F2 L B R L F' L'
F2 L B R L' F' L'
F2 L B R L2 F' L'
F2 L B R D F' L'
F2 L B R D' F' L'
F2 L B R D2 F' L'
F2 L B R F' L' D
F2 L B R F' L' D'
F2 L B R F' L' D2
F2 L B R F' D L'
F2 L B R F' D' L'
F2 L B R F' D2 L'
F L B L2 F R F'
D2 L B D2 R2 F2 L'
F' L B F' R F' L'
F L B F L2 R F'
F L B F R L2 F'
F L B F R F' L2
D2 L B' L2 U2 L' B2
D2 L B' L2 U2 B2 L'
F2 L B' R F' L' B2
F2 L B' R F' B2 L'
F2 L B' R B2 F' L'
D2 L B' U2 L B2 R'
F2 L B2 R F' B' L'
F2 L B2 R B' F' L'
U' L' R2 F' R B U2
U2 L' R2 F' R B U2
U L' R2 F' R B U2
R' L' D2 B R' F' U2
L' R' D2 B R' F' U2
R' L' F B U2 L' B'
L' R' F B U2 L' B'
R2 L' F' R D B U2
R2 L' F' R D' B U2
R2 L' F' R D2 B U2
R2 L' F' R B U2 D
R2 L' F' R B U2 D'
R2 L' F' R B U2 D2
R2 L' F' R B D U2
R2 L' F' R B D' U2
R2 L' F' R B D2 U2
D2 L' U2 D2 F L' B
D2 L' U2 D2 F B L'
R L' F' R F' U2 F
D2 L' U2 D2 B F L'
D2 L' U2 F B' L B2
R' L' F' B R U2 B
L' R' F' B R U2 B
R2 L' F' D R B U2
R2 L' F' D' R B U2
D2 L' U2 B' F L B2
F2 L' U2 B L R F'
R2 L' F' D2 R B U2
F2 L' U2 B R L F'
F2 L' U2 B R F' L
R2 L' F' B R B U2
R2 L' F' B' R B U2
R2 L' F' B2 R B U2
R' L' B R' F' R U2
L' R' B R' F' R U2
R' L' B F U2 L' B'
R' L' B F' R U2 B
L' R' B F U2 L' B'
L' R' B F' R U2 B
R2 L' B F' R B U2
D2 L' D2 U2 F L' B
D2 L' D2 U2 F B L'
D2 L' D2 U2 B F L'
R2 L' B' F' R B U2
R2 L' B2 F' R B U2
F L' F B R D F'
F L' F B R D' F'
F L' F B R D2 F'
F L' F B R F' D
F L' F B R F' D'
F L' F B R F' D2
F L' F B' R F' B2
F L' F B' R B2 F'
B' L' F' R U2 F' B2
B' L' F' R U2 B2 F'
F L' F B2 R F' B'
F L' F B2 R B' F'
F' L' F' B R F' L'
F2 L' B L R F' L'
F2 L' B L' R F' L'
F L' F2 B R F' R
F2 L' B L2 R F' L'
F2 L' B R L F' L'
F2 L' B R L' F' L'
F2 L' B R L2 F' L'
F2 L' B R D F' L'
F2 L' B R D' F' L'
F2 L' B R D2 F' L'
F2 L' B R F' L' D
F2 L' B R F' L' D'
F2 L' B R F' L' D2
F2 L' B R F' D L'
F2 L' B R F' D' L'
F2 L' B R F' D2 L'
F L' B R F R F2
F' L' B F' R F' L'
F L' B F R D F'
F L' B F R D' F'
F L' B F R D2 F'
F L' B F R F' D
F L' B F R F' D'
F L' B F R F' D2
F L' B F2 R F' R
F2 L' B' R F' L' B2
F2 L' B' R F' B2 L'
F2 L' B' R B2 F' L'
