R U B2 U F' B'
R U B2 U B' F'
R U2 D' F' B R2
R U2 D' B F' R2
R U2 F' D' B R2
R D L2 U2 F' B
R D L2 U2 B F'
R D' U2 F' B R2
R D' U2 B F' R2
L' R U B2 U F' B'
L' R U B2 U B' F'
L2 R U B2 U F' B'
L2 R U B2 U B' F'
L R U B2 U F' B'
L R U B2 U B' F'
R L U B2 U F' B'
R L U B2 U B' F'
L' R U2 D' F' B R2
L' R U2 D' B F' R2
L' R U2 F' D' B R2
L2 R U2 D' F' B R2
L R U2 D' F' B R2
L2 R U2 D' B F' R2
L R U2 D' B F' R2
L2 R U2 F' D' B R2
L R U2 F' D' B R2
R L U2 D' F' B R2
R L U2 D' B F' R2
L' R D L2 U2 F' B
L' R D L2 U2 B F'
R L U2 F' D' B R2
L2 R D L2 U2 F' B
L2 R D L2 U2 B F'
L R D L2 U2 F' B
L R D L2 U2 B F'
R L D L2 U2 F' B
R L D L2 U2 B F'
L' R D' U2 F' B R2
L' R D' U2 B F' R2
L2 R D' U2 F' B R2
L R D' U2 F' B R2
L2 R D' U2 B F' R2
L R D' U2 B F' R2
R L D' U2 F' B R2
R L D' U2 B F' R2
R L' U B2 U F' B'
R L' U B2 U B' F'
R L' U2 D' F' B R2
R L' U2 D' B F' R2
R L' U2 F' D' B R2
F2 L' R D' F' B R2
F2 L' R D' B F' R2
F2 L' R F' D' B R2
R L' D L2 U2 F' B
R L' D L2 U2 B F'
F2 L' R' D' R2 F' B
F2 L' R' D' R2 B F'
R L' D' U2 F' B R2
R L' D' U2 B F' R2
R L2 U B2 U F' B'
R L2 U B2 U B' F'
R L2 U2 D' F' B R2
R L2 U2 D' B F' R2
R L2 U2 F' D' B R2
R L2 D L2 U2 F' B
R L2 D L2 U2 B F'
R L2 D' U2 F' B R2
R L2 D' U2 B F' R2
D L2 D' R U2 F' B
D L2 D' R U2 B F'
R U L B2 U F' B'
R U L B2 U B' F'
R U L' B2 U F' B'
R U L' B2 U B' F'
R U L2 B2 U F' B'
R U L2 B2 U B' F'
F2 R L' D' F' B R2
F2 R L' D' B F' R2
F2 R L' F' D' B R2
B' R U B' U F' B2
B' R U B' U B2 F'
D' R U2 D B R F'
B' R U2 F' B D' R2
D' R U2 B D R F'
B' R U2 B D' F' R2
B' R U2 B F' D' R2
B R U2 D F' B R'
B R U2 D B F' R'
B R U2 D' F' B R
B R U2 D' B F' R
B R U2 F' D B R'
B R U2 B D' F' R
D' R D U2 B R F'
B R D U2 F' B R'
B R D U2 B F' R'
F2 R D' L' F' B R2
F2 R D' L' B F' R2
F' R D' F' L' B R2
F' R D' F' B L' R2
F' R D' F' B R2 L'
R U B2 U D F' B'
R U B2 U D B' F'
R U B2 U D' F' B'
R U B2 U D' B' F'
R U B2 U D2 F' B'
R U B2 U D2 B' F'
R U B2 U F' D B'
R U B2 U F' D' B'
R U B2 U F' D2 B'
R U B2 U F' B' D
R U B2 U F' B' D'
R U B2 U F' B' D2
R U B2 U B' D F'
R U B2 U B' D' F'
R U B2 U B' D2 F'
R U B2 U B' F' D
R U B2 U B' F' D'
R U B2 U B' F' D2
F' R D' B F' L' R2
F' R D' B F' R2 L'
R U B2 D U F' B'
R U B2 D U B' F'
R U B2 D' U F' B'
R U B2 D' U B' F'
B R D' U2 F' B R
B R D' U2 B F' R
F2 R D' B L' F' R2
R U B2 D2 U F' B'
R U B2 D2 U B' F'
F' R F' L' D' B R2
F' R F' D' L' B R2
F' R F' D' B L' R2
F' R F' D' B R2 L'
F2 R B2 U B' L' F'
F2 R' L' D' R2 F' B
F2 R' L' D' R2 B F'
R U' D2 F2 U' F B
R U' D2 F2 U' B F
