B' L U D F' R2
D L U F' R2 B'
D L U F' B' R2
D L U B' F' R2
B' L U2 F2 U' F
B' L D U F' R2
B' L D2 B2 U F'
B U2 F2 R' U' F
B' D L U F' R2
B' D2 L B2 U F'
B' D2 L B2 U F'
B D2 B2 L U F'
B' L R2 U D R2 F'
B' L R2 D U R2 F'
B' L U R2 D R2 F'
B' L U D F R2 F2
B' L U D F' R2 D
B' L U D F' R2 D'
B' L U D F' R2 D2
B' L U D F2 R2 F
B' L U D' F' D2 R2
B' L U D2 F' D' R2
D L U R2 B' D2 F2
B' L U F' U F' U'
D' L U F' B2 R' B
D L U F R2 F2 B'
D L U F R2 B' F2
D L U F B' R2 F2
D L U F' R B' R
D L U F' R2 D B'
D L U F' R2 D' B'
D L U F' R2 D2 B'
D L U F' R2 B' D
D L U F' R2 B' D'
D L U F' R2 B' D2
D L U F' B R2 B2
D L U F' B' R2 D
D L U F' B' R2 D'
D L U F' B' R2 D2
D L U F2 R2 F B'
D L U F2 R2 B' F
D L U F2 B' R2 F
D L U B F' R2 B2
D' L U B2 F' R' B
D L U B' F R2 F2
D L U B' F' R2 D
D L U B' F' R2 D'
D L U B' F' R2 D2
D L U B' F2 R2 F
B' L U' D' L2 U2 F'
B' L U2 L F2 U' F
B' L U2 L' F2 U' F
B' L U2 L2 F2 U' F
B' L U2 F2 U' D F
B' L U2 F2 U' D' F
B' L U2 F2 U' D2 F
B' L U2 F2 U' F D
B' L U2 F2 U' F D'
B' L U2 F2 U' F D2
B' L U2 F2 D U' F
B' L U2 F2 D' U' F
B' L U2 F2 D2 U' F
B L U2 F2 R' U' F
B' L D U F R2 F2
B' L D U F' R2 D
B' L D U F' R2 D'
B' L D U F' R2 D2
B' L D U F2 R2 F
B' L D B U F' R2
B' L D B' U F' R2
B' L D B2 U F' R2
D L D B2 U F' B
D L D B2 U B F'
B' L D' U F' D2 R2
B' L D' U' L2 U2 F'
B' L D2 U F' D' R2
B' L D2 B2 U D F'
B' L D2 B2 U D' F'
B' L D2 B2 U D2 F'
B' L D2 B2 U F' D
B' L D2 B2 U F' D'
B' L D2 B2 U F' D2
B' L D2 B2 D U F'
B' L D2 B2 D' U F'
B' L D2 B2 D2 U F'
B L D2 B2 L U F'
B' L B U D F' R2
D L B U F' R2 B2
D L B U F' B2 R2
D L B U B2 F' R2
B' L B U2 F2 U' F
B' L B D U F' R2
B' L B D2 B2 U F'
B' L B' U D F' R2
B' L B' U2 F2 U' F
B' L B' D U F' R2
B' L B' D2 B2 U F'
D' L B2 U F' R' B
B' L B2 U D F' R2
D L B2 U F' B R2
D L B2 U B F' R2
B' L B2 U2 F2 U' F
B' L B2 D U F' R2
B' L B2 D2 B2 U F'
B' L' U D F' R2 B
D L' U F' R2 D2 B2
D L' U F2 R2 F B
D L' U F2 R2 B F
D L' U' F U2 R2 F2
D L' U' F U2 F2 R2
B L' U2 F2 R' U' F
U L' D L F' R2 B'
U L' D L F' B' R2
U L' D L B' F' R2
B' L' D U F' R2 B
U L' D F' L R2 B'
U L' D F' L B' R2
U L' D F' R2 L B'
B L' D2 B2 L U F'
B' L2 U2 F2 R U' F
B' L2 D L' U F' R2
B L2 U2 F2 R' U' F
B' L2 D2 L' B2 U F'
B' L2 D2 B2 L' U F'
B L2 D2 B2 L U F'
F L2 F' B' L U F'
F L2 B' L F' U F'
F L2 B' F' L U F'
R2 U' B U' R' F2 U'
R2 U' B U' F2 R' U'
B' R2 L U D R2 F'
B' R2 L D U R2 F'
B' R2 D L U R2 F'
L' D L U F' R2 B'
L' D L U F' B' R2
L' D L U B' F' R2
L2 D L U F' R2 B'
L2 D L U F' B' R2
L2 D L U B' F' R2
R2 D L U R2 F' B'
R2 D L U R2 B' F'
L D L U F' R2 B'
L D L U F' B' R2
L D L U B' F' R2
F R2 F B R' U' F
F R2 B R' F U' F
F R2 B F R' U' F
U' D L U2 F' R2 B'
U' D L U2 F' B' R2
U' D L U2 B' F' R2
U2 D L U' F' R2 B'
U2 D L U' F' B' R2
U2 D L U' B' F' R2
U' D L' F U2 R2 F2
U' D L' F U2 F2 R2
D U L B' L' F' R2
U D L B' L' F' R2
B2 U D F' R B R
D' U F' R D2 R2 B
D' U F' R' D2 B R2
D' U F' R' B D2 R2
D U F' L R2 B' L'
D U F' L B' L' R2
D U F' L B' R2 L'
D U F' R' D2 R' B
D U F' R2 L B' L'
U D F' L R2 B' L'
U D F' L B' L' R2
U D F' L B' R2 L'
U D F' R' D2 R' B
U D F' R2 L B' L'
B U F' U F' R' U'
D U' L U2 F' R2 B'
D U' L U2 F' B' R2
D U' L U2 B' F' R2
D U' L' F U2 R2 F2
D U' L' F U2 F2 R2
U D' F' R D2 R2 B
U D' F' R' D2 B R2
U D' F' R' B D2 R2
D U2 L U' F' R2 B'
D U2 L U' F' B' R2
D U2 L U' B' F' R2
B U2 L F2 R' U' F
B' U2 L2 F2 R U' F
B U2 L' F2 R' U' F
B U2 L2 F2 R' U' F
D2 F L' F' B2 U F'
D2 F L' B2 F' U F'
B2 U2 F R F U' F
B U2 F R' F U' F
B U2 F2 R' U' D F
B U2 F2 R' U' D' F
B U2 F2 R' U' D2 F
B U2 F2 R' U' F D
B U2 F2 R' U' F D'
B U2 F2 R' U' F D2
B U2 F2 R' D U' F
B U2 F2 R' D' U' F
B U2 F2 R' D2 U' F
B U2 F2 D R' U' F
B U2 F2 D' R' U' F
B U2 F2 D2 R' U' F
B' D L U F R2 F2
B' D L U F' R2 D
B' D L U F' R2 D'
B' D L U F' R2 D2
B' D L U F2 R2 F
B' D L D B2 U F'
B' D L B U F' R2
B' D L B' U F' R2
B' D L B2 U F' R2
D2 F B2 L' F' U F'
B2 D U F' R B R
D F' L R2 D' B' L
B2 D B L U F' R2
D F' R2 L D' B' L
B' D' L U' L U2 F'
B D B2 L U F' R2
B' D' L B2 U F' R'
U F' U D2 F' R U'
U F' D' R' D B R'
F2 D' R' U' F L2 B
