U L R U2 R F
U L' R B' U2 R
F' L' F' U' L' R2
F' L' F' U' R2 L'
U L' B' R U2 R
U R L U2 R F
U R L' B' U2 R
U R U2 R' F' R2
U' R B U2 R B'
U' R B U2 B' R
R U' R' U' F' R2
U' R' D2 L2 F' R'
U' R' D2 F' L2 R'
U' R' D2 F' R' L2
U' R' F' D2 L2 R'
U' R' F' D2 R' L2
U' R2 U2 R' B U2
F2 U' R2 D' L' F
D' F' L' F' U' L'
U' F' R' F' L' R'
U' F' R' F' R' L'
U' F2 L' R' F' R'
U' F2 R' L' F' R'
U' F2 R2 D2 L' F
D' F2 U' D' L' F
D' F2 D' U' L' F
U L R U2 R D F
U L R U2 R D' F
U L R U2 R D2 F
U L R U2 R F D
U L R U2 R F D'
U L R U2 R F D2
U L R U2 R' F R2
U L R U2 R2 F R'
U L R U2 D R F
U L R U2 D' R F
U L R U2 D2 R F
U L R D U2 R F
U L R D' U2 R F
U L R D2 U2 R F
U' L R B U2 R B'
U' L R B U2 B' R
U L R B U2 R F
U L R B' U2 R F
U L R B2 U2 R F
L' R U' R' U' F' R2
U' L R' D2 L2 F' R'
U' L R' D2 F' L2 R'
U' L R' D2 F' R' L2
U' L R' F' D2 L2 R'
U' L R' F' D2 R' L2
L2 R U' R' U' F' R2
L R U' R' U' F' R2
R L U' R' U' F' R2
U' L R2 U2 R' B U2
D2 L U L R U2 F
D2 L U R L U2 F
U L U2 F2 L' F' R2
U L D2 L2 R B' U2
U L D2 L2 B' R U2
U L D2 R L2 B' U2
F2 L F L' U' L' R2
F2 L F L' U' R2 L'
D' L F' L' F' U' L'
F' L F' L2 U' L R2
F' L F' L2 U' R2 L
U' L F' R' F' L' R'
U' L F' R' F' R' L'
U' L F2 L' R' F' R'
U' L F2 R' L' F' R'
U L F2 L' F' R2 B
U' L F2 R2 D2 L' F
D' L F2 U' D' L' F
D' L F2 D' U' L' F
U L B R U2 R F
U L B' R U2 R F
R L' U' R' U' F' R2
U L B2 R U2 R F
U L' R D B' U2 R
U L' R D' B' U2 R
U' L' R B U2 R B'
U' L' R B U2 B' R
U L' R D2 B' U2 R
U L' R B' L U2 R
U L' R B' L' U2 R
U L' R B' L2 U2 R
U L' R B' U2 R D
U L' R B' U2 R D'
U L' R B' U2 R D2
U L' R B' U2 D R
U L' R B' U2 D' R
U L' R B' U2 D2 R
U L' R B' D U2 R
