U L U R' F' R
F L' U L2 U F
F L' D F2 B' U2
F L' D B' F2 U2
F L' D' B' U2 B'
F L' B' U L2 U
F L' B' U2 D' B2
F L' B' D F2 U2
F L' B' D' U2 B2
D' U L B' R' U
U D' L B' R' U
U L R U R' F' R
R2 L U F' R F2 L'
U2 L R' U L' F' R
U L R' U R' F' R
U L R2 U R' F' R
U L U R' F' R D
U L U R' F' R D'
U L U R' F' R D2
U L U R' F' D R
U L U R' F' D' R
U L U R' F' D2 R
U L U R2 F' R F'
D' L U B' U F B
D' L U B' U B F
U L U F' R' F' R2
U L U2 F' L' U' R
U L D B' R' B U
R2 L F' U R F2 L'
U L B' D R' B U
F' L' U L2 U R F
D' L' U L2 B' U F
F L' U L2 R U F
F L' U L2 R' U F
F L' U L2 R2 U F
F L' U L2 U D F
F L' U L2 U D' F
F L' U L2 U D2 F
F L' U L2 U F D
F L' U L2 U F D'
F L' U L2 U F D2
F L' U L2 D U F
F L' U L2 D' U F
F L' U L2 D2 U F
F L' U R L2 U F
F L' U R' L2 U F
F L' U R2 L2 U F
F' L' D F2 B' L' U2
F' L' D B' F2 L' U2
D L' D F2 B' L U2
D L' D B' L F2 U2
F L' D F2 D B' U2
F L' D F2 D' B' U2
F L' D F2 D2 B' U2
F L' D F2 B' U2 D
F L' D F2 B' U2 D'
F L' D F2 B' U2 D2
F L' D F2 B' D U2
F L' D F2 B' D' U2
F L' D F2 B' D2 U2
D L' D B' F2 L U2
F L' D B' U2 D2 B2
F L' D B' D2 U2 B2
F L' D B' F2 U2 D
F L' D B' F2 U2 D'
F L' D B' F2 U2 D2
F L' D B' F2 D U2
F L' D B' F2 D' U2
F L' D B' F2 D2 U2
F' L' D' B' U2 R B'
F' L' D' B' U2 B' R
F L' D' F B' U2 B'
F2 L' D' B' U2 B' R'
F L' D' F' B' U2 B'
F L' D' F2 B' U2 B'
F L' D' B' U2 D B'
F L' D' B' U2 D' B'
F L' D' B' U2 D2 B'
F L' D' B' U2 B' D
F L' D' B' U2 B' D'
F L' D' B' U2 B' D2
F L' D' B' D U2 B'
F L' D' B' D' U2 B'
F L' D' B' D2 U2 B'
F L' D' B' F U2 B'
F L' D' B' F' U2 B'
F L' D' B' F2 U2 B'
F L' D2 B' U' R2 U'
F L' D2 B' U2 D B2
F L' D2 B' D U2 B2
F L' D2 B' D' F2 U2
F L' F U L2 U F
F L' F D F2 B' U2
F L' F D B' F2 U2
F L' F D' B' U2 B'
F L' F B' U L2 U
F L' F B' U2 D' B2
F L' F B' D F2 U2
F L' F B' D' U2 B2
F L' F' U L2 U F
L R2 U F' R F2 L'
F L' F' D F2 B' U2
F L' F' D B' F2 U2
F L' F' D' B' U2 B'
F L' F' B' U L2 U
F L' F' B' U2 D' B2
F L' F' B' D F2 U2
F L' F' B' D' U2 B2
F L' F2 U L2 U F
F L' F2 D F2 B' U2
F L' F2 D B' F2 U2
F L' F2 D' B' U2 B'
F L' F2 B' U L2 U
F L' F2 B' U2 D' B2
F L' F2 B' D F2 U2
F L' F2 B' D' U2 B2
D2 L' B' L U L U
D' L' B' U L2 B' U
F' L' B' U L2 U R
D2 L' B' U2 D' B2 R'
F' L' B' U2 R D' B2
F' L' B' U2 D' R B2
D2 L' B' D L F2 U2
F' L' B' U2 D' B2 R
D2 L' B' D F2 L U2
D2 L' B' D' L U2 B2
F' L' B' D F2 L' U2
D2 L' B' D' U2 B2 R'
F' L' B' D' U2 R B2
F' L' B' D' U2 B2 R
F L' B' U L2 U D
F L' B' U L2 U D'
F L' B' U L2 U D2
F L' B' U L2 D U
F L' B' U L2 D' U
F L' B' U L2 D2 U
F L' B' U' D2 R2 U'
F L' B' U2 D' B2 D
F L' B' U2 D' B2 D'
F L' B' U2 D' B2 D2
F L' B' U2 B D' B2
F L' B' U2 B' D' B2
F L' B' U2 B2 D' B2
F L' B' D F2 U2 D
F L' B' D F2 U2 D'
F L' B' D F2 U2 D2
F L' B' D F2 D U2
F L' B' D F2 D' U2
F L' B' D F2 D2 U2
F L' B' D' U2 B2 D
F L' B' D' U2 B2 D'
F L' B' D' U2 B2 D2
F L' B' D' F U2 B2
F L' B' D' F' U2 B2
F L' B' D' F2 U2 B2
F L' B' D2 U' R2 U'
F L' B' F U L2 U
