D' L' F' L' R F
D' L' F' R L' F
D' L2 F' L' R F2
D' L2 F' R L' F2
U2 D B' L R' U2
U2 D B' R' L U2
L2 D' F' L' R F2
L2 D' F' R L' F2
D U2 B' L R' U2
D U2 B' R' L U2
B' U2 D B L R'
B' U2 D B R' L
B' U2 D B R' L
B' D U2 B L R'
B' D U2 B R' L
D' F' L' D2 R F'
D' F' L2 R F L
D' F' R L2 F L
D' F2 L2 F L' R
D' F2 L2 F R L'
D B' L U2 B L
U2 B' R' U B U
B' L U2 D B L R'
B' L U2 D B R' L
B' L D U2 B L R'
B' L D U2 B R' L
L2 R F U F2 U' L'
L2 R F' L' F2 D R2
D' L F' L R F L2
D' L F' R L F L2
D' L F2 L F L' R
D' L F2 L F R L'
D' L' R F' L' R F
D' L' R F' R L' F
D' L' R' F' L' R F
D' L' R' F' R L' F
D' L' R2 F' L' R F
D' L' R2 F' R L' F
B' L' U2 D B L R'
B' L' U2 D B R' L
B' L' D U2 B L R'
B' L' D U2 B R' L
F' L' D' F' D' R F'
F' L' D2 R D F' R
D L' D2 R F' L' R
D L' D2 R F' R L'
D L' D2 F' L' R F'
D L' D2 F' R L' F'
D' L' F' L' R D F
D' L' F' L' R D' F
D' L' F' L' R D2 F
D' L' F' L' R F D
D' L' F' L' R F D'
D' L' F' L' R F D2
D' L' F' L' R' F R2
D' L' F' L' R2 F R'
D' L' F' L' D R F
D2 L' F' L' D R2 F
D2 L' F' L' D F R2
D' L' F' L' D' R F
D' L' F' L' D2 R F
D' L' F' R L' D F
D' L' F' R L' D' F
D' L' F' R L' D2 F
D' L' F' R L' F D
D' L' F' R L' F D'
D' L' F' R L' F D2
D' L' F' R' L' F R2
D' L' F' R2 L' F R'
D' L' F' D2 L' R F'
D' L' F' D2 R L' F'
D' L' F2 L' F L' R
D' L' F2 L' F R L'
F' L2 R F L D R2
D' L2 R F' L' R F2
D' L2 R F' R L' F2
F' L2 R F D L R2
F' L2 R F D R2 L
F2 L2 R F L' D R2
F2 L2 R F D L' R2
F2 L2 R F D R2 L'
D' L2 R' F' L' R F2
D' L2 R' F' R L' F2
R L2 F U F2 U' L'
D' L2 R2 F' L' R F2
D' L2 R2 F' R L' F2
R L2 F' L' F2 D R2
B' L2 U2 D B L R'
B' L2 U2 D B R' L
B' L2 D U2 B L R'
B' L2 D U2 B R' L
F' L2 D' F L D2 R2
F' L2 D' F' L R F2
F' L2 D' F' R L F2
F' L2 D' F' R F2 L
D L2 D2 F' L' R F2
D L2 D2 F' R L' F2
D' L2 F U2 L' R U2
D' L2 F U2 R L' U2
D' L2 F' L R F2 L2
D' L2 F' L' R F2 D
D' L2 F' L' R F2 D'
D' L2 F' L' R F2 D2
D' L2 F' L' R' F2 R2
D' L2 F' L' R2 F2 R'
D' L2 F' L2 R F2 L
D' L2 F' R L F2 L2
D' L2 F' R L' F2 D
D' L2 F' R L' F2 D'
D' L2 F' R L' F2 D2
D' L2 F' R L2 F2 L
D' L2 F' R' L' F2 R2
D' L2 F' R2 L' F2 R'
F' L2 F2 L D' F' R
F L2 F2 L' D' F' R
F' L2 F2 D' L F' R
