R' L D F' R U'
F2 L U F' L' U2
L R' D F' R U'
L U L U2 B' R'
L U L' F U2 R
L U F' L' F U2
L U' L B' L' R'
L U' L B' R' L'
L U' D2 B' R' B
L U' B' D2 R' B
L D R' F' R U'
L D2 R' F' U' B
L D2 U' B' R' B
L2 F U' B' R' F'
U F U' L U' R
R' F' L U F2 U2
R' F' L U' D2 B2
R' F' L D R2 U'
R' F' L D2 U' B2
R' F' D L R2 U'
R' F' D R2 L U'
R' F' D2 L U' B2
F' L R D R2 F' U'
F L R U2 B U B'
F' L R' D F' R2 U'
D' L R' D F' R U'
D2 L R' D F' R U'
F' L R' D2 F' U' B2
D L R' D F' R U'
F2 L R' D' F' R U'
F' L R' F' R2 U' B
F' L R' F' U F' U2
F2 L R' F' R' U' B
F L R' F' U F U2
F2 L R2 U' D B R'
F2 L R2 D U' B R'
L R U2 L B U B2
R L U2 L B U B2
D' L U L U2 B' R'
D2 L U L U2 B' R'
F2 L U L F' L' U2
D' L U L' F U2 R
D2 L U L' F U2 R
D L U L U2 B' R'
F2 L U L' F' L' U2
F2 L U L2 F' L' U2
D L U L' F U2 R
L R U2 B L U B'
F2 L U D F' L' U2
F2 L U D' F' L' U2
R L U2 B L U B'
F' L U F' L' F' U2
F2 L U D2 F' L' U2
D' L U F' L' F U2
D2 L U F' L' F U2
F2 L U F' L' U2 D
F2 L U F' L' U2 D'
F2 L U F' L' U2 D2
F2 L U F' L' D U2
F2 L U F' L' D' U2
F2 L U F' L' D2 U2
F2 L U F' D L' U2
F2 L U F' D' L' U2
F2 L U F' D2 L' U2
D L U F' L' F U2
L R D R2 F' R U'
D' L U' L B' L' R'
D' L U' L B' R' L'
D2 L U' L B' L' R'
D2 L U' L B' R' L'
R' L D F' R U' D
R' L D F' R U' D'
R' L D F' R U' D2
R' L D F' R D U'
R' L D F' R D' U'
R' L D F' R D2 U'
R' L D F' D R U'
R' L D F' D' R U'
R' L D F' D2 R U'
R L D R2 F' R U'
D L U' L B' L' R'
D L U' L B' R' L'
F2 L U' R' B' R' B
F2 L U' R2 B' R' B2
F' L U' D2 B' R' B'
D2 L U' D2 B' R' B
D' L U' D2 B' R' B
D L U' D2 B' R' B
F' L U' B D2 B2 R'
F' L U' B' R' D2 B2
F' L U' B' D2 R' B2
D2 L U' B' D2 R' B
D' L U' B' D2 R' B
F2 L U' B' R2 B R
F2 L U' B2 R2 B R'
D L U' B' D2 R' B
F L U2 L' B' U B
F L U2 B U B' R'
R' L D2 F' R' U' B
D2 L D R' F' R U'
D' L D R' F' R U'
F' L D R' F' R' U'
D L D R' F' R U'
F2 L D U F' L' U2
F2 L D' U F' L' U2
R' L F' U' L B' L'
R' L F' U2 L U B'
R' L F' D2 R' U' B
D' L D2 R' F' U' B
D2 L D2 R' F' U' B
F' L D2 R' F' U' B2
D L D2 R' F' U' B
D' L D2 U' B' R' B
D2 L D2 U' B' R' B
F2 L D2 U F' L' U2
F' L D2 U' B' R' B'
D L D2 U' B' R' B
F' L F U F U2 R
F L F U F' L' U2
F' L F' U F' L' U2
F L F' U F U2 R
F2 L F2 U F U2 R
B' L B L U' B' R'
B2 L B2 L U' B' R'
L R' D F' R U' D
L R' D F' R U' D'
L R' D F' R U' D2
L R' D F' R D U'
L R' D F' R D' U'
L R' D F' R D2 U'
L R' D F' D R U'
L R' D F' D' R U'
L R' D F' D2 R U'
F L' R' F' L2 U' B'
L R' D2 F' R' U' B
L R' F' U' L B' L'
L R' F' U2 L U B'
L R' F' D2 R' U' B
F' L' F L2 U' B' R'
F L' F' L2 U' B' R'
F2 L' F2 L2 U' B' R'
L U L U2 R B' R'
L U L U2 R' B' R'
L U L U2 R2 B' R'
L U L U2 D B' R'
L U L U2 D' B' R'
L U L U2 D2 B' R'
L U L U2 B' R' D
L U L U2 B' R' D'
L U L U2 B' R' D2
L U L U2 B' D R'
L U L U2 B' D' R'
L U L U2 B' D2 R'
L U L D U2 B' R'
L U L D' U2 B' R'
L U L D2 U2 B' R'
L U L F U2 R B'
L U L F U2 B' R
L U L' D F U2 R
L U L' D' F U2 R
D2 L2 F U' B' R' F'
D' L2 F U' B' R' F'
L U L' D2 F U2 R
L U L' F L U2 R
L U L' F L' U2 R
L U L' F L2 U2 R
L U L' F U2 R D
L U L' F U2 R D'
L U L' F U2 R D2
L U L' F U2 D R
L U L' F U2 D' R
L U L' F U2 D2 R
L U L' F D U2 R
L U L' F D' U2 R
L U L' F D2 U2 R
L U L' F' L' F2 U2
D L2 F U' B' R' F'
L U L2 F U2 R B
L U L2 F' L' U2 B'
F' R L D R2 F' U'
F R L U2 B U B'
R' U F U' L F2 U'
R' U F U' F2 L U'
L U F L U2 R B'
L U F L U2 B' R
L U F L2 U2 R B
L U F' L' D F U2
L U F' L' D' F U2
L U F' L' D2 F U2
L U F' L' F U2 D
L U F' L' F U2 D'
L U F' L' F U2 D2
L U F' L' F D U2
L U F' L' F D' U2
L U F' L' F D2 U2
L U F2 L' F L' U2
F' R D L R2 F' U'
F' R D R2 L F' U'
F' R D R2 F' L U'
L U' L R B' L' R'
L U' L R B' R' L'
L U' L R' B' L' R'
L U' L R' B' R' L'
L U' L R2 B' L' R'
L U' L R2 B' R' L'
L U' L D B' L' R'
L U' L D B' R' L'
L U' L D' B' L' R'
L U' L D' B' R' L'
L U' L D2 B' L' R'
L U' L D2 B' R' L'
L U' L B' L' R' D
L U' L B' L' R' D'
L U' L B' L' R' D2
L U' L B' L' D R'
L U' L B' L' D' R'
L U' L B' L' D2 R'
L U' L B' R' L' D
L U' L B' R' L' D'
L U' L B' R' L' D2
L U' L B' R' D L'
L U' L B' R' D' L'
L U' L B' R' D2 L'
L U' L B' D L' R'
L U' L B' D R' L'
L U' L B' D' L' R'
L U' L B' D' R' L'
L U' L B' D2 L' R'
L U' L B' D2 R' L'
L U' L B2 L' B R'
L U' R L B' L' R'
L U' R L B' R' L'
L U' R D2 B' R' B
L U' R B' D2 R' B
L U' R' L B' L' R'
L U' R' L B' R' L'
L U' R' D2 B' R' B
L U' R' B' D2 R' B
L U' R2 L B' L' R'
L U' R2 L B' R' L'
L U' R2 D2 B' R' B
L U' R2 B' D2 R' B
L U' D B' D R' B
D2 R' L D F' R U'
D' R' L D F' R U'
F' R' L D F' R2 U'
F' R' L D2 F' U' B2
F' R' L F' R2 U' B
F' R' L F' U F' U2
F2 R' L D' F' R U'
D R' L D F' R U'
F2 R' L F' R' U' B
L U' D2 R' B' R' B2
F R' L F' U F U2
L U' D2 B' R' D B
L U' D2 B' R' D' B
L U' D2 B' R' D2 B
L U' D2 B' R' B D
L U' D2 B' R' B D'
L U' D2 B' R' B D2
L U' D2 B2 R' B R'
F R' L' F' L2 U' B'
L2 U' F2 B' R' D' F2
F R' U' F' L U' L'
L U' B U2 L U2 B'
F' R' D L F' R2 U'
L2 U' B' R' U L' U'
L U' B D2 B2 R' B
L2 U' B' U L' U' R'
L U' B' L R' B' L'
L U' B' R' L B' L'
F' R' D F' L R2 U'
F' R' D F' R2 L U'
L2 U' B' F2 R' D' F2
L U' B' D2 R' D B
L U' B' D2 R' D' B
L U' B' D2 R' D2 B
L U' B' D2 R' B D
L U' B' D2 R' B D'
L U' B' D2 R' B D2
F2 R' D' L F' R U'
F2 R' D' F' L R U'
F2 R' D' F' R L U'
F' R' D2 L F' U' B2
F2 R' D2 L F' U' B'
L U2 L U2 F U' B'
F' R' D2 F' L U' B2
F2 R' D2 F' L U' B'
D2 R' F' L U F2 U2
D2 R' F' L U' D2 B2
D2 R' F' L D R2 U'
D' R' F' L U F2 U2
D2 R' F' L D2 U' B2
D' R' F' L U' D2 B2
D' R' F' L D R2 U'
D' R' F' L D2 U' B2
F' R' F' L R2 U' B
F' R' F' L U F' U2
L U2 L' B' L2 U B'
L U2 L' B' U' F U2
F2 R' F' L R' U' B
F' R' F' R2 L U' B
D2 R' F' D L R2 U'
D' R' F' D L R2 U'
D2 R' F' D R2 L U'
D' R' F' D R2 L U'
D R' F' L U F2 U2
D R' F' L U' D2 B2
D R' F' L D R2 U'
D R' F' L D2 U' B2
F2 R' F' R' L U' B
D2 R' F' D2 L U' B2
D' R' F' D2 L U' B2
F2 R' F' D2 L U' B'
D R' F' D L R2 U'
D R' F' D R2 L U'
D R' F' D2 L U' B2
F2 R2 L U' D B R'
L U2 D' L' B' L U
F2 R2 L D U' B R'
F2 R2 D L U' B R'
R' D L D F' R U'
L' D L' U' F2 B' R'
L' D L' U' B' R' F2
L' D L' U' B' F2 R'
L D R' F' R U' D
L D R' F' R U' D'
L D R' F' R U' D2
L D R' F' R D U'
L D R' F' R D' U'
L D R' F' R D2 U'
L D R' F' D R U'
L D R' F' D' R U'
L D R' F' D2 R U'
L D R2 F' R F' U'
L D U' B' D R' B
R' D F' L U F2 U2
R' D F' L U' D2 B2
R' D F' L D R2 U'
R' D F' L D2 U' B2
L2 D F U' B' R' F'
R' D F' D L R2 U'
R' D F' D R2 L U'
R' D F' D2 L U' B2
L D F U2 L' B' U
L D F' R U2 B U
L D F' R' F' R2 U'
D' U F U' L U' R
D2 U F U' L U' R
R' D' L D F' R U'
D U F U' L U' R
U D F U' L U' R
F2 U F' L' U' L2 U'
F2 U F' L' U2 D F2
F2 U F' L' D U2 F2
F2 U F' L' D' B2 U2
L D' R' D2 F' R U'
L D' U2 L' B' L U
R' D' F' L U F2 U2
R' D' F' L U' D2 B2
R' D' F' L D R2 U'
R' D' F' L D2 U' B2
L2 D' F U' B' R' F'
F U' L B' U' L' R'
F U' L B' U' R' L'
R' D' F' D L R2 U'
R' D' F' D R2 L U'
R' D' F' D2 L U' B2
U D' F U' L U' R
L D' B R' F' B' U'
L D' B R' B' F' U'
R' D2 L D F' R U'
L D2 R' D F' U' B
L D2 R' D' F' U' B
L D2 R' D2 F' U' B
L D2 R' F' U' D B
L D2 R' F' U' D' B
L D2 R' F' U' D2 B
L D2 R' F' U' B D
L D2 R' F' U' B D'
L D2 R' F' U' B D2
L D2 R' F' D U' B
L D2 R' F' D' U' B
L D2 R' F' D2 U' B
L D2 U' R' B' R' B2
L D2 U' B' R' D B
L D2 U' B' R' D' B
L D2 U' B' R' D2 B
L D2 U' B' R' B D
L D2 U' B' R' B D'
L D2 U' B' R' B D2
L D2 U' B2 R' B R'
R' D2 F' L U F2 U2
R' D2 F' L U' D2 B2
R' D2 F' L D R2 U'
R' D2 F' L D2 U' B2
L2 D2 F U' B' R' F'
R' D2 F' D L R2 U'
R' D2 F' D R2 L U'
R' D2 F' D2 L U' B2
L D2 F R' F' U' B
U D2 F U' L U' R
L D2 F U' B' R' B
L D2 F' R' F' U' B
L D2 F' U' B' R' B
L D2 F2 R' F' U' B
L D2 F2 U' B' R' B
R' F L F2 U F2 U2
R' F L F2 U' D2 B2
R' F L F2 D R2 U'
R' F L F2 D2 U' B2
R F L U2 B U B'
U F L' U' L2 U' R
U F L' U2 R D F2
U F L' U2 D R F2
U F L' D U2 R F2
U F L' D' B2 U2 R
U F L2 U' L' U' R
L F R' D F' R U'
R' F U' F2 L U' L'
F' D L R' F' R' U'
L F U L U2 B' R'
L F U L' F U2 R
L2 F U' R' F' B' R'
L2 F U' R' B' F' R'
L2 F U' D B' R' F'
F2 D L U F' L' U2
L2 F U' D' B' R' F'
L2 F U' D2 B' R' F'
L2 F U' F B' R' F'
L2 F U' F' B' R' F'
L F U F' L' F U2
L2 F U' F2 B' R' F'
L2 F U' B' R' D F'
L2 F U' B' R' D' F'
L2 F U' B' R' D2 F'
L2 F U' B' R' F' D
L2 F U' B' R' F' D'
L2 F U' B' R' F' D2
L2 F U' B' D R' F'
L2 F U' B' D' R' F'
L2 F U' B' D2 R' F'
L2 F U' B' F R' F'
L2 F U' B' F' R' F'
L2 F U' B' F2 R' F'
U F U B2 R' U R2
U F U' L U' R D
U F U' L U' R D'
U F U' L U' R D2
U F U' L U' D R
U F U' L U' D' R
U F U' L U' D2 R
U F U' L D U' R
U F U' L D' U' R
U F U' L D2 U' R
L F U' L B' L' R'
L F U' L B' R' L'
U F U' D L U' R
U F U' D' L U' R
U F U' D2 L U' R
L F U' D2 B' R' B
L F U' B' D2 R' B
U F U2 R U L U'
L2 F D U' B' R' F'
L F D R' F' R U'
U F D U' L U' R
L2 F D' U' B' R' F'
F' D R' L F' R' U'
L2 F D2 U' B' R' F'
U F D' U' L U' R
F' D R' F' L R' U'
F' D R' F' R' L U'
L F D2 R' F' U' B
U F D2 U' L U' R
L F D2 U' B' R' B
U F B U2 D' R F'
R' F' L R U F2 U2
R' F' L R U' D2 B2
R' F' L R D R2 U'
R' F' L R D2 U' B2
R' F' L R' U F2 U2
R' F' L R' U' D2 B2
R' F' L R' D R2 U'
R' F' L R' D2 U' B2
R' F' L R2 U F2 U2
R' F' L R2 U' D2 B2
U F B D' U2 R F'
R' F' L R2 D R2 U'
R' F' L R2 D2 U' B2
R' F' L U F2 U2 D
R' F' L U F2 U2 D'
R' F' L U F2 U2 D2
R' F' L U F2 D U2
R' F' L U F2 D' U2
R' F' L U F2 D2 U2
R' F' L U' D2 B2 D
R' F' L U' D2 B2 D'
