L U' F U' F2 L'
U' F B' U' R F2
U' B' F U' R F2
D' L U' F U' F2 L'
D2 L U' F U' F2 L'
B2 L U' F B U' F2
D L U' F U' F2 L'
B L U' F B2 U' F2
B2 L U' B F U' F2
B L U' B2 F U' F2
B L U2 F' D L2 R2
B L U2 F' D R2 L2
B' L F R2 U' F2 B
B' L F R2 U' B F2
B' L F U F' U2 F'
B L F' D L2 R2 B'
B L F' D L2 B' R2
B L F' D R2 L2 B'
B' L' U2 B' U F' B
B' L' U2 B' U B F'
B L2 U2 D L2 F' R
B L2 U2 D F' L2 R
B L2 U2 D F' R L2
B L2 D U2 L2 F' R
B L2 D U2 F' L2 R
B L2 D U2 F' R L2
B L2 D F' L2 R B'
B L2 D F' L2 B' R
B L2 D F' R L2 B'
B L2 D' R2 B U2 R'
L2 U D F U F2 R
L' U D' B' U L F'
L' U D' B' U F' L
L U' D F U' F2 L'
L U' D' F U' F2 L'
L U' D2 F U' F2 L'
R' U' F B' U' R F'
L U' F L U' F2 L'
L U' F L' U' F2 L'
L U' F L2 U' F2 L'
L U' F U R U2 F2
L U' F U' L F2 L'
L U' F U' L' F2 L'
L U' F U' L2 F2 L'
L U' F U' F2 L' D
L U' F U' F2 L' D'
L U' F U' F2 L' D2
L U' F U' F2 D L'
L U' F U' F2 D' L'
L U' F U' F2 D2 L'
L U' F B U' F2 L'
L U' F B' U' F2 L'
L U' F B2 U' F2 L'
R' U' B' F U' R F'
L U' B F U' F2 L'
L U' B' F U' F2 L'
L U' B2 F U' F2 L'
L2 U2 D F' R D' L2
L2 U2 D F' D' L2 R
L2 U2 D F' D' R L2
L2 D U F U F2 R
L D U' F U' F2 L'
L2 D U2 F' R D' L2
L2 D U2 F' D' L2 R
L2 D U2 F' D' R L2
L2 D F' R D' L2 B'
L2 D F' D' L2 R B'
L2 D F' D' L2 B' R
L2 D F' D' R L2 B'
U' D F B' U' R F2
U' D B' F U' R F2
F' U B' U F U2 R'
L' D' U B' U L F'
L' D' U B' U F' L
L D' U' F U' F2 L'
F' U' L2 F U R B'
F' U' L2 F U B' R
U' D' F B' U' R F2
D' U' F B' U' R F2
D2 U' F B' U' R F2
D U' F B' U' R F2
U' D' B' F U' R F2
D' U' B' F U' R F2
D2 U' B' F U' R F2
D U' B' F U' R F2
B2 U' F B U' R F2
B U' F B2 U' R F2
B2 U' B F U' R F2
B U' B2 F U' R F2
L D2 U' F U' F2 L'
U' D2 F B' U' R F2
U' D2 B' F U' R F2
F' U2 F U' B' U' R'
B2 U2 B U' F' B' R'
B2 U2 B U' B' F' R'
L F U F' U2 F' L'
U' F D' B' L2 U' R
U' F B' L U' R F2
U' F B' L' U' R F2
U' F B' L2 U' R F2
U' F B' U' R F2 D
U' F B' U' R F2 D'
U' F B' U' R F2 D2
U' F B' U' R' F2 R2
U' F B' U' R2 F2 R'
U' F B' D' L2 U' R
F2 D R2 B' U' F R
U F B' U R' F2 L'
U2 F' R' U F' B' U'
U2 F' R' U B' F' U'
F2 D B' R2 U' F R
U2 F' U F B' U' R
U2 F' U B' F U' R
L2 F' D' L2 B R' B2
L2 F' D' B L2 R' B'
L2 F' D' B R' L2 B'
L2 F' D' B2 L2 B' R'
U' F2 B' U' F' R F2
R2 B L U' F B2 U'
R2 B L U' B2 F U'
F2 D2 B' U' F R B'
F2 D2 B' U' F B' R
F2 D2 B' U' B' F R
R2 B U' F B2 U' R
R2 B U' B2 F U' R
L B U' F U' F2 L'
U B U2 B2 U' F' R'
U' B' L F U' R F2
U' B' L' F U' R F2
U' B' L2 F U' R F2
U' B' U2 B' U F' R'
U2 B' U' F' B' R' B2
U2 B' U' B' F' R' B2
U B' U F R' F2 L'
U' B' D F U' R F2
L B' U' F U' F2 L'
U' B' D' F U' R F2
U' B' D2 F U' R F2
U' B' F L U' R F2
U' B' F L' U' R F2
U' B' F L2 U' R F2
U' B' F U' R F2 D
U' B' F U' R F2 D'
U' B' F U' R F2 D2
U' B' F U' R' F2 R2
U' B' F U' R2 F2 R'
U' B' F D' L2 U' R
F2 B' U' D2 F R B2
F2 B' U' D2 F B2 R
F2 B' U' D2 B2 F R
U' B' F2 U' F' R F2
U B' F U R' F2 L'
F2 B' D R2 U' F R
F2 B' D2 U' F R B2
F2 B' D2 U' F B2 R
F2 B' D2 U' B2 F R
B' F2 U' D2 F R B2
B' F2 U' D2 F B2 R
B' F2 U' D2 B2 F R
L B2 U' F U' F2 L'
U B2 U2 B U' F' R'
B' F2 D R2 U' F R
B' F2 D2 U' F R B2
B' F2 D2 U' F B2 R
B' F2 D2 U' B2 F R
