D' L2 R U F' R
D' L2 U R F' R
D' L2 U F' R F'
D' R L2 U F' R
B R' D' L2 B U
B R' D' B L2 U
B R' D2 B U B
B R' B U D2 B2
B R' B U' F2 U2
B R' B D' L2 U
B R' B D2 U B2
R' B R' U D2 B2
R' B R' U' F2 U2
R' B R' D' L2 U
R' B R' D2 U B2
R' B D' L2 R' U
R' B D' R' L2 U
R' B D2 R' U B2
B L R' D' L2 B U
B L R' D' B L2 U
B L R' D2 B U B
B L R' B U D2 B2
B L R' B U' F2 U2
B L R' B D' L2 U
B L R' B D2 U B2
R' L B R' U D2 B2
R' L B R' U' F2 U2
R' L B R' D' L2 U
R' L B R' D2 U B2
R' L B D' L2 R' U
R' L B D' R' L2 U
R' L B D2 R' U B2
B L' R' D' L2 B U
B L' R' D' B L2 U
B L' R' D2 B U B
B L' R' B U D2 B2
B L' R' B U' F2 U2
B L' R' B D' L2 U
B L' R' B D2 U B2
D2 L' U2 F L' U' B2
R' L' B R' U D2 B2
R' L' B R' U' F2 U2
R' L' B R' D' L2 U
R' L' B R' D2 U B2
L' R' B R' U D2 B2
L' R' B R' U' F2 U2
L' R' B R' D' L2 U
L' R' B R' D2 U B2
L2 R' B R' U D2 B2
L2 R' B R' U' F2 U2
L2 R' B R' D' L2 U
L2 R' B R' D2 U B2
L R' B R' U D2 B2
L R' B R' U' F2 U2
L R' B R' D' L2 U
L R' B R' D2 U B2
R' L' B D' L2 R' U
R' L' B D' R' L2 U
L' R' B D' L2 R' U
L' R' B D' R' L2 U
R' L' B D2 R' U B2
L' R' B D2 R' U B2
L2 R' B D' L2 R' U
L2 R' B D' R' L2 U
L R' B D' L2 R' U
L R' B D' R' L2 U
L2 R' B D2 R' U B2
L R' B D2 R' U B2
D' L2 R U F' R D
D' L2 R U F' R D'
D' L2 R U F' R D2
D' L2 R U F' D R
D' L2 R U F' D' R
D' L2 R U F' D2 R
D' L2 R B U F' R
D' L2 R B' U F' R
D' L2 R B2 U F' R
D' L2 R' U R2 F' R
B L2 R' D' L2 B U
B L2 R' D' B L2 U
B L2 R' D2 B U B
B L2 R' B U D2 B2
B L2 R' B U' F2 U2
B L2 R' B D' L2 U
