D' L2 F R F B2
D' L2 F R F B2
D' L2 F R B2 F
D' L2 F B2 R F
D' L2 B2 F R F
F R2 F L2 U R'
D' F R F L2 B2
D' F R F B2 L2
D' F R B2 F L2
L2 F R2 F U R'
D' F B2 R F L2
D' F' L2 F' B2 R'
D' F' L2 B2 F' R'
D' B2 L2 F R F
D' B2 F R F L2
F2 L R2 D' L B' U
F2 L D' L B' U F2
D' L F R F L B2
R2 L F2 D' L B' U
U L F2 L R2 B U
U L F2 R2 L B U
F' L' U L' F' R2 U
U L' R2 B' L' F2 U
L2 R' F R' F U R2
L2 R' F2 D R' B U
U L' B' L' R2 F2 U
U L' B' L' F2 R2 U
U L' B' R2 L' F2 U
D' L' B2 L' F R F
L2 R2 D' F U L2 R
L2 R2 D' F U R L2
R2 L2 D' F U L2 R
R2 L2 D' F U R L2
D' L2 R F R F B2
D' L2 R F R B2 F
D' L2 R F B2 R F
U' L2 R B R F2 U
D' L2 R B2 F R F
R' L2 F R' F U R2
F2 L2 R' D R' B U
D' L2 R' F R F B2
D' L2 R' F R B2 F
D' L2 R' F B2 R F
D' L2 R' B2 F R F
F2 L2 R2 U F' R F
F2 L2 R2 U2 F' U' R
D' L2 R2 F R F B2
D' L2 R2 F R B2 F
D2 L2 R2 F B2 U' R
D' L2 R2 F B2 R F
F2 L2 R2 D2 B U R'
D2 L2 R2 B2 F U' R
D' L2 R2 B2 F R F
U2 L2 R2 F2 B' U R'
U2 L2 R2 B' F2 U R'
F2 L2 U F D' F2 R
F2 L2 U F' D' R F2
R' L2 F2 D R' B U
L2 R2 F2 U F' R F
R2 L2 F2 U F' R F
L2 R2 F2 U2 F' U' R
R2 L2 F2 U2 F' U' R
L R2 F2 D' L B' U
L2 R2 F2 D2 B U R'
R2 L2 F2 D2 B U R'
L' U L' R2 F2 B' U
L' U L' R2 B' F2 U
L U L F2 R2 B U
L' U L' F2 R2 B' U
L' U L' F2 B' R2 U
D' L2 F R F B2 D
D' L2 F R F B2 D'
D' L2 F R F B2 D2
D' L2 F R B2 D F
D' L2 F R B2 D' F
D' L2 F R B2 D2 F
D' L2 F R B2 F D
D' L2 F R B2 F D'
D' L2 F R B2 F D2
D' L2 F R' F R2 B2
D' L2 F R' F B2 R2
L' U L' B' R2 F2 U
D' L2 F R' B2 R2 F
D' L2 F R' B2 F R2
L' U L' B' F2 R2 U
D' L2 F R2 F R' B2
B' L2 F R2 F U R'
B2 L2 F R2 F U R'
B L2 F R2 F U R'
D' L2 F B' R F B'
D' L2 F B' R B' F
D2 L2 F B2 R2 U' R'
D' L2 F B2 R D F
D' L2 F B2 R D' F
D' L2 F B2 R D2 F
D' L2 F B2 R F D
D' L2 F B2 R F D'
D' L2 F B2 R F D2
D' L2 F B2 R' F R2
D' L2 F B2 R2 F R'
D' L2 F B2 D R F
D' L2 F B2 D' R F
D' L2 F B2 D2 R F
F' L2 F' R2 U' L U2
F' L2 F' R2 B2 U R'
F2 L2 F' R2 F U R'
F' L2 F' B2 R2 U R
U' L2 F2 R B R U
U2 L2 F2 R2 B' U R'
D' L2 F2 B D2 B R'
U2 L2 F2 B' R2 U R
L' U R2 L' F2 B' U
L' U R2 L' B' F2 U
D' L2 B F2 D2 B R'
D' L2 B' F R F B'
D' L2 B' F R B' F
U2 L2 B' F2 R2 U R
D' L2 B2 R F R F
D2 L2 B2 R2 F U' R
D' L2 B2 R' F R F
D' L2 B2 R2 F R F
D2 L2 B2 F R2 U' R'
D' L2 B2 F R D F
D' L2 B2 F R D' F
D' L2 B2 F R D2 F
