B L F' U' B2
F' B L U' B2
B F' L U' B2
B L D' F' R2 U'
B L F' R U' B2
B L F' R' U' B2
B L F' R2 U' B2
B L F' U' B2 D
B L F' U' B2 D'
B L F' U' B2 D2
B L F' D' R2 U'
B L' F' L2 U' B2
F' L' B L U' B'
B' U F' B2 L U'
B' U B2 L F' U'
B' U B2 F' L U'
F' D B L U' B2
L' F' B L U' B'
B D' L F' R2 U'
D2 F' B L U' B2
D' F' B L U' B2
U2 F' B L' U' B2
D F' B L U' B2
F' D' B L U' B2
B D' F' L R2 U'
B D' F' R2 L U'
L' B L F' U' B'
D2 B L F' U' B2
D' B L F' U' B2
D B L F' U' B2
F' D2 B L U' B2
F' B L R U' B2
F' B L R' U' B2
F' B L R2 U' B2
F' B L U' B2 D
F' B L U' B2 D'
F' B L U' B2 D2
F' B L D' R2 U'
F' B R L U' B2
L' B F' L U' B'
B F L F2 U' B2
F B L F2 U' B2
F' B R' L U' B2
F' B R2 L U' B2
D2 B F' L U' B2
U2 B F' L' U' B2
D' B F' L U' B2
D B F' L U' B2
F' B D' L R2 U'
F' B D' R2 L U'
B F' L R U' B2
B F' L R' U' B2
B F' L R2 U' B2
B F' L U' B2 D
B F' L U' B2 D'
B F' L U' B2 D2
B F' L D' R2 U'
B F' R L U' B2
B F' R' L U' B2
B F' R2 L U' B2
B F' D' L R2 U'
B F' D' R2 L U'
B L R U' B' R' B'
B L R2 U2 B U B
B L R2 D' R2 F' U'
B' L U F' B2 L U'
B' L U B2 L F' U'
B' L U B2 F' L U'
B L U' B2 U F' U'
B L D F' U' D' B2
B L D F' U2 L2 U
B L D F' D' U' B2
B L D F' D2 R2 U'
B L D' R2 U2 B U
B L D' F R2 F2 U'
B L D' F' R2 U' D
B L D' F' R2 U' D'
B L D' F' R2 U' D2
B L D' F' R2 D U'
B L D' F' R2 D' U'
B L D' F' R2 D2 U'
B L D' F' U' D B2
B L D' F' D U' B2
B L D' F2 R2 F U'
B L D2 F' R2 U' B
B L D2 F' U F' U2
B L F R F2 U' B2
B L F R' F2 U' B2
B L F R2 F2 U' B2
B L F U' B2 D R2
U2 L F' L' B U' B2
B L F' R U' B2 D
B L F' R U' B2 D'
B L F' R U' B2 D2
B L F' R D' R2 U'
B L F' R' U' B2 D
B L F' R' U' B2 D'
B L F' R' U' B2 D2
B L F' R' D' R2 U'
B L F' R2 U' B2 D
B L F' R2 U' B2 D'
B L F' R2 U' B2 D2
B L F' R2 D' R2 U'
B L F' U D2 F2 U2
B L F' U F U2 B2
B L F' U F' U2 B2
B L F' U F2 U2 B2
B L F' U' L B2 L'
B L F' U' L2 B2 L2
B L F' U' R' B2 R
B L F' U' R2 B2 R2
B L F' U' B D B
B L F' U' B D' B
B L F' U' B D2 B
B L F' U' B' D B'
B L F' U' B' D' B'
B L F' U' B' D2 B'
B L F' U2 L U B2
B L F' U2 L' U B2
B L F' U2 L2 U B2
B L F' U2 D L2 U
B L F' D U2 L2 U
U2 L F' B L' U' B'
B L F' D' R2 U' D
B L F' D' R2 U' D'
B L F' D' R2 U' D2
B L F' D' R2 D U'
B L F' D' R2 D' U'
B L F' D' R2 D2 U'
B' L F' B2 L U' B2
B L F' D2 U F2 U2
B L F2 R F U' B2
B L F2 R' F U' B2
B L F2 R2 F U' B2
B L F2 D' R2 F U'
B L F2 D' F R2 U'
F' L B L U F U2
U2 L B F' L' U' B'
B' L B2 L F' U' B2
B' L B2 F' L U' B2
B' L' U F' B2 L U'
B' L' U B2 L F' U'
B' L' U B2 F' L U'
F' L' D' B L R' U'
F' L' D' B R' L U'
B L' F L2 F2 U' B2
B L' F' L2 R U' B2
B L' F' L2 R' U' B2
B L' F' L2 R2 U' B2
B L' F' L2 U' B2 D
B L' F' L2 U' B2 D'
B L' F' L2 U' B2 D2
B L' F' L2 D' R2 U'
B L' F' R L2 U' B2
B L' F' R' L2 U' B2
B L' F' R2 L2 U' B2
D' L' F' B L U' B'
D2 L' F' B L U' B'
B L' F' U' B2 D F2
B' L' F' B2 L U' B2
D L' F' B L U' B'
F' L' B L R U' B'
F' L' B L R' U' B'
F' L' B L R2 U' B'
D' L' B L F' U' B'
F' L' B L U' D B'
F' L' B L U' D' B'
F' L' B L U' D2 B'
F' L' B L U' B' D
F' L' B L U' B' D'
F' L' B L U' B' D2
F' L' B L D U' B'
D2 L' B L F' U' B'
F' L' B L D' U' B'
F' L' B L D2 U' B'
F2 L' B L F U' B'
F' L' B R L U' B'
F L' F2 B L U' B'
F' L' B R' L U' B'
D L' B L F' U' B'
F' L' B R2 L U' B'
F L' B L F2 U' B'
D' L' B F' L U' B'
D2 L' B F' L U' B'
D L' B F' L U' B'
F L' B F2 L U' B'
B' L' B2 L F' U' B2
B' L' B2 F' L U' B2
B' L2 U F' B2 L U'
B' L2 U B2 L F' U'
B' L2 U B2 F' L U'
B L2 D' L' F' R2 U'
B' L2 F' B2 L U' B2
B' L2 B2 L F' U' B2
B' L2 B2 F' L U' B2
B R L U' B' R' B'
F' R U' D B' L F
F' R D U' B' L F
R U' D B' L R' F
R U' D B' L F R'
R U' D B' R' L F
F' R' U' B L F B2
F' R' U' B L B2 F
B R2 L U2 B U B
B R2 L D' R2 F' U'
B R2 D' L R2 F' U'
B R2 D' R2 L F' U'
B R2 D' R2 F' L U'
B' U L F' B2 L U'
B' U L B2 L F' U'
B' U L B2 F' L U'
R D U' B' L R' F
R D U' B' L F R'
R D U' B' R' L F
B' U L' F' B2 L U'
B' U L' B2 L F' U'
B' U L' B2 F' L U'
B' U L2 F' B2 L U'
L' D F' B L R U'
L' D F' B R L U'
B' U L2 B2 L F' U'
B' U L2 B2 F' L U'
L' D B L F' R U'
L' D B F' L R U'
L' D B F' R L U'
U2 D F' B L' U' B2
B' U F B2 L F2 U'
B' U F' L B2 L U'
B' U F' L' B2 L U'
B' U F' L2 B2 L U'
U2 D B F' L' U' B2
B' U F' B2 L U' D
B' U F' B2 L U' D'
B' U F' B2 L U' D2
B' U F' B2 L D U'
B' U F' B2 L D' U'
B' U F' B2 L D2 U'
B' U F' B2 D L U'
B' U F' B2 D' L U'
B' U F' B2 D2 L U'
B2 U F' B' L U' B2
B2 U B' L F' U' B2
B' U B2 L D F' U'
B' U B2 L D' F' U'
B' U B2 L D2 F' U'
B' U B2 L F' U' D
B' U B2 L F' U' D'
B' U B2 L F' U' D2
B' U B2 L F' D U'
B' U B2 L F' D' U'
B' U B2 L F' D2 U'
B' U B2 L' F' L2 U'
B2 U B' F' L U' B2
B' U B2 D L F' U'
B' U B2 D F' L U'
B' U B2 D' L F' U'
B' U B2 D' F' L U'
B' U B2 D2 L F' U'
B' U B2 D2 F' L U'
B' U B2 F L F2 U'
B' U B2 F' L U' D
B' U B2 F' L U' D'
B' U B2 F' L U' D2
B' U B2 F' L D U'
B' U B2 F' L D' U'
B' U B2 F' L D2 U'
B' U B2 F' D L U'
B' U B2 F' D' L U'
B' U B2 F' D2 L U'
L' D' F' B L R' U'
L' D' F' B R' L U'
L' D' B L F' R' U'
L' D' B F' L R' U'
L' D' B F' R' L U'
U2 D' F' B L' U' B2
U2 D' B F' L' U' B2
B2 U' F' B' L U' B2
B U' F' L U' L' B2
B U' F' L U' B2 L'
F' U' B' L D F L2
F' U' B' L F D L2
F' U' B' L' D L2 F
B2 U' B' L F' U' B2
F' U' B' D L F L
B2 U' B' F' L U' B2
D' U2 F' B L' U' B2
D2 U2 F' B L' U' B2
U2 D2 F' B L' U' B2
D U2 F' B L' U' B2
D' U2 B F' L' U' B2
D2 U2 B F' L' U' B2
U2 D2 B F' L' U' B2
D U2 B F' L' U' B2
B2 U2 F' B' L U' B2
B2 U2 B' L F' U' B2
B2 U2 B' F' L U' B2
B D L F' U2 L U
F' D L' B L U' B'
D' F B L F2 U' B2
D2 F B L F2 U' B2
L' F B L F2 U' B'
D F B L F2 U' B2
L' F' L B L U' B2
D' F' L' B L U' B'
D2 F' L' B L U' B'
U2 F' L' D' B R' U'
F2 D F B L U' B2
D F' L' B L U' B'
L F' L' B L U' B2
B D F' L U2 L U
B D F' D' L U' B2
B D F' D2 L R2 U'
B D F' D2 R2 L U'
F' D B L R U' B2
F' D B L R' U' B2
F' D B L R2 U' B2
L F' L2 B L U' B'
F' D B L U' B2 D
F' D B L U' B2 D'
F' D B L U' B2 D2
F' D B L D' R2 U'
F' D B R L U' B2
F' D B R' L U' B2
F' D B R2 L U' B2
F' D B D' L R2 U'
F' D B D' R2 L U'
F2 D B F L U' B2
F D B L U' R2 B2
F D B L U' B2 R2
B D' L R2 U2 B U
B D' L D F' U' B2
B D' L F R2 F2 U'
F' D' L' B L U' B'
B D' L F' R2 U' D
B D' L F' R2 U' D'
B D' L F' R2 U' D2
B D' L F' R2 D U'
B D' L F' R2 D' U'
B D' L F' R2 D2 U'
B D' L F' U' D B2
B D' L F' D U' B2
B D' L F2 R2 F U'
D2 F' D B L U' B2
D' F' D B L U' B2
L2 F' D B L R2 U'
U2 F' D B L' U' B2
B D' L' F' L2 R2 U'
B D' L' F' R2 L2 U'
L2 F' D B R2 L U'
D2 F' D' B L U' B2
D' F' D' B L U' B2
L' F' D' B L R' U'
L' F' D' B R' L U'
D F' D B L U' B2
U2 F' D' B L' U' B2
U' F' B L U' F B2
U' F' B L U' B2 F
D2 F' D2 B L U' B2
D' F' D2 B L U' B2
D2 F' B L R U' B2
D2 F' B L R' U' B2
D2 F' B L R2 U' B2
D2 F' B L U' B2 D
D2 F' B L U' B2 D'
D2 F' B L U' B2 D2
D2 F' B L D' R2 U'
D' F' B L R U' B2
D' F' B L R' U' B2
D' F' B L R2 U' B2
D' F' B L U' B2 D
D' F' B L U' B2 D'
D' F' B L U' B2 D2
D' F' B L D' R2 U'
D2 F' B R L U' B2
L' F' B L R U' B'
L' F' B L R' U' B'
L' F' B L R2 U' B'
D F' D' B L U' B2
L' F' B L U' D B'
L' F' B L U' D' B'
L' F' B L U' D2 B'
L' F' B L U' B' D
L' F' B L U' B' D'
L' F' B L U' B' D2
L' F' B L D U' B'
L' F' B L D' U' B'
D' F' B R L U' B2
L' F' B L D2 U' B'
D2 F' B R' L U' B2
D' F' B R' L U' B2
D2 F' B R2 L U' B2
D' F' B R2 L U' B2
L' F' B R L U' B'
L' F' B R' L U' B'
L' F' B R2 L U' B'
U2 F' D2 B L' U' B2
L2 F' D2 B L U' B
D2 F' B D' L R2 U'
D2 F' B D' R2 L U'
D' F' B D' L R2 U'
D' F' B D' R2 L U'
L2 F' B L U F2 U2
L2 F' B L U' D2 B2
L2 F' B L D R2 U'
L2 F' B L D2 U' B2
U2 F' B L' R U' B2
U2 F' B L' R' U' B2
U2 F' B L' R2 U' B2
U2 F' B L' U' B2 D
U2 F' B L' U' B2 D'
U2 F' B L' U' B2 D2
U2 F' B L' D' R2 U'
U2 F' B R L' U' B2
U2 F' B R' L' U' B2
U2 F' B R2 L' U' B2
D F' D2 B L U' B2
D F' B L R U' B2
D F' B L R' U' B2
D F' B L R2 U' B2
L2 F' B D L R2 U'
D F' B L U' B2 D
D F' B L U' B2 D'
D F' B L U' B2 D2
L2 F' B D R2 L U'
D F' B L D' R2 U'
U2 F' B D' L' R2 U'
U2 F' B D' R2 L' U'
L2 F' B D2 L U' B2
D F' B R L U' B2
D F' B R' L U' B2
U2 F' B' L' B2 U' B2
D F' B R2 L U' B2
R2 F' B U2 L U' B2
B D' R2 L U2 B U
L F' B L U F U2
D F' B D' L R2 U'
D F' B D' R2 L U'
U F' B R' U' F' B2
U F' B R' U' B2 F'
R2 F' B' R' B2 U B2
F2 D' F B L U' B2
B D' F L R2 F2 U'
B D' F L F2 R2 U'
B D' F R2 L F2 U'
B D' F R2 F2 L U'
B D' F' L R2 U' D
B D' F' L R2 U' D'
B D' F' L R2 U' D2
B D' F' L R2 D U'
B D' F' L R2 D' U'
B D' F' L R2 D2 U'
B D' F' L U' D B2
B D' F' L D U' B2
B D' F' R2 L U' D
B D' F' R2 L U' D'
B D' F' R2 L U' D2
B D' F' R2 L D U'
B D' F' R2 L D' U'
B D' F' R2 L D2 U'
B D' F' R2 D L U'
B D' F' R2 D' L U'
B D' F' R2 D' L U'
B D' F' R2 D2 L U'
B D' F' D L U' B2
F' D' B L R U' B2
F' D' B L R' U' B2
F' D' B L R2 U' B2
F' D' B L U' B2 D
F' D' B L U' B2 D'
F' D' B L U' B2 D2
F' D' B L D' R2 U'
F' D' B R L U' B2
F' D' B R' L U' B2
F' D' B R2 L U' B2
B D' F2 R2 F L U'
