U2 F' U' F' L'
U2 L' F' B' U' F'
U2 L' B' F' U' F'
D R' F' R' B U
B2 U2 F' U' F' L'
B' U2 F' U' F' L'
B U2 F' U' F' L'
F U2 F2 U' F' L'
U2 F' L' B' U' F'
R' F' U D' F' R
U2 F' U' L F' L'
U2 F' U' L' F' L'
U2 F' U' L2 F' L'
U2 F' U' D F' L'
U2 F' U' D' F' L'
U2 F' U' D2 F' L'
U2 F' U' F' L' D
U2 F' U' F' L' D'
U2 F' U' F' L' D2
U2 F' U' F' D L'
U2 F' U' F' D' L'
U2 F' U' F' D2 L'
R' F' D' U F' R
U2 F' D U' F' L'
U2 F' D' U' F' L'
U2 F' D2 U' F' L'
U2 F' B U' F' L'
U2 F' B' U' F' L'
U2 F' B2 U' F' L'
U F2 U F U' L'
R2 B R F' U F'
U2 B F' U' F' L'
U2 B' F' U' F' L'
U2 B2 F' U' F' L'
U L U F' U' F' L'
U' L U' F' U' F' L'
U2 L D' L2 F' B' U'
U2 L D' L2 B' F' U'
U2 L F' U' D' L2 F'
U2 L F' U' D' F' L2
U2 L F' U2 F2 U F
U2 L F' D' U' L2 F'
U2 L F' D' U' F' L2
U2 L F' D2 B2 U' F'
U L F2 U F U' L'
U L' U F' U' F' L'
U' L' U' F' U' F' L'
F' L' U2 L F U F2
U2 L' D' F' B' L2 U'
U2 L' D' B' L2 F' U'
U2 L' D' B' F' L2 U'
U2 L' F' L U' F' L'
U2 L' F' D B' U' F'
U2 L' F' D' B' U' F'
U2 L' F' D2 B' U' F'
U2 L' F' B' L U' F'
U2 L' F' B' L' U' F'
U2 L' F' B' L2 U' F'
U2 L' F' B' U' D F'
U2 L' F' B' U' D' F'
U2 L' F' B' U' D2 F'
U2 L' F' B' U' F' D
U2 L' F' B' U' F' D'
U2 L' F' B' U' F' D2
U2 L' F' B' D U' F'
U2 L' F' B' D' U' F'
U2 L' F' B' D2 U' F'
U L' F2 U F U' L'
U2 L' B' L F' U' F'
U2 L' B' L' F' U' F'
U2 L' B' L2 F' U' F'
U2 L' B' D' L2 F' U'
U2 L' B' D' F' L2 U'
U2 L' B' F' L U' F'
U2 L' B' F' L' U' F'
U2 L' B' F' L2 U' F'
U2 L' B' F' U' D F'
U2 L' B' F' U' D' F'
U2 L' B' F' U' D2 F'
U2 L' B' F' U' F' D
U2 L' B' F' U' F' D'
U2 L' B' F' U' F' D2
U2 L' B' F' D U' F'
U2 L' B' F' D' U' F'
U2 L' B' F' D2 U' F'
U L2 U F' U' F' L'
U' L2 U' F' U' F' L'
U2 L2 F' L B' U' F'
U2 L2 F' L2 U' F' L'
U L2 F2 U F U' L'
R U F R D' F L'
F2 R U F B U' B'
F2 R U B F U' B'
F R U2 F2 B U' F'
F R U2 B F2 U' F'
F R' D F' U R2 F2
F R' D F' U F2 R2
D2 R' D' F' R2 U R'
D R' D' F' R' U R2
R U2 L F B U' F
R U2 L B F U' F
F R' D2 F' B2 U F2
F R' D2 B2 F' U F2
