U' R B U' F R
F' L' F2 D B' R' B
F' L' F2 B' D R' B
F' L' B' F2 D R' B
F' L2 F2 D' L B' R'
B' R U' R2 D' F L'
U' R D B U' F R
U' R D' B U' F R
U' R D2 B U' F R
B' R F R2 D B2 L
B' R F' U' L' R2 F2
B' R F' U' L' F2 R2
B' R F' U' R2 L' F2
U' R B U' R F R
U' R B U' R' F R
U' R B U' R2 F R
U' R B U' D F R
U' R B U' D' F R
U' R B U' D2 F R
U' R B U' F R D
U' R B U' F R D'
U' R B U' F R D2
U' R B U' F D R
U' R B U' F D' R
U' R B U' F D2 R
U' R B D U' F R
U' R B D' U' F R
U' R B D2 U' F R
B' R' D F' L' F2 B2
B' R' D F' L' B2 F2
B' R' D F' B2 L' F2
B' R' D B2 F' L' F2
B' R' F' L' F2 D B2
U' D R B U' F R
U' D' R B U' F R
D' U' R B U' F R
D2 U' R B U' F R
D U' R B U' F R
B' U' R B U' R2 F
B' U' R B U' F R2
B2 U' R B U' R' F
B2 U' R B U' F R'
F U' F2 U L' B' R'
U' D2 R B U' F R
F U2 D R F' L' U2
B' U2 F D R' B L
U2 F R D' B L B'
U2 F R B D' L B'
U2 F R2 D R' B L
U2 F D R' B L R2
U2 F D R' B R2 L
U2 F D' R B L B'
U2 F D' B L R B'
U2 F D' B L B' R
U2 F D' B R L B'
F D R F' U2 F R
U2 F B R D' L B'
U2 F B D' L R B'
U2 F B D' L B' R
U2 F B D' R L B'
F D R' B' R' B2 L
F D U2 R F' L' U2
F D B' R' D2 L2 B
F D B' R' D2 B L2
F D B' R' B D2 L2
F D' L B' R' D2 L2
B2 D' R F' U' L' F2
R F' B' U' L' R' F2
R F' B' U' L' F2 R'
R F' B' U' R' L' F2
U' F2 L' B' U F' L'
U' B R B U' F R
U2 B F R D' L B'
U2 B F D' L R B'
U2 B F D' L B' R
U2 B F D' R L B'
B' F D R' D2 L2 B
B' F D R' D2 B L2
B' F D R' B D2 L2
U' B' R B U' F R
B' F' L' F2 D R' B
F' B' L' F2 D R' B
L2 B' U' R B U' R2
R B' U' R' F D' L2
B' F' U L' R' F2 B'
B' F' U L' R' B' F2
B' F' U L' F2 R' B'
B' F' U R' L' F2 B'
B' F' U R' L' B' F2
F' B' U L' R' F2 B'
F' B' U L' R' B' F2
F' B' U L' F2 R' B'
F' B' U R' L' F2 B'
F' B' U R' L' B' F2
R B' F' U' L' R' F2
R B' F' U' L' F2 R'
R B' F' U' R' L' F2
F B' D R' D2 L2 B
F B' D R' D2 B L2
F B' D R' B D2 L2
U' B2 R B U' F R
