U' B' U2 L R' B2
U' B' U2 R' L B2
U' L B' L R' F B2
U' L B' L R' B2 F
U' L B' L F R' B2
U' L B' R' L F B2
U' L B' R' L B2 F
U L B' L F R B2
U L B' L F B2 R
U L B' L B2 F R
D2 L2 U F L' B R
D2 L2 U F B L' R
D2 L2 U F B R L'
D2 L2 U B F L' R
D2 L2 U B F R L'
D L2 U F B L R
D L2 U F B R L
D L2 U B F L R
D L2 U B F R L
U L2 D2 F L' B R
U L2 D2 F B L' R
U L2 D2 F B R L'
U L2 D2 B F L' R
U L2 D2 B F R L'
U' L2 F B' L R' B2
U' L2 F B' R' L B2
U L2 F B R D2 L2
U L2 F B' L R B2
U L2 F B' L B2 R
U L2 F B' R L B2
U' L2 B' R' F L B2
U L2 B F R D2 L2
U' L2 B' F L R' B2
U' L2 B' F R' L B2
U L2 B' F L R B2
U L2 B' F L B2 R
U L2 B' F R L B2
L2 U D2 F L' B R
L2 U D2 F B L' R
L2 U D2 F B R L'
L2 U D2 B F L' R
L2 U D2 B F R L'
L2 U F B R D2 L2
L2 U F B' L R B2
L2 U F B' L B2 R
L2 U F B' R L B2
L2 U B F R D2 L2
L2 U B' F L R B2
L2 U B' F L B2 R
L2 U B' F R L B2
U' R B' U2 L R' B
U' R B' U2 R' L B
L2 U' F B' L R' B2
L2 U' F B' R' L B2
B' R' U' F' U' L B2
L2 U' B' R' F L B2
L2 U' B' F L R' B2
L2 U' B' F R' L B2
B R' B2 U' F' U' B2
U' R2 F' B' U2 L R'
U' R2 F' B' U2 R' L
U R2 F' B' L' U2 L2
U' R2 B' F' U2 L R'
U' R2 B' F' U2 R' L
U R2 B' F' L' U2 L2
D2 U L2 F L' B R
D2 U L2 F B L' R
D2 U L2 F B R L'
D2 U L2 B F L' R
D2 U L2 B F R L'
B' U F U L R B2
B' U F U L B2 R
B' U F U R L B2
F' U' B' U2 L R' B2
F' U' B' U2 R' L B2
F2 U' B' U2 L R' B2
F2 U' B' U2 R' L B2
U D2 L2 F L' B R
U D2 L2 F B L' R
U D2 L2 F B R L'
U D2 L2 B F L' R
U D2 L2 B F R L'
L2 D2 U F L' B R
L2 D2 U F B L' R
L2 D2 U F B R L'
L2 D2 U B F L' R
L2 D2 U B F R L'
F U' B' U2 L R' B2
F U' B' U2 R' L B2
B' U2 L U F U' B2
B' U2 L B2 U F U'
U' F B' U2 L R' B2
U' F B' U2 R' L B2
U F B R D2 L2 F2
U F B R D2 F2 L2
U F B' U2 L R B2
U F B' U2 L B2 R
U F B' U2 R L B2
U' F' B' U2 L R' B2
U' F' B' U2 R' L B2
U F' B' L' U2 L2 B2
U F' B' L' U2 B2 L2
U' F2 B' U2 L R' B2
U' F2 B' U2 R' L B2
U' B L R' B2 U2 B2
U' B L B2 U2 L B2
U' B L' D2 R2 F2 L'
U' B R D2 L2 F2 R
U' B R' L B2 U2 B2
U' B R' B2 U2 R' B2
U' B U2 L R' B2 U2
U' B U2 L B2 U2 L
U' B U2 R' L B2 U2
U' B U2 R' B2 U2 R'
U' B U2 B2 U2 L R'
U' B U2 B2 U2 R' L
R B U' R' B2 U2 B'
U' B' L R' B2 D2 F2
U B F R D2 L2 F2
U B F R D2 F2 L2
U' B' L' U2 L2 R' B2
U' B' L' U2 R' L2 B2
U' B' L' U2 R' B2 L2
U' B' L2 U2 L' R' B2
U' B' L2 U2 R' L' B2
U' B' L2 U2 R' B2 L'
U' B' R U2 L R2 B2
U' B' R U2 L B2 R2
U' B' R U2 R2 L B2
U' B' R' L B2 D2 F2
U' B' R2 U2 L R B2
U' B' R2 U2 L B2 R
U' B' R2 U2 R L B2
L2 B' U F L R B2
L2 B' U F L B2 R
L2 B' U F R L B2
U' B' U2 L R B2 R2
U' B' U2 L R' B2 D
U' B' U2 L R' B2 D'
U' B' U2 L R' B2 D2
U' B' U2 L R2 B2 R
U' B' U2 L' R' B2 L2
U' B' U2 L2 R' B2 L'
U' B' U2 R L B2 R2
U' B' U2 R' L B2 D
U' B' U2 R' L B2 D'
U' B' U2 R' L B2 D2
U' B' U2 R' L' B2 L2
U' B' U2 R' L2 B2 L'
U' B' U2 R2 L B2 R
U B' U2 L B' R' B'
U' B' D2 F2 U2 L R'
U' B' D2 F2 U2 R' L
R2 B' D' F' U2 L R
R2 B' D' F' U2 R L
U' B' F U2 L R' B2
U' B' F U2 R' L B2
U' B' F' U2 L R' B2
U' B' F' U2 R' L B2
U' B' F2 U2 L R' B2
U' B' F2 U2 R' L B2
U B' F U2 L R B2
U B' F U2 L B2 R
U B' F U2 R L B2
U B' F' L' U2 L2 B2
U B' F' L' U2 B2 L2
