F2 L2 R' B' U' R'
F2 R' L2 B' U' R'
R' L D2 L B' U' R'
L2 R' D B' U' L R'
L2 R' D B' U' R' L
L R' D2 L B' U' R'
R' L2 D B' U' L R'
R' L2 D B' U' R' L
F2 L2 R B' R2 U' R
F2 L2 R' D B' U' R'
F2 L2 R' D' B' U' R'
F2 L2 R' D2 B' U' R'
F2 L2 R' F B' U' R'
F2 L2 R' F' B' U' R'
F2 L2 R' F2 B' U' R'
F2 L2 R' B' U' R' D
F2 L2 R' B' U' R' D'
F2 L2 R' B' U' R' D2
F2 L2 R' B' U' D R'
F2 L2 R' B' U' D' R'
F2 L2 R' B' U' D2 R'
F2 L2 R' B' D U' R'
F2 L2 R' B' D' U' R'
F2 L2 R' B' D2 U' R'
F2 L2 R' B' F U' R'
F2 L2 R' B' F' U' R'
F2 L2 R' B' F2 U' R'
B' L2 R2 B R' U' R2
F2 L2 R2 B' R U' R2
U L2 R2 B R F' U'
L2 R2 B R U L U2
R2 L2 B R U L U2
L2 R2 B' R B2 U' R2
R2 L2 B' R B2 U' R2
F2 L2 D R' B' U' R'
F2 L2 D' R' B' U' R'
F2 L2 D2 R' B' U' R'
F2 L2 F R' B' U' R'
F2 L2 F' R' B' U' R'
F2 L2 F2 R' B' U' R'
F2 L2 B' U' D' R' B
F2 L2 B' D' U' R' B
F2 R L2 B' R2 U' R
F2 R' L2 D B' U' R'
F2 R' L2 D' B' U' R'
F2 R' L2 D2 B' U' R'
F2 R' L2 F B' U' R'
F2 R' L2 F' B' U' R'
F2 R' L2 F2 B' U' R'
F2 R' L2 B' U' R' D
F2 R' L2 B' U' R' D'
F2 R' L2 B' U' R' D2
F2 R' L2 B' U' D R'
F2 R' L2 B' U' D' R'
F2 R' L2 B' U' D2 R'
F2 R' L2 B' D U' R'
F2 R' L2 B' D' U' R'
F2 R' L2 B' D2 U' R'
F2 R' L2 B' F U' R'
F2 R' L2 B' F' U' R'
F2 R' L2 B' F2 U' R'
B' R' D L F2 B' L
B' R' D L B' L F2
B' R' D L B' F2 L
B' R' D F2 L B' L
B' R' D F2 B' L B'
B' R' D B' L F2 B'
B' R' D B' L B' F2
B' R' D B' F2 L B'
F R' F L2 B' U' R'
F' R' F' L2 B' U' R'
B' R2 L2 B R' U' R2
F2 R2 L2 B' R U' R2
U R2 L2 B R F' U'
B' R2 B L2 R' U' R2
B' R2 B R' L2 U' R2
U R2 B L2 R F' U'
U R2 B R L2 F' U'
U R2 B R F' L2 U'
F' U L2 R' F' U' L2
F2 U L2 R' F' B' U'
F2 U L2 R' B' F' U'
F' U R' L2 F' U' L2
F2 U R' L2 F' B' U'
F2 U R' L2 B' F' U'
F' U R' F' L2 U' L2
R' D B' U' L R' F2
R' D B' U' L F2 R'
R' D B' U' R' L F2
R' D B' U' R' F2 L
R' D B' U' F2 L R'
R' D B' U' F2 R' L
F' U2 L2 R' F U' R
F' U2 L2 F R' U' R2
F' U2 R' L2 F U' R
F' U2 R' F L2 U' R
F' U2 F L2 R' U' R2
F' U2 F R' L2 U' R2
B2 D L F' B' U F'
B2 D L B' F' U F'
B2 D F' L B' U F'
U F' R' F' L2 B' U'
U' F' U2 L2 R' F' U'
U' F' U2 R' L2 F' U'
U' F' U2 R' F' L2 U'
U F2 L2 R' F' B' U'
U F2 L2 R' B' F' U'
L2 F2 R' U2 F U R
U F2 R' L2 F' B' U'
U F2 R' L2 B' F' U'
B2 D2 L F' R2 U R'
B2 D2 F' L R2 U R'
R2 B L2 R U L' U2
B2 D2 F' R2 L U R'
R2 B L2 R F2 U' R
R2 B R L2 U L' U2
R2 B R L2 F2 U' R
R2 B' L2 R B2 U' R2
R2 B' R L2 B2 U' R2
R2 B' R B2 L2 U' R2
R2 B' R' D L2 F2 B2
R2 B' R' D L2 B2 F2
R2 B' R' D F2 L2 B2
R2 B' R' D F2 B2 L2
R2 B' R' D B2 L2 F2
R2 B' R' D B2 F2 L2
L2 B' R2 B R' U' R2
B2 F' D L B' U F2
F' B2 D L B' U F2
