U' L R B U' R
U' R L B U' R
F' L R U' L2 R B
F' L R U' R L2 B
F' L R U' R B L2
U' L R D B U' R
U' L R D' B U' R
U' L R D2 B U' R
U' L R B U' R D
U' L R B U' R D'
U' L R B U' R D2
U' L R B U' D R
U' L R B U' D' R
U' L R B U' D2 R
U' L R B D U' R
U' L R B D' U' R
U' L R B D2 U' R
U2 L R B U' L R
U2 L R B U' R L
L R U' R U B U'
R L U' R U B U'
L R U2 B U L R
L R U2 B U R L
R L U2 B U L R
R L U2 B U R L
F' L U' L2 R B R
F' L U' R L2 B R
F' L U' R B L2 R
F' L U' R B R L2
U' L D' R F2 B U'
U' L D' R B F2 U'
R' L F' R2 U' L' R
R' L F' R2 U' R L'
R2 L F' R' U' L' R
R2 L F' R' U' R L'
F' L F R U' L2 R
F' L F R U' R L2
U2 L B R U' L R
U2 L B R U' R L
U' L B R B U' R
U' L B' R B U' R
U' L B2 R B U' R
U' L' R B L2 U' R
U L' R B' L2 U' R
L R' F' R2 U' L' R
L R' F' R2 U' R L'
R2 L2 U L' R' B' U'
L2 R2 U L' R' B' U'
L2 R2 U R' L' B' U'
R2 L2 U R' L' B' U'
U L' B' L2 R U' R
U L' B' R L2 U' R
U' L2 R B L' U' R
L R2 F' R' U' L' R
L R2 F' R' U' R L'
D2 L2 U' L' R B U'
D2 L2 U' R L' B U'
D2 L2 U' R B L' U'
R2 U L R' U2 F U
L2 U L' R B' U' R
R2 U L' R' B' L2 U'
L2 U L' B' R U' R
L2 U R L' B' U' R
R2 U R' L U2 F U
R2 U R' L' B' L2 U'
F' R L U' L2 R B
F' R L U' R L2 B
F' R L U' R B L2
U' R L D B U' R
U' R L D' B U' R
U' R L D2 B U' R
U' R L B U' R D
U' R L B U' R D'
U' R L B U' R D2
U' R L B U' D R
U' R L B U' D' R
U' R L B U' D2 R
U' R L B D U' R
U' R L B D' U' R
U' R L B D2 U' R
U2 R L B U' L R
U2 R L B U' R L
U' R L' B L2 U' R
U R L' B' L2 U' R
U' R L2 B L' U' R
U' R D L B U' R
U' R D' L B U' R
U' R D2 L B U' R
L2 U' L' R B U' R
L' U' L2 R B U' R
D' R F' L F' U' L2
L' U' R L2 B U' R
L2 U' R L' B U' R
L' U' R B L2 U' R
R U' R U L B U'
L2 U' R B L' U' R
D' R F2 D' L B' U'
U' R B U' D' R F'
U' R B D' U' R F'
L U' R2 U R' B U'
F' R2 U L U' L2 B'
U' R2 U L R' B U'
U' R2 U R' L B U'
B' R2 U R' U' F' L'
F' U L U' L2 R2 B'
F' U L U' L2 B' R2
F' U L U' R2 L2 B'
F' U L' R2 D F2 B'
F' U L' R2 D B' F2
F' U L' R2 B' D F2
F' U L' B' R2 D F2
F' U R2 L' D F2 B'
F' U R2 L' D B' F2
F' U R2 L' B' D F2
D' U' L R F2 B U'
D' U' L R B F2 U'
U' D' L R F2 B U'
U' D' L R B F2 U'
U' D' R L F2 B U'
D' U' R L F2 B U'
U' D' R L B F2 U'
D' U' R L B F2 U'
U' D' R F2 L B U'
D' U' R F2 L B U'
R' F' L R2 U' L2 R
R' F' L R2 U' R L2
R2 F' L R' U' L2 R
R2 F' L R' U' R L2
R' F' L' D R' F2 B2
R' F' L' D R' B2 F2
R' F' L' D F2 R' B2
R2 F' L' U L2 R' U'
R2 F' L' U R' L2 U'
R F' L F U' L2 R
R F' L F U' R L2
R' F' R2 L U' L2 R
R' F' R2 L U' R L2
R2 F' R' L U' L2 R
R2 F' R' L U' R L2
L F' R U' L' R B
L F' R U' R L' B
L F' R U' R B L'
F' D B2 R' U L' B'
R2 F' U L R' U' L2
R2 F' U R' L U' L2
L F' U L' B' R2 F'
L F' U' L' R B R
L F' U' R L' B R
L F' U' R B L' R
L F' U' R B R L'
F D' L F2 U' B' L'
B D' R F2 U' F L'
D F' B2 R' U L' B'
F2 D' F2 L R B' U'
F2 D' F2 L B' R U'
F2 D' F2 R L B' U'
F D' F2 L U' B' L2
U' B' R B L U' R
B2 F' R' U L' R' B'
B2 F' R' U R' L' B'
F' B2 R' U L' R' B'
F' B2 R' U R' L' B'
R2 B2 U' L R' F' U
R2 B2 U' R' L F' U
R2 B2 U' R' F' L U
D B2 F' R' U L' B'
