F2 L R' U' L' B
F2 L R' U' B L'
U L R' F2 U' B
U L F2 R' U' B
R' U L F2 U' B
R' U F2 L U' B
F2 R' L U' L' B
F2 R' L U' B L'
U R' L F2 U' B
U R' F2 L U' B
R' F2 L U' L' B
R' F2 L U' B L'
U F2 L R' U' B
U F2 R' L U' B
L F2 U R F' U2
F2 D2 L U' B' L'
U F2 D2 L U' B'
U L R U' D R2 B
U L R D U' R2 B
U L R F2 U F U2
F2 L R' U' L B L2
F2 L R' U' L' D B
F2 L R' U' L' D' B
F2 L R' U' L' D2 B
F2 L R' U' L' B D
F2 L R' U' L' B D'
F2 L R' U' L' B D2
F2 L R' U' D L' B
F2 L R' U' D B L'
F2 L R' U' D' L' B
F2 L R' U' D' B L'
F2 L R' U' D2 L' B
F2 L R' U' D2 B L'
F2 L R' U' B L' D
F2 L R' U' B L' D'
F2 L R' U' B L' D2
F2 L R' U' B D L'
F2 L R' U' B D' L'
F2 L R' U' B D2 L'
F2 L R' U' B' L' B2
R' L U' L' D B R2
R' L U' L' B D R2
F2 L R' D U' L' B
F2 L R' D U' B L'
U L R' U' D B R2
U L R' U' B D R2
L R U' L' D R2 B
F2 L R' D' U' L' B
F2 L R' D' U' B L'
F2 L R' D2 U' L' B
F2 L R' D2 U' B L'
U L R' D U' B R2
R' L U' D L' B R2
R L U' L' D R2 B
R' L U' D B L' R2
R' L U' D B R2 L'
U2 L R' F2 U' L' B
U2 L R' F2 U' B L'
L R U' D L' R2 B
L R U' D R2 L' B
L R U' D R2 B L'
F2 L R' B' U' L' B2
F2 L R' B' U' B2 L'
U L R' F2 U' D B
U L R' F2 U' D' B
U L R' F2 U' D2 B
U L R' F2 U' B D
U L R' F2 U' B D'
U L R' F2 U' B D2
U L R' F2 D U' B
U L R' F2 D' U' B
U L R' F2 D2 U' B
R L U' D L' R2 B
F2 L R' B2 U' B' L'
R L U' D R2 L' B
R L U' D R2 B L'
R' L U' B L' D R2
R' L U' B D L' R2
R' L U' B D R2 L'
U L R2 F2 R U' B
L' R D L R2 F2 B
L' R D L R2 B F2
F2 L U R' U2 L' B
F2 L U R' U2 B L'
F2 L U R2 U2 L' B'
L' R D R2 L F2 B
L' R D R2 L B F2
L' R D R2 F2 L B
F2 L U F2 R F' U2
R' L D U' L' B R2
R' L D U' B L' R2
R' L D U' B R2 L'
L R D U' L' R2 B
L R D U' R2 L' B
L R D U' R2 B L'
F2 L U' L' R' B R
R L D U' L' R2 B
F2 L U' L2 D2 L B'
R L D U' R2 L' B
R L D U' R2 B L'
F2 L U' R' L' B R
F2 L U' R' B L' R
F2 L U' R' B R L'
U L U' R D R2 B
D2 L U' D' R2 B' L'
D2 L U' D' B' L' R2
D2 L U' D' B' R2 L'
U L U' R' D B R2
U L U' R' B D R2
F2 L U' D2 L B' L2
D2 L U2 B2 U L' B
D2 L U2 B2 U B L'
F2 L D B R' U' L'
F2 L D B2 U' L' B'
D2 L D' U' R2 B' L'
D2 L D' U' B' L' R2
D2 L D' U' B' R2 L'
L' R F2 L2 U' B' L'
F2 L D2 U' L B' L2
L R F2 U R F U2
R L F2 U R F U2
U L F R' F U' B
U L F' D' F' R U'
U L F2 R U F' U2
U L F2 R' U' D B
U L F2 R' U' D' B
U L F2 R' U' D2 B
U L F2 R' U' B D
U L F2 R' U' B D'
U L F2 R' U' B D2
U L F2 R' D U' B
U L F2 R' D' U' B
U L F2 R' D2 U' B
U L F2 U' R' B R
F2 L B R' U' L' B
F2 L B R' U' B L'
D L B R' U' L' R'
D L B R' U' R' L'
F2 L B' R' U' L' B
F2 L B' R' U' B L'
L R' U' L' D B R2
L R' U' L' B D R2
L R' U' D L' B R2
L R' U' D B L' R2
L R' U' D B R2 L'
L R' U' B L' D R2
F2 L B2 R' U' L' B
F2 L B2 R' U' B L'
L R' U' B D L' R2
L R' U' B D R2 L'
D L B2 U' L' R2 B'
D L B2 U' L' B' R2
D L B2 U' R2 L' B'
R' L' D L F2 B R2
R' L' D L B R2 F2
R' L' D L B F2 R2
L' R' D L F2 B R2
L' R' D L B R2 F2
L' R' D L B F2 R2
R L' D L R2 F2 B
R L' D L R2 B F2
U L' R F2 L2 U' B'
R L' D R2 L F2 B
R L' D R2 L B F2
L R' D U' L' B R2
R' L' D F2 L B R2
R L' D R2 F2 L B
L R' D U' B L' R2
L R' D U' B R2 L'
L' R' D F2 L B R2
U L' R' F2 L2 U' B
D L' R2 D L F2 B'
D L' R2 D L B' F2
D L' R2 D F2 L B'
R' L' F2 L2 U' L' B
R' L' F2 L2 U' B L'
L' R' F2 L2 U' L' B
L' R' F2 L2 U' B L'
R L' F2 L2 U' B' L'
U L' F2 L2 R' U' B
U L' F2 R' L2 U' B
R' U L U' D B R2
R' U L U' B D R2
R' U L D U' B R2
R' U L F2 U' D B
R' U L F2 U' D' B
R' U L F2 U' D2 B
R' U L F2 U' B D
R' U L F2 U' B D'
R' U L F2 U' B D2
R' U L F2 D U' B
R' U L F2 D' U' B
R' U L F2 D2 U' B
R U L R2 F2 U' B
R U L U' D R2 B
R2 U L F R F U'
R U L D U' R2 B
R U L F2 U F U2
R' U L' F2 L2 U' B
R U L' F2 L2 U' B'
R U R2 L F2 U' B
R' U D L U' B R2
R U R2 F2 L U' B
R U D L U' R2 B
U R L U' D R2 B
U R L D U' R2 B
U R L F2 U F U2
R2 U F R F L U'
R' U F' L F' U' B
U R L' F2 L2 U' B'
R' U F2 L U' D B
R' U F2 L U' D' B
R' U F2 L U' D2 B
R' U F2 L U' B D
R' U F2 L U' B D'
R' U F2 L U' B D2
R' U F2 L D U' B
R' U F2 L D' U' B
R' U F2 L D2 U' B
R' U F2 D L U' B
R' U F2 D' L U' B
R' U F2 D2 L U' B
R2 U F2 D' L U' B'
B2 R D R2 D2 F2 B
B2 R D R2 D2 B F2
U R D L U' R2 B
B2 R D B R2 F' B
B2 R D B R2 B F'
L U' L' R D R2 B
L U' L' R' D B R2
L U' L' R' B D R2
L U' R L' D R2 B
L U' R D L' R2 B
L U' R D R2 L' B
L U' R D R2 B L'
L U' R' L' D B R2
L U' R' L' B D R2
L U' R' D L' B R2
L U' R' D B L' R2
L U' R' D B R2 L'
L U' R' B L' D R2
L U' R' B D L' R2
L U' R' B D R2 L'
F2 R' L U' L B L2
F2 R' L U' L' D B
F2 R' L U' L' D' B
F2 R' L U' L' D2 B
F2 R' L U' L' B D
F2 R' L U' L' B D'
F2 R' L U' L' B D2
F2 R' L U' D L' B
F2 R' L U' D B L'
F2 R' L U' D' L' B
F2 R' L U' D' B L'
F2 R' L U' D2 L' B
F2 R' L U' D2 B L'
F2 R' L U' B L' D
F2 R' L U' B L' D'
F2 R' L U' B L' D2
F2 R' L U' B D L'
F2 R' L U' B D' L'
F2 R' L U' B D2 L'
F2 R' L U' B' L' B2
F2 R' L D U' L' B
F2 R' L D U' B L'
F2 R' L D' U' L' B
F2 R' L D' U' B L'
F2 R' L D2 U' L' B
F2 R' L D2 U' B L'
R' U' D2 B2 R' U B'
U2 R' L F2 U' L' B
U2 R' L F2 U' B L'
U R' L U' D B R2
U R' L U' B D R2
F2 R' L B' U' L' B2
F2 R' L B' U' B2 L'
F2 R' L B2 U' B' L'
U R' L D U' B R2
U R' L F2 U' D B
U R' L F2 U' D' B
U R' L F2 U' D2 B
U R' L F2 U' B D
U R' L F2 U' B D'
U R' L F2 U' B D2
U R' L F2 D U' B
U R' L F2 D' U' B
U R' L F2 D2 U' B
U R' L' F2 L2 U' B
B2 R' U F2 U' F2 B
B2 R' U F2 U' B F2
F R' U F L U' B
U' R' U2 L F2 U' B
U' R' U2 F2 L U' B
F2 R' D L U' L' B
F2 R' D L U' B L'
U R' D L U' B R2
B2 R' D B R2 D' F2
F2 R' D' L U' L' B
F2 R' D' L U' B L'
F2 R' D2 L U' L' B
F2 R' D2 L U' B L'
U' R' D2 B2 R' U B'
F R' F L U' L' B
F R' F L U' B L'
U R' F' L F' U' B
U2 R' F2 L U' L2 B
U2 R' F2 L U' B L2
U R' F2 L U' D B
U R' F2 L U' D' B
U R' F2 L U' D2 B
U R' F2 L U' B D
U R' F2 L U' B D'
U R' F2 L U' B D2
U R' F2 L D U' B
U R' F2 L D' U' B
U R' F2 L D2 U' B
B' R' B U L F2 U'
B' R' B U F2 L U'
U R' F2 D L U' B
U R' F2 D' L U' B
B2 R' B U F2 U' F2
F' R' B D' R F' R
U R' F2 D2 L U' B
F' R' B D' F' R F'
B2 R' B D R2 D' F2
U R2 L F2 R U' B
D R2 L' D L F2 B'
D R2 L' D L B' F2
D R2 L' D F2 L B'
R U2 F' U' L F' U'
D R2 U D L U' B'
R U2 F' U' F' L U'
F R2 U F L R U'
F R2 U F R L U'
D R2 D U L U' B'
R' D L U' L' B R2
R' D L U' B L' R2
R' D L U' B R2 L'
R D L U' L' R2 B
R D L U' R2 L' B
R D L U' R2 B L'
R2 D R B D' R F'
U R2 F2 L R U' B
U R2 F2 R L U' B
R' D U L U' B R2
L' D R2 F2 D L B'
R D R2 U L U' B
D R2 B' U' L U F
R D U L U' R2 B
D2 U L U' D' R2 B'
D2 U L U' D' B' R2
D2 U L U2 B2 U B
D2 U L D' U' R2 B'
D2 U L D' U' B' R2
D2 U L D2 F2 U' B'
F' U L D' F' R U'
F' U L F' R' U' B
L' D F2 R2 D L B'
R' D B R D' R F'
B' U R' F2 U' F B
B' U R' F2 U' B F
L D B R' U' L' R'
L D B R' U' R' L'
F U R' F L U' B
F' U D' L F' R U'
F' U D' F' L R U'
F' U D' F' R L U'
F' U D2 L F' U' B'
L D B2 U' L' R2 B'
L D B2 U' L' B' R2
L D B2 U' R2 L' B'
F' U D2 F' L U' B'
F U D2 F L U' B'
F' U F' L R' U' B
F U F L R' U' B
F' U F' R' L U' B
F U F R' L U' B
F' U F' D2 L U' B'
F U F D2 L U' B'
B' U F2 R' U' F' B
B' U F2 R' U' B F'
B2 U F2 U2 R' U B
B2 U' R' U D B R2
B2 U' R' U B D R2
B2 U' R' U2 F2 U' B
B2 U' R' D U B R2
B2 U' R' D2 B2 U B'
L' D2 L D' R2 F2 B'
L' D2 L D' R2 B' F2
L' D2 L D' F2 R2 B'
L' D2 L D' F2 B' R2
L' D2 L D' B' R2 F2
L' D2 L D' B' F2 R2
D2 U' B2 L R' U B'
D2 U' B2 R' L U B'
D2 U' B2 D2 R' U B
U D2 L U' D' R2 B'
U D2 L U' D' B' R2
U D2 L U2 B2 U B
U D2 L D' U' R2 B'
U D2 L D' U' B' R2
U D2 L D2 F2 U' B'
