R2 D L2 F L'
D L2 F L' D' R2
D L2 F D' L' R2
D L2 F D' R2 L'
R2 U2 D' B' U2 L
F' R2 D L2 F L'
F2 R2 D L2 F L'
F R2 D L2 F L'
R' D L2 R' F L'
R' D L2 F L' R'
R' D L2 F R' L'
R2 D L' F L' F
R' D R' L2 F L'
R2 D L2 F L' D
R2 D L2 F L' D'
R2 D L2 F L' D2
R2 D L2 F D L'
R2 D L2 F D' L'
R2 D L2 F D2 L'
R D L2 R F L'
R D R L2 F L'
R2 D F L2 F L
R2 D' L2 D2 F L'
R2 D' U2 B' U2 L
R2 D2 L2 D' F L'
R2 F D L2 F L'
R2 F' D L2 F L'
R2 F2 D L2 F L'
R2 L U B L B2 U'
R2 L U B' U2 R' U
B' L U' B' U' R2 B2
B' L U' B' U' B2 R2
L' R D2 R F' D' L2
B' L U2 B R2 D L2
B' L B R2 D L2 F
U L B' L U' R2 F
U L B' L U' F R2
B' L B' U' R2 F' B2
B' L B' U' R2 B2 F'
B2 L' R2 F' B2 D' L2
B2 L' R2 B2 F' D' L2
R L' D2 R F' D' L2
B' L' U F U B R2
R2 L' F' L D' L2 F
R2 L' F' L' D' F L2
R2 L' F2 L' F D' L2
D L' F L' D' R2 F
D L' F L' D' F R2
D L' F L' F D' R2
B2 L' F U R2 F' B2
B2 L' F U R2 B2 F'
L2 R2 U B U' F L
L R2 U B L B2 U'
R2 L2 U B U' F L
L R2 U B' U2 R' U
L2 R2 U' F' U L' F2
R2 L2 U' F' U L' F2
D L2 R F L' D' R2
D L2 R F D' L' R2
D L2 R F D' R2 L'
L2 R2 F L U' F U
R2 L2 F L U' F U
L2 R2 F L' U B' U'
R2 L2 F L' U B' U'
D L2 R' F L' D' R2
D L2 R' F D' L' R2
D L2 R' F D' R2 L'
L2 R2 F U B U' L
L2 R2 F U' F' U L'
R2 L2 F U B U' L
R2 L2 F U' F' U L'
L' R2 F' L D' L2 F
L' R2 F' L' D' F L2
D L2 R2 F L' D' R2
