L2 D R' F L' B
L2 D R' F B L'
L2 D R' B F L'
L2 D F L' R' B
L2 D F R' L' B
L2 D F R' B L'
R' L U' F L' R U
R' L U' F R L' U
U L D R' B L F
B2 L B U F L' U
L R' U' F L' R U
L R' U' F R L' U
L2 R' D' F L B' L
L2 R' D' F B' L B'
L2 R' D' B' F L B'
L2 R' F U' L' F U
R' L2 D' F L B' L
R' L2 D' F B' L B'
R' L2 D' B' F L B'
D' L2 R' D F L' B'
F' L2 R' D F L' B2
F' L2 R' D F B2 L'
F' L2 R' D B2 F L'
R' L2 F U' L' F U
D L2 R' D F L' B
D L2 R' D F B L'
D L2 R' D B F L'
D L2 R' B D F L'
D' L2 D R' F L' B'
D' L2 D F L' R' B'
D' L2 D F R' L' B'
U L2 D R' F B L
U L2 D R' B F L
U L2 D F R' B L
L2 U D R' F L' B
L2 U D R' F B L'
L2 U D R' B F L'
L2 U D F L' R' B
L2 U D F R' L' B
L2 U D F R' B L'
L U F L' U R' F'
F' R U B' R' U2 R'
L2 U' D R' F L' B
L2 U' D R' F B L'
L2 U' D R' B F L'
L2 U' D F L' R' B
L2 U' D F R' L' B
L2 U' D F R' B L'
F' R B2 U' R2 F' L'
L U' F L' R U R2
D' R' L2 D F L' B'
L U' F R L' U R2
F' R' L2 D F L' B2
F' R' L2 D F B2 L'
F' R' L2 D B2 F L'
D R' L2 D F L' B
D R' L2 D F B L'
D R' L2 D B F L'
D R' L2 B D F L'
L2 U2 D R' F L' B
L2 U2 D R' F B L'
L2 U2 D R' B F L'
L2 U2 D F L' R' B
L2 U2 D F R' L' B
L2 U2 D F R' B L'
L2 D R' F L B L2
L2 D R' F L' D B
L2 D R' F L' D' B
L2 D R' F L' D2 B
L2 D R' F L' B D
L2 D R' F L' B D'
L2 D R' F L' B D2
L2 D R' F D L' B
L2 D R' F D B L'
L2 D R' F D' L' B
L2 D R' F D' B L'
L2 D R' F D2 L' B
L2 D R' F D2 B L'
L2 D R' F B L' D
L2 D R' F B L' D'
L2 D R' F B L' D2
L2 D R' F B D L'
L2 D R' F B D' L'
L2 D R' F B D2 L'
L2 D R' F B' L' B2
L2 D R' B F L' D
L2 D R' B F L' D'
L2 D R' B F L' D2
L2 D R' B F D L'
L2 D R' B F D' L'
L2 D R' B F D2 L'
L2 D R' B' F L' B2
L2 D U R' F L' B
L2 D U R' F B L'
L2 D U R' B F L'
L2 D U F L' R' B
L2 D U F R' L' B
L2 D U F R' B L'
L2 D U' R' F L' B
L2 D U' R' F B L'
L2 D U' R' B F L'
L2 D U' F L' R' B
L2 D U' F R' L' B
L2 D U' F R' B L'
D U L R' B L F
L2 D U2 R' F L' B
L2 D U2 R' F B L'
L2 D U2 R' B F L'
L2 D U2 F L' R' B
L2 D U2 F R' L' B
L2 D U2 F R' B L'
U D L R' B L F
L2 D F L R' B L2
L2 D F L' R' D B
L2 D F L' R' D' B
L2 D F L' R' D2 B
L2 D F L' R' B D
L2 D F L' R' B D'
L2 D F L' R' B D2
L2 D F R' L B L2
L2 D F R' L' D B
L2 D F R' L' D' B
L2 D F R' L' D2 B
L2 D F R' L' B D
L2 D F R' L' B D'
L2 D F R' L' B D2
L2 D F R' D L' B
L2 D F R' D B L'
L2 D F R' D' L' B
L2 D F R' D' B L'
L2 D F R' D2 L' B
L2 D F R' D2 B L'
L2 D F R' B L' D
L2 D F R' B L' D'
L2 D F R' B L' D2
L2 D F R' B D L'
L2 D F R' B D' L'
L2 D F R' B D2 L'
L2 D F R' B' L' B2
D U L2 R' F B L
D U L2 R' B F L
U D L2 R' F B L
U D L2 R' B F L
D U L2 F R' B L
U D L2 F R' B L
D U R' L B L F
D U R' L2 F B L
D U R' L2 B F L
U D R' L B L F
U D R' L2 F B L
U D R' L2 B F L
D U R' B L D2 F2
D U R' B D2 L F2
D U R' B D2 F2 L
U D R' B L D2 F2
U D R' B D2 L F2
U D R' B D2 F2 L
R' D' L2 D F L' B'
D U B' R' U2 B R'
U D B' R' U2 B R'
L2 D' R' F L B' L
L2 D' R' F B' L B'
L2 D' R' B' F L B'
L2 D' F L R' B' L
L2 D' F R' L B' L
L2 D' F R' B' L B'
L2 F L' F U F' R'
L2 F R' U' L' F U
L2 F U' L' F U R'
