U' F L' F'
U2 F U L'
D2 B' U' L
U' L F L' F'
D' L B' L' U'
U' L' F L' F'
U' L2 F L' F'
D R' B R U'
R D R' B U'
L' D' L B' U'
B' U' F L' F'
D2 U' B' L B
B U' F L' F'
B2 U' F L' F'
U' D2 B' L B
B' U2 F U L'
U' F L F' L2
U' F L' D F'
U' F L' D' F'
U' F L' D2 F'
U' F L' F' D
U' F L' F' D'
U' F L' F' D2
U' F L' F' D2
U' F L2 F' L
B2 U2 F U L'
B U2 F U L'
U2 F U L' D
U2 F U L' D'
U2 F U L' D2
U2 F U D L'
U2 F U D' L'
U2 F U D2 L'
U' F D L' F'
U2 F D U L'
U' F D' L' F'
U2 F D' U L'
U' F D2 L' F'
U2 F D2 U L'
U F' R F U2
U2 F' U' R U2
B' D2 B' U' L
B2 D2 B' U' L
B D2 B' U' L
D2 B U R' U2
U' B D2 B' L
D2 B' U' L D
D2 B' U' L D'
D2 B' U' L D2
D2 B' U' D L
D2 B' U' D' L
D2 B' U' D2 L
D2 B' D U' L
D2 B' D' U' L
D2 B' D2 U' L
U' L U' F U L'
D' L D B' L' U'
U2 L D' L' F U
D' L D' B' L' U'
D' L D2 B' L' U'
U' L D2 B' L B
U' L F L F' L2
U' L F L' D F'
U' L F L' D' F'
U' L F L' D2 F'
U' L F L' F' D
U' L F L' F' D'
U' L F L' F' D2
U' L F L2 F' L
U2 L F U L' B'
U' L F D L' F'
U' L F D' L' F'
U' L F D2 L' F'
D' L B L' B2 U'
U' L B D2 B' L
D' L B' L' U' D
D' L B' L' U' D'
D' L B' L' U' D2
D' L B' L' D U'
D' L B' L' D' U'
D' L B' L' D2 U'
D2 L B' L' U' L2
D' L B' D L' U'
D' L B' D' L' U'
D' L B' D2 L' U'
D' L B2 L' B U'
U' L' U' F U L'
D2 L' D L B' U'
B' L' D' L B' U'
B2 L' D' L B' U'
B L' D' L B' U'
D L' D2 L B' U'
U' L' D2 B' L B
U' L' F L F' L2
U' L' F L' D F'
U' L' F L' D' F'
U' L' F L' D2 F'
U' L' F L' F' D
U' L' F L' F' D'
U' L' F L' F' D2
U' L' F L2 F' L
U2 L' F L U L2
U' L' F D L' F'
U' L' F D' L' F'
U' L' F D2 L' F'
F L' F' L U' L'
U' L' B D2 B' L
D2 L' B' U' L F
U' L2 U' F U L'
U' L2 D2 B' L B
U' L2 F L F' L2
U' L2 F L' D F'
U' L2 F L' D' F'
U' L2 F L' D2 F'
U' L2 F L' F' D
U' L2 F L' F' D'
U' L2 F L' F' D2
U' L2 F L2 F' L
U' L2 F D L' F'
U2 L2 F L2 U L
U' L2 F D' L' F'
U' L2 F D2 L' F'
F L2 F' L2 U' L'
U' L2 B D2 B' L
D2 L2 B' L2 U' L'
U R U F U L'
U R U2 F L' F'
B' R D R' B U'
B2 R D R' B U'
B R D R' B U'
D2 R D' R' B U'
D' R D2 R' B U'
U' R F L' F' R'
U2 R F R' U L'
U R F' R F U2
L' U' F L' D F2
L2 U' F D L' F2
L2 U' F' D F2 L'
U R' U F U L'
U R' U2 F L' F'
U2 R' D R F' U
D R' D B R U'
D R' D' B R U'
U' R' F L' F' R
D R' D2 B R U'
U R' F' R F U2
D R' B R U' D
