L' F U' L' B2 U'
L' F U' B2 L' U'
L' R F U' L' B2 U'
L' R F U' B2 L' U'
R' L' F U' L' B2 U'
L' R' F U' L' B2 U'
R' L' F U' B2 L' U'
L' R' F U' B2 L' U'
R2 L' F U' L' B2 U'
R2 L' F U' B2 L' U'
R L' F U' L' B2 U'
R L' F U' B2 L' U'
U' L' F U' L' B2 U'
U' L' F U' B2 L' U'
U2 L' F U' L' B2 U'
B2 L' F U' L' U' L
U2 L' F U' B2 L' U'
B L' F U' L' B U'
B L' F U' B L' U'
U L' F U' L' B2 U'
U L' F U' B2 L' U'
L' R2 F U' L' B2 U'
L' R2 F U' B2 L' U'
L' D R U2 L2 F' B'
L' D R U2 L2 B' F'
L' D R F U2 L2 F2
L' D R F U2 F2 L2
L' D R' F B U2 L2
L' D R' B U2 L2 B'
L' D R' B F U2 L2
L' D F R U2 L2 F'
L' D F R U2 F' L2
L' D F R' B U2 L2
B2 U L' F U' L' U'
L2 D' L R2 F B' U2
L2 D' L R2 B' F U2
L2 D' L F R2 B' U2
L2 D' L F B' R2 U2
L2 D' L B' R2 F U2
L2 D' L B' F R2 U2
L2 D' R2 L F B' U2
L2 D' R2 L B' F U2
L' F R U' L' B2 U'
L' F R U' B2 L' U'
L' F R' U' L' B2 U'
L' F R' U' B2 L' U'
L' F R2 U' L' B2 U'
L' F R2 U' B2 L' U'
L' F U D2 F2 R U
L' F U' L B2 L2 U'
L' F U' L' U' D L2
L' F U' L' D U' L2
L' F U' L' B2 U' D
L' F U' L' B2 U' D'
L' F U' L' B2 U' D2
L' F U' L' B2 D U'
L' F U' L' B2 D' U'
L' F U' L' B2 D2 U'
L' F U' D L' U' L'
L' F U' B L' B U'
L' F U' B2 L' U' D
L' F U' B2 L' U' D'
L' F U' B2 L' U' D2
L' F U' B2 L' D U'
L' F U' B2 L' D' U'
L' F U' B2 L' D2 U'
L' F U' B2 D L' U'
L' F U' B2 D' L' U'
L' F U' B2 D2 L' U'
L' F U2 L D L2 F2
L' F U2 L D F2 L2
L' F D U' L' U' L'
L' F D' R2 U' L' U'
L' F D2 U F2 R U
L' F B U' L' B U'
L' F B U' B L' U'
L' F B' U' B' L' U'
L' F B2 U' L' U' L
L2 F B2 L' U' R' B'
B2 D F' R U' F' R
B2 D F2 U' R F' B
B2 D F2 U' R B F'
D F' R U' L2 F' R
D F' R U' F' L2 R
D F' R U' F' R L2
D F2 U' L2 R F' B
D F2 U' L2 R B F'
D F2 U' R L2 F' B
D F2 U' R L2 B F'
D F2 U' R F' L2 B
D F2 U' R F' B L2
D F2 U' R B L2 F'
D F2 U' R B F' L2
D2 F2 B R' U B R2
D2 B R' F2 U B R
L' B F U' L' B U'
L' B F U' B L' U'
D2 B F2 R' U B R2
L' B' F U' B' L' U'
L' B2 F U' L' U' L
L2 B2 F L' U' R' B'
