F' R U' F R U'
U' F R U' L' R'
U' F R U' R' L'
F' L R D F L' U2
B' L U F B U2 L'
B2 L U F B2 U2 L'
B' L U B F U2 L'
B2 L U B2 F U2 L'
F' L D R F L' U2
F2 L D F R U2 R
F2 L D' F L2 R U2
F2 L D' F R L2 U2
F2 L F R U' F U'
D' L F U' F' B' U'
D' L F U' B' F' U'
F L F U' F2 U' L2
F L F U2 L2 D R2
D' L B' U F B U2
D' L B' U B F U2
F L' R2 B' D' R2 F'
U L' U' L F U2 L'
B2 L' U' D2 F2 B' L
B2 L' U' D2 B' L F2
B2 L' U' D2 B' F2 L
B L' U' F B' L' F
B2 L' U' B' L2 F L'
B L' U' B' L' F L'
B L' U' B' F L' F
D' L' U2 F U F' B'
D' L' U2 F U B' F'
F2 L' D B' R2 F' L'
F2 L' D' L2 F R U2
B2 L' D2 U' F2 B' L
B2 L' D2 U' B' L F2
B2 L' D2 U' B' F2 L
F L' F D B' R2 F'
F L' F B' D R2 F'
F2 L' B' D R2 F' L'
F L' B' F D R2 F'
B L2 U' F L B' L2
F L2 U' F' U' L B'
F' R L D F L' U2
F' R U' R F R U'
F' R U' R' F R U'
F' R U' R2 F R U'
F' R U' D F R U'
F' R U' D' F R U'
F' R U' D2 F R U'
F' R U' F R U' D
F' R U' F R U' D'
F' R U' F R U' D2
F' R U' F R D U'
F' R U' F R D' U'
F' R U' F R D2 U'
F' R U' F D R U'
F' R U' F D' R U'
F' R U' F D2 R U'
F' R D U' F R U'
F' R D' U' F R U'
F' R D2 U' F R U'
U' R F R U' L' R2
U' R F R U' R2 L'
U2 R F U L' F' B
U2 R F U L' B F'
U2 R F U B L' F'
R' U' F R U' L' R'
R' U' F R U' R' L'
R2 U' F R U' L' R'
R2 U' F R U' R' L'
R U' F R U' L' R'
R U' F R U' R' L'
L' U2 F U B' L' F'
F R2 L' B' D' R2 F'
F R2 U B L U L2
U' R2 F R U' L' R
U' R2 F R U' R L'
U2 D R F' U F B
U2 D R F' U B F
U' D R' B U' R B
D U' R' B U' R B
F2 U' F R F B U'
F2 U' F R B F U'
D U2 R F' U F B
D U2 R F' U B F
F2 U2 R D B L R2
F2 U2 R D B R2 L
F2 U2 R B L D R2
F2 U2 R B D L R2
F2 U2 R B D R2 L
F2 U2 R' D R2 B L
F2 U2 D R B L R
F2 U2 D R B R L
U' F L' U L R U'
U' F L' U R L U'
L F L U' F' U' L2
U' F R U' L' R' D
U' F R U' L' R' D'
U' F R U' L' R' D2
U' F R U' L' D R'
U' F R U' L' D' R'
U' F R U' L' D2 R'
U' F R U' R' L' D
U' F R U' R' L' D'
U' F R U' R' L' D2
U' F R U' R' D L'
U' F R U' R' D' L'
U' F R U' R' D2 L'
U' F R U' D L' R'
U' F R U' D R' L'
U' F R U' D' L' R'
U' F R U' D' R' L'
U' F R U' D2 L' R'
U' F R U' D2 R' L'
U' F R D U' L' R'
U' F R D U' R' L'
U' F R D' U' L' R'
U' F R D' U' R' L'
U' F R D2 U' L' R'
U' F R D2 U' R' L'
L F L2 U' F' U' L
L F R2 U B U L'
F2 D L F R U2 R
U' F D R U' L' R'
U' F D R U' R' L'
F2 D L' B' R2 F' L'
L F U2 L' U F' U'
U' F D' R U' L' R'
U' F D' R U' R' L'
F' D R U' F R U'
U' F D2 R U' L' R'
U' F D2 R U' R' L'
F2 D R U2 R B L
U' F B R U' L' R'
U' F B R U' R' L'
U' F B' R U' L' R'
U' F B' R U' R' L'
U' F B2 R U' L' R'
U' F B2 R U' R' L'
F2 D U2 R B L R
F2 D U2 R B R L
F2 D F R U2 R B
F2 D F' L' B' R2 F'
R' F' R U' F R U'
L' F' R U' F U' B'
R2 F' R U' F R U'
R F' R U' F R U'
L F' R F2 U' F' U'
F2 D B' R2 F' L' B'
F2 D' L F L R U2
F2 D' L F R L U2
F2 D' L2 U2 B L B'
F' D' R U' F R U'
F2 D' F' L2 U2 L B'
B2 D2 L' U' F2 B' L
B2 D2 L' U' B' L F2
B2 D2 L' U' B' F2 L
L' F2 D B' R2 F' L'
L' F2 D' L2 F R U2
L F2 U2 D R2 B L
F' D2 R U' F R U'
L F2 D U2 R2 B L
L F2 D F' U2 L' R2
L F2 D F' U2 R2 L'
L F2 D' L2 F' U2 L'
L F2 D' F' L2 U2 L
L' F2 B' D R2 F' L'
L' B L2 U' F L' B2
L' B L2 U' F B2 L'
L' B L2 U' B2 F L'
L B L2 U' F B' L'
L B L2 U' B' F L'
L' B U' L2 F L' B2
L' B U' L2 F B2 L'
L' B U' L2 B2 F L'
L2 B U' L2 F L' B'
L B U F B' U2 L'
L B U B' F U2 L'
L B U' L2 F B' L'
L B U' L2 B' F L'
U' B F R U' L' R'
U' B F R U' R' L'
L B' U F B U2 L'
L B' U B F U2 L'
U' B' F R U' L' R'
U' B' F R U' R' L'
L' B' F2 D R2 F' L'
F2 B' D R2 F' L' B'
L B2 U F B2 U2 L'
L B2 U B2 F U2 L'
B' F2 D R2 F' L' B'
U' B2 F R U' L' R'
U' B2 F R U' R' L'
