R B' D' B2 L R2
R B' D' B2 R2 L
B L R U' L B U
L R U' L F B U
L R U' L B F U
R L U' L F B U
R L U' L B F U
B L U' L B' U R'
L2 R F B U L F'
L2 R F B U F' L
L2 R F' B U F L
U' L F L B' U R'
L2 R F2 B U L F2
L2 R F2 B U F2 L
L2 R B F U L F'
L2 R B F U F' L
L2 R B F' U F L
L2 R B F2 U L F2
L2 R B F2 U F2 L
F2 L2 R B U L F2
F2 L2 R B U F2 L
R L2 F B U L F'
R L2 F B U F' L
R L2 F' B U F L
R L2 F2 B U L F2
R L2 F2 B U F2 L
R L2 B F U L F'
R L2 B F U F' L
R L2 B F' U F L
R L2 B F2 U L F2
R L2 B F2 U F2 L
U' L2 D' B' U L R'
U' L2 D' B' U R' L
B L2 F' U F L' R
B L2 F' U F R L'
B R L U' L B U
L' U F U' R B L
F2 R L2 B U L F2
F2 R L2 B U F2 L
B R U' L2 B U L'
D' R U' B U B L
L U' L F B' U R'
R U' L F L B U
L U' L B' F U R'
F2 R B L2 U L' F2
B2 R B' D' L R2 B2
B2 R B' D' L B2 R2
B2 R B' D' R2 L B2
D' R B2 U' B' U L
R U' D' B U B L
R U' B L F L U
D' R2 B L D B R'
D' R2 B D L B R'
R2 D B L R' D2 B2
R2 D B L D2 R' B2
R2 D B R' L D2 B2
R2 D B R' D2 L B2
R2 D B D2 L R' B2
R2 D B D2 R' L B2
R2 D B' D2 B2 L R'
R2 D B' D2 B2 R' L
R D' U' B U B L
B2 U' L2 B' U L R'
B2 U' L2 B' U R' L
B U' L2 B' U L' R'
B U' L2 B' U R' L'
R2 D' B L D2 B R'
R2 D' B D2 L B R'
R D' B2 U' B' U L
B2 U' B' L2 U L' R'
B2 U' B' L2 U R' L'
R F L2 B U L F'
R F L2 B U F' L
R' F D F' R2 B L
R F B L2 U L' F'
L2 F' R B U F L
L2 F' B U F L R
L2 F' B U F R L
L2 F2 R B U L F2
L2 F2 R B U F2 L
R F2 L2 B U L F2
R F2 L2 B U F2 L
R F2 B L2 U L' F2
R B L2 F' U F L'
R B L2 F2 U F2 L'
R B D' L B2 D' R2
L2 B F' U F L R
L2 B F' U F R L
U' B' L F L U R'
R B F L2 U L' F'
R B F2 L2 U L' F2
R B' R2 D' R2 B2 L
R B' U' L2 B2 U L
R B' U' B2 L2 U L'
R B' D' L B2 L R2
R B' D' L B2 R2 L
R B' D' L' B2 L R2
R B' D' L' B2 R2 L
R B' D' L2 B2 L R2
R B' D' L2 B2 R2 L
R B' D' B' R2 B' L
R B' D' B2 L R2 D
R B' D' B2 L R2 D'
R B' D' B2 L R2 D2
R B' D' B2 R2 L D
R B' D' B2 R2 L D'
R B' D' B2 R2 L D2
R B' D' B2 R2 D L
R B' D' B2 R2 D' L
R B' D' B2 R2 D2 L
D' B2 U' B' U L R'
D' B2 U' B' U R' L
R B2 U' B' L2 U L'
