F R2 U' L' F' R'
R2 F U' L' R F2
R2 F U' R L' F2
F L R2 U' L2 F' R'
F L R2 U' F' L2 R'
F L R2 U' F' R' L2
U L R2 F U' L' F2
R2 L F U' L' R F2
R2 L F U' R L' F2
U L F R2 U' L' F'
F' L' R U' R U' F'
F L' R U R U' F'
F L' U R2 U' F' R'
R2 L' F U' L' R F2
R2 L' F U' R L' F2
F L' D R2 F' R' B2
F' L' D' F2 B U2 L'
F' L' D' B R F2 U2
F' L' D' B F2 U2 L'
F' L' B R U' R U'
F' L' B D R U2 B2
F' L' B D' R F2 U2
F' L' B D' F2 U2 L'
L' R2 F U' L' R F2
L' R2 F U' R L' F2
L2 R2 F U' L' R F2
L2 R2 F U' R L' F2
R2 L2 F U' L' R F2
R2 L2 F U' R L' F2
L R2 F U' L' R F2
L R2 F U' R L' F2
F L2 R2 U' L F' R'
F L2 R2 U' F' L R'
F L2 R2 U' F' R' L
B2 L2 F L' D R B2
B2 L2 F L' D B2 R
B2 L2 F D L' R B2
B2 L2 F D L' B2 R
B2 L2 F D R L' B2
B2 L2 F D R B2 L'
B2 L2 F D B2 L' R
B2 L2 F D B2 R L'
F' R L' U' R U' F'
F R L' U R U' F'
F R U R U' L' F'
F R2 L U' L2 F' R'
F R2 L U' F' L2 R'
F R2 L U' F' R' L2
U R2 L F U' L' F2
F R2 L2 U' L F' R'
F R2 L2 U' F' L R'
F R2 L2 U' F' R' L
F R2 U' L F' L2 R'
F R2 U' L F' R' L2
F R2 U' L' D F' R'
F R2 U' L' D' F' R'
F R2 U' L' D2 F' R'
F R2 U' L' F R' F2
F R2 U' L' F' R' D
F R2 U' L' F' R' D'
F R2 U' L' F' R' D2
F R2 U' L' F' D R'
F R2 U' L' F' D' R'
F R2 U' L' F' D2 R'
F R2 U' L' F2 R' F
F R2 U' L2 F' L R'
F R2 U' L2 F' R' L
F R2 U' R' D2 L' F
F R2 U' D L' F' R'
F R2 U' D' L' F' R'
F R2 U' D2 L' F' R'
U R2 U' F L' R F2
U R2 U' F R L' F2
F R2 D U' L' F' R'
F R2 D' U' L' F' R'
F R2 D2 U' L' F' R'
F2 R2 F U' F2 L' R
F2 R2 F U' F2 R L'
F2 U R2 U' F' L' R
F2 U R2 U' F' R L'
F U R2 U' L' F' R'
F U' R2 U' L' F' R'
F U2 R2 U' L' F' R'
R2 F L U' L2 R F2
R2 F L U' R L2 F2
R2 F L U' R F2 L2
R2 F L2 U' L R F2
R2 F L2 U' R L F2
R2 F L2 U' R F2 L
R' F R' U' L' F' R2
L' F R2 U' L' F' R'
L2 F R2 U' L' F' R'
L F R2 U' L' F' R'
R2 F U' L R F2 L2
R2 F U' L' R F2 D
R2 F U' L' R F2 D'
R2 F U' L' R F2 D2
R2 F U' L' R' F2 R2
R2 F U' L' R2 F2 R'
R2 F U' L2 R F2 L
R2 F U' R L F2 L2
R2 F U' R L' F2 D
R2 F U' R L' F2 D'
R2 F U' R L' F2 D2
R2 F U' R L2 F2 L
R2 F U' R' L' F2 R2
R2 F U' R2 L' F2 R'
F D L B2 L2 R F
F D L B2 R L2 F
F D L' R2 F' R' B2
R2 F D' L2 U' L R
R2 F D' L2 U' R L
F D R B2 D2 L' F
R2 F B U' L' R F2
R2 F B U' R L' F2
F D R2 L' F' R' B2
R2 F B' U' L' R F2
R2 F B' U' R L' F2
R2 F B2 U' L' R F2
R2 F B2 U' R L' F2
F D B U2 L' B R
F D B U2 B L' R
F D B U2 B R L'
F D B2 L' D2 R F'
F D B2 L2 R F L
F D B2 R L2 F L
F' D' L' F2 B U2 L'
F' D' L' B R F2 U2
F' D' L' B F2 U2 L'
F' D' R F2 U2 R F'
F D' R D2 L' F B2
F D' R D2 L' B2 F
F D' R D2 B2 L' F
F' D' F2 B U2 L' R
F' D' F2 B U2 R L'
F' D' B L' R F2 U2
F' D' B L' F2 U2 L'
F' D' B R L' F2 U2
F' D' B R F2 U2 R
F D' F2 L' B R U2
F' D' B F2 U2 L' R
F' D' B F2 U2 R L'
F D' F2 B L' R U2
F D' F2 B R L' U2
F D' B F2 L' R U2
F D' B F2 R L' U2
F' B L' R U' R U'
F' B L' D R U2 B2
F' B L' D' R F2 U2
