D' L2 U' L B' L
D' L2 U' B' L B'
D' L2 B' U' L B'
L' U2 F U F B'
L' U2 F U B' F
L D' B' L2 U' B'
U' F2 D' L B' L
U' F2 D' B' L B'
L B' L2 U' F2 B'
L B' L2 U' B' F2
L B' U F U2 F
L B' D' L2 U' B'
L' R U2 F U F B'
L' R U2 F U B' F
R' L D' B' L2 U' B'
R2 L D' B' L2 U' B'
L R D' B' L2 U' B'
R L D' B' L2 U' B'
D2 L D L2 U' B' L
B' L D' B' L2 U' B'
B2 L D' B' L2 U' B'
B L D' B' L2 U' B'
D L D2 L2 U' B' L
R' L B' L2 U' F2 B'
R' L B' L2 U' B' F2
R2 L B' L2 U' F2 B'
R2 L B' L2 U' B' F2
L R B' L2 U' F2 B'
L R B' L2 U' B' F2
R L B' L2 U' F2 B'
R L B' L2 U' B' F2
R' L B' U F U2 F
R2 L B' U F U2 F
L R B' U F U2 F
R' L B' D' L2 U' B'
R L B' U F U2 F
L R B' D' L2 U' B'
R2 L B' D' L2 U' B'
R L B' D' L2 U' B'
F2 L B D L2 R2 B'
F2 L B D L2 B' R2
F2 L B D R2 L2 B'
B' L B' L2 U' F2 B'
B' L B' L2 U' B' F2
B2 L B' L2 U' F2 B'
B2 L B' L2 U' B' F2
B L B' L2 U' F2 B'
B L B' L2 U' B' F2
B' L B' U F U2 F
B2 L B' U F U2 F
U L B' R' U' F2 R
B L B' U F U2 F
B' L B' D' L2 U' B'
B2 L B' D' L2 U' B'
B L B' D' L2 U' B'
R' L' U2 F U F B'
R' L' U2 F U B' F
L' R' U2 F U F B'
L' R' U2 F U B' F
R2 L' U2 F U F B'
R2 L' U2 F U B' F
R L' U2 F U F B'
R L' U2 F U B' F
U2 L' R F U F B
U2 L' R F U B F
L R' D' B' L2 U' B'
D' L' U' B' L D F2
B' L' U2 F U F B'
B' L' U2 F U B' F
B2 L' U2 F U F B'
B2 L' U2 F U B' F
B L' U2 F U F B'
B L' U2 F U B' F
L R' B' L2 U' F2 B'
L R' B' L2 U' B' F2
L R' B' U F U2 F
L R' B' D' L2 U' B'
U2 L' F R U F B
U2 L' F R U B F
F' L' F U F2 B' R'
F' L' F U B' R' F2
F' L' F U B' F2 R'
