B' L B R2 U'
D L' U' F B2
D L' U' B2 F
R2 D L' U' F
R D' R U' F'
R2 B' L B U'
B' L R2 U2 F' U
R2 L D L' U' F
D L U B' U2 B'
L' R D' R U' F'
L R D' R U' F'
L2 R D' R U' F'
R L D' R U' F'
U' L D L' F B2
U' L D L' B2 F
B' L D B U' B
U' L D B2 L' F
R2 L B' L B U'
B' L B R2 U' D
B' L B R2 U' D'
B' L B R2 U' D2
B' L B R2 D U'
B' L B R2 D' U'
B' L B R2 D2 U'
B' L B U' D B2
B' L B D U' B2
B' L B' R2 B2 U'
B' L B2 R2 B' U'
D L' R U' F B2
D L' R U' B2 F
R2 L' D L' U' F
D L' R' U' F B2
D L' R' U' B2 F
D L' R2 U' F B2
D L' R2 U' B2 F
R L' D' R U' F'
D L' U' F B2 D
D L' U' F B2 D'
D L' U' F B2 D2
D L' U' B2 D F
D L' U' B2 D' F
D L' U' B2 D2 F
D L' U' B2 F D
D L' U' B2 F D'
D L' U' B2 F D2
D L' D' R2 U' F
R2 L' B' L B U'
L' R2 D L' U' F
B' L' B L2 R2 U'
B' L' B R2 L2 U'
L2 R2 D L' U' F
R2 L2 D L' U' F
L R2 D L' U' F
R L2 D' R U' F'
L' R2 B' L B U'
L2 R2 B' L B U'
L R2 B' L B U'
R2 L2 B' L B U'
B' L2 B L' R2 U'
B' L2 B R2 L' U'
D R L' U' F B2
D R L' U' B2 F
D' R U F2 U2 F
D' R U' D2 F' B2
D' R U' D2 B2 F'
R2 U B U R' U
R2 U B' U' L U'
R2 U' L D L' F
D' R D2 U' F' B2
D' R D2 U' B2 F'
R2 U' R' D' R F'
R2 U' D L' F L
R2 U' D' R F' R'
D R' L' U' F B2
D R' L' U' B2 F
D' R' U F2 B U2
D' R' U B F2 U2
D' R' D R2 U' F'
B' R2 L U2 F' U
R2 U2 D' R U F'
D R2 L' U' F B2
D R2 L' U' B2 F
R2 U2 B R' B' U
L' D L' U' F B2
L' D L' U' B2 F
F R2 U2 B R' U
R' D L' R' U' F
F' R2 D2 F L' U'
R2 D L U B' U2
R2 D L' U' D F
R2 D L' U' D' F
R2 D L' U' D2 F
R2 D L' U' F D
R2 D L' U' F D'
R2 D L' U' F D2
R2 D L' D U' F
R2 D L' D' U' F
R2 D L' D' U' F
R2 D L' D2 U' F
L D L' U' F B2
L D L' U' B2 F
L2 D L' U' F B2
L2 D L' U' B2 F
R D L' R U' F
R' D R' L' U' F
R D R L' U' F
B2 R2 B L B U'
B R2 B' U2 R U
R2 D U' L' F L
U2 D L' U F B2
U2 D L' U B2 F
U' D L' F L B2
R D' L R U' F'
R D' L' R U' F'
R' D' R' U B U2
R D' L2 R U' F'
U' D B2 L' F L
R D' R L U' F'
R D' R L' U' F'
R D' R L2 U' F'
R D' R U' D F'
R D' R U' D' F'
R D' R U' D2 F'
R D' R U' F' D
R D' R U' F' D'
R D' R U' F' D2
R D' R D U' F'
R D' R D' U' F'
R D' R D2 U' F'
R2 D' U' R F' R'
D U' L' F L B2
R2 D' U2 R U F'
D U' B2 L' F L
D U2 L' U F B2
D U2 L' U B2 F
