U' L R2 U2 R2 B'
U' L R2 U2 B' R2
U' L' R2 F U2 R2
U' L' F R2 U2 R2
L' U R2 F U2 F'
L' U F R2 B U2
L' U' R2 F U2 R2
L U' R2 U2 R2 B'
L U' R2 U2 B' R2
L' U' F R2 U2 R2
U' R2 L U2 R2 B'
U' R2 L U2 B' R2
U' R2 L' F U2 R2
U' L R2 U2 R B' R
U' L R2 U2 R2 D B'
U' L R2 U2 R2 D' B'
U' L R2 U2 R2 D2 B'
U' L R2 U2 R2 B' D
U' L R2 U2 R2 B' D'
U' L R2 U2 R2 B' D2
U' L R2 U2 B R2 B2
U' L R2 U2 B' R2 D
U' L R2 U2 B' R2 D'
U' L R2 U2 B' R2 D2
U' L R2 D2 L2 F U2
U' L R2 F U2 R2 B'
U' L R2 F U2 B' R2
U' L R2 F' U2 R2 B'
U' L R2 F' U2 B' R2
U' L R2 F2 U2 R2 B'
U' L R2 F2 U2 B' R2
B' L U' R2 U2 R2 B'
B' L U' R2 U2 B' R2
B2 L U' R2 U2 R2 B'
B2 L U' R2 U2 B' R2
B L U' R2 U2 R2 B'
B L U' R2 U2 B' R2
U2 L D' F2 R U B'
U' L D2 B L2 F B2
U' L D2 B L2 B2 F
F2 L D2 B2 U L2 B
F2 L D2 B2 U B L2
U L D2 B L2 B2 R'
U' L F R2 U2 R2 B'
U' L F R2 U2 B' R2
U' L F' R2 U2 R2 B'
U' L F' R2 U2 B' R2
U' L F2 R2 U2 R2 B'
U' L F2 R2 U2 B' R2
U L F2 R F2 B' L'
U L F2 R B' F2 L'
U L F2 B' R F2 L'
U L B' L D2 L2 R2
U L B' L D2 R2 L2
U' L B' U2 R2 U2 F'
U' L B' U2 B R2 U2
U L B' U2 L' R2 U2
U L B' U2 R2 L' U2
U L B' F2 R F2 L'
U' L B2 D2 L2 F2 B
U' L B2 D2 L2 B F2
U' L B2 D2 F2 L2 B
U' L B2 D2 F2 B L2
U' L B2 D2 B L2 F2
U' L B2 D2 B F2 L2
U' L' R2 D2 L2 U2 B'
U' L' R2 D2 F L2 U2
U' L' R2 F L U2 R2
U' L' R2 F L' U2 R2
U' L' R2 F L2 U2 R2
U' L' R2 F U2 R2 D
U' L' R2 F U2 R2 D'
U' L' R2 F U2 R2 D2
U' L' R2 F D2 L2 U2
U' L' R2 F2 U2 R2 B
U L' R2 F L U2 F'
D2 L' U L' B2 R' B
B' L' U R2 F U2 F'
F' L' U D2 L2 B' R'
B2 L' U R2 F U2 F'
B' L' U F R2 B U2
B L' U R2 F U2 F'
B2 L' U F R2 B U2
B L' U F R2 B U2
F' L' U' R2 F U2 R
B' L' U' R2 F U2 R2
R2 L' F U R2 B U
B2 L' U' R2 F U2 R2
F' L' U' F R2 U2 R'
B' L' U' F R2 U2 R2
B L' U' R2 F U2 R2
B2 L' U' F R2 U2 R2
B L' U' F R2 U2 R2
U' L' U2 R2 F U2 F'
U' L' U2 F R2 B U2
U L' U2 R2 F L U2
U L' U2 F L R2 U2
U L' U2 F R2 L U2
F' L' D2 U L2 B' R'
U' L' D2 B L2 F B'
U' L' D2 B L2 B' F
U' L' F L R2 U2 R2
F2 L' D2 B2 U L2 B'
U' L' F L' R2 U2 R2
U' L' F L2 R2 U2 R2
U L' D2 B' L2 B' R'
U' L' F R2 L U2 R2
U' L' F R2 L' U2 R2
U L' D2 B2 L2 R' B'
U' L' F R2 L2 U2 R2
U L' D2 B2 R' L2 B'
U' L' F R2 U2 R2 D
U' L' F R2 U2 R2 D'
U' L' F R2 U2 R2 D2
U' L' F R2 D2 L2 U2
U L' F L R2 B U2
U L' F R2 L B U2
U' L' F' R2 F2 U2 R2
U' L' F2 R2 U2 B R2
U' L' B D2 L2 F B'
U' L' B D2 L2 B' F
U L' B' D2 L2 B' R'
U' L' B2 D2 L2 F2 B'
U' L' B2 D2 L2 B' F2
U L' B2 D2 L2 R' B'
U L' B2 D2 R' L2 B'
L' R2 F U R2 B U
U' L2 R2 U2 R B R
U L2 D2 L' R2 B' L'
U L2 D2 L' B' L' R2
U L2 D2 L' B' R2 L'
U L2 D2 R2 L' B' L'
L' U L2 D2 R2 B' L2
L' U L2 D2 B' L2 R2
L' U L2 D2 B' R2 L2
L' U L2 B' D2 L2 R2
L' U L2 B' D2 R2 L2
L U L2 D2 L2 R2 B'
L U L2 D2 L2 B' R2
L U L2 D2 R2 L2 B'
L' U R2 D F U2 F'
L' U R2 D' F U2 F'
L' U R2 D2 F U2 F'
L' U R2 F U2 D F'
L' U R2 F U2 D' F'
L' U R2 F U2 D2 F'
L' U R2 F U2 F' D
L' U R2 F U2 F' D'
L' U R2 F U2 F' D2
L' U R2 F D U2 F'
L' U R2 F D' U2 F'
L' U R2 F D2 U2 F'
L' U R2 F B U2 F'
L' U R2 F B' U2 F'
L' U R2 F B2 U2 F'
L' U R2 B F U2 F'
L' U R2 B' F U2 F'
L' U R2 B2 F U2 F'
L U R2 F U2 F' B'
L U R2 F U2 B' F'
L U R2 F' U2 F B'
L U R2 F' U2 B' F
L U R2 F2 U2 F2 B'
L U R2 F2 U2 B' F2
L' U D2 L2 D2 R2 B'
L' U D2 L2 D2 B' R2
L' U D2 L2 B' D2 R2
L' U D2 F U2 L2 F'
L' U D2 F U2 F' L2
L' U F R2 D B U2
L' U F R2 D' B U2
L' U F R2 D2 B U2
L' U F R2 B U2 D
L' U F R2 B U2 D'
L' U F R2 B U2 D2
L' U F R2 B D U2
L' U F R2 B D' U2
L' U F R2 B D2 U2
L U D2 B' L2 D2 R2
L' U F U2 D2 L2 F'
L' U F U2 D2 F' L2
L' U F U2 F' D2 L2
L' U F D2 U2 L2 F'
L' U F D2 U2 F' L2
L' U F B R2 B U2
L' U F B' R2 B U2
L' U F B2 R2 B U2
L U F R2 B U2 B2
L' U F' R2 F2 U2 F'
L U F' R2 U2 F B'
L U F' R2 U2 B' F
L' U F2 R2 U2 F2 B
L' U F2 R2 U2 B F2
L U F2 R2 U2 F2 B'
L U F2 R2 U2 B' F2
L' U B R2 F U2 F'
L' U B F R2 B U2
L' U B' R2 F U2 F'
L' U B' F R2 B U2
L U B' L2 D2 L2 R2
L U B' L2 D2 R2 L2
L U B' U2 R2 U2 R2
L' U B2 R2 F U2 F'
L U B' D2 L2 D2 R2
L' U B2 F R2 B U2
L U B2 R2 F' U2 F
U' R D2 R U2 R2 B
U' R D2 R F' U2 R2
U R D2 R F' U2 F
L' U' L2 R2 U2 R2 B'
L' U' L2 R2 U2 B' R2
L U' L2 R2 F U2 R2
L U' L2 F R2 U2 R2
L' U' R2 L2 U2 R2 B'
L' U' R2 L2 U2 B' R2
L' U' R2 D2 L2 U2 B'
L' U' R2 D2 F L2 U2
L' U' R2 F L U2 R2
L' U' R2 F L' U2 R2
L' U' R2 F L2 U2 R2
L' U' R2 F U2 R2 D
L' U' R2 F U2 R2 D'
L' U' R2 F U2 R2 D2
L' U' R2 F D2 L2 U2
L' U' R2 F2 U2 R2 B
L U' R2 L2 F U2 R2
L U' R2 U2 R B' R
L U' R2 U2 R2 D B'
L U' R2 U2 R2 D' B'
L U' R2 U2 R2 D2 B'
L U' R2 U2 R2 B' D
