D2 L' U R F' L'
L' R' F' U R2 F2
L' R' F' U F2 R2
R' L' F' U R2 F2
R' L' F' U F2 R2
L' U R F' L' F2
L' R U B U' F B'
L' R U B U' B' F
L' R F U B U' B'
R' L F' L2 U R2 F
R' L F' L2 U F R2
R' L' U F R2 D' L2
L' R' U F R2 D' L2
R2 L' U D' R' F L'
R2 L' U D' F L' R'
R2 L' U D' F R' L'
R L' U B U' F B'
R L' U B U' B' F
R' L' D F' B2 U F2
L' R' D F' B2 U F2
D2 L' R' F' U R2 F'
R' L' D B2 F' U F2
L' R' D B2 F' U F2
B' L' R' F' U R2 F2
B' L' R' F' U F2 R2
D L' R' F' R U R
B2 L' R' F' U R2 F2
B2 L' R' F' U F2 R2
B L' R' F' U R2 F2
B L' R' F' U F2 R2
R2 L' D' U R' F L'
R2 L' D' U F L' R'
R2 L' D' U F R' L'
D2 L' U L R F' L'
D2 L' U L' R F' L'
D2 L' U L2 R F' L'
D2 L' U R L F' L'
D2 L' U R L' F' L'
D2 L' U R L2 F' L'
D2 L' U R D F' L'
D2 L' U R D' F' L'
D2 L' U R D2 F' L'
D2 L' U R F' L' D
D2 L' U R F' L' D'
D2 L' U R F' L' D2
D2 L' U R F' D L'
D2 L' U R F' D' L'
D2 L' U R F' D2 L'
B' L' U R F' L' F2
B2 L' U R F' L' F2
D' L' U D' R F' L'
B L' U R F' L' F2
D L' U D R F' L'
R L' F U B U' B'
R' L' F' R U R F2
L' R' F' R U R F2
R' L' F' R' U R' F2
R' L' F' R' U F2 R'
R' L' F' R' U F2 R'
L2 R' F' L U R2 F
L2 R' F' L U F R2
L' R' F' R' U R' F2
L' R' F' R' U F2 R'
R' L' F' U R' F2 R'
R' L' F' U R2 F2 D
R' L' F' U R2 F2 D'
R' L' F' U R2 F2 D2
R' L' F' U F R2 F
R' L' F' U F2 R2 D
R' L' F' U F2 R2 D'
R' L' F' U F2 R2 D2
L R' F' L2 U R2 F
L R' F' L2 U F R2
L' R' F' U R' F2 R'
L' R' F' U R2 F2 D
L' R' F' U R2 F2 D'
L' R' F' U R2 F2 D2
L' R' F' U F R2 F
L' R' F' U F2 R2 D
L' R' F' U F2 R2 D'
L' R' F' U F2 R2 D2
R' L' F' D R2 B2 U
R' L' F' D B2 R2 U
L' R' F' D R2 B2 U
