R' B2 L' U B' L
L' R D' B' R2 F2 L'
L R D' F2 R2 B L
R L D' F2 R2 B L
R' L B2 L2 U B' L
R' L B2 U L2 B' L
R L' D' B' R2 F2 L'
B2 L' U B' D L F2
B2 L' U B' D F2 L
L2 R' B2 L U B' L
R' L' B2 U B' L B2
L' R' B2 U B' L B2
L R' B2 L2 U B' L
L2 R' B2 U L B' L
L R' B2 U L2 B' L
L2 R' B2 U B' L B'
R' L2 B2 L U B' L
R' L2 B2 U L B' L
R' L2 B2 U B' L B'
L' U R' F' B2 U B
L' U R' B2 F' U B
L' U' R' B2 U B L
U R' F' B L B U
U R' B L F' B U
U R' B L B F' U
U R' B F' L B U
F' R' B2 L' U B' L
F2 R' B2 L' U B' L
F R' B2 L' U B' L
R D' L F2 R2 B L
R D' L' B' R2 F2 L'
R D' B L F2 R2 B
R D' B' R2 F2 L' B'
L F U R' F' B2 U
L F U R' B2 F' U
R' F B2 L' U B' L
R' F' B2 L' U B' L
R' F2 B2 L' U B' L
R' B L' B U L2 B2
R' B L' B U B2 L2
R' B2 L U L2 B' L
R' B2 L' U B' L D
R' B2 L' U B' L D'
R' B2 L' U B' L D2
R' B2 L' U B' D L
R' B2 L' U B' D' L
R' B2 L' U B' D2 L
R' B2 L' F U B' L
R' B2 L' F' U B' L
R' B2 L' F2 U B' L
R' B2 L2 U L B' L
R' B2 L2 U B' L B'
R2 B2 L' R U B' L
R B2 L' R2 U B' L
R2 B2 R L' U B' L
R B2 R2 L' U B' L
L2 B2 U2 L U' B' L
R' B2 D L' F U B'
R' B2 F L' U B' L
R' B2 F' L' U B' L
R' B2 F2 L' U B' L
