U2 R B U' R'
U2 R F B U' R'
U2 R F' B U' R'
U2 R F2 B U' R'
U2 R B U' R' D
U2 R B U' R' D'
U2 R B U' R' D2
U2 R B U' D R'
U2 R B U' D' R'
U2 R B U' D2 R'
U2 R B D U' R'
U2 R B D' U' R'
U2 R B D2 U' R'
U2 R B F U' R'
U2 R B F' U' R'
U2 R B F2 U' R'
U2 D' R F' B U'
U2 D' R B F' U'
D' U2 R F' B U'
D' U2 R B F' U'
B U2 R B U' R2
U B L R' D B2
U2 B R B U' R2
U B R' L D B2
U B R' D L B2
U2 L R B L' U' R'
U L U R B U' R'
U' L U' R B U' R'
F2 L F L2 B U R'
F L F L' B U R'
B L F U D R' B
B L F D U R' B
D L F D2 B' L U
F2 L F B L2 U R'
F L F B L' U R'
B L F2 L' F' U R'
L2 R B2 L B' U' R'
D L F2 B' L' F' U
U L B L R' D B2
U L B R' L D B2
U L B R' D L B2
F2 L B F L2 U R'
F L B F L' U R'
D L B' F2 L' F' U
U L' U R B U' R'
U' L' U' R B U' R'
D' L' U2 R F' B' U'
D' L' U2 R B' F' U'
D L' U2 R F B' U'
D L' U2 R B' F U'
B L' U2 R B' U' R2
D' L' U2 B' R F' U'
F2 L' U2 B' U L U2
D L' U2 B' R F U'
U L' B L R' D B2
F2 L' B U R' D L2
F2 L' B U D L2 R'
F2 L' B U D R' L2
F2 L' B D U L2 R'
U L' B R' L D B2
F2 L' B D U R' L2
U L' B R' D L B2
F2 L' B D2 F2 U R'
F2 L' B' U' L U2 L'
U2 L2 R B L2 U' R'
U L2 U R B U' R'
U' L2 U' R B U' R'
R L2 B2 L B' U' R'
D2 L2 F2 L' F U R
D L2 F2 L' F B' U
D L2 F2 L' B' F U
B L2 F2 L' F U R'
U L2 B L R' D B2
U L2 B R' L D B2
U L2 B R' D L B2
U2 R L B L' U' R'
U2 R L2 B L2 U' R'
L' U B R' D L2 B2
L' U B R' D B2 L2
D2 R U2 R' F' U R
B R U2 R' F' U R'
U2 R D2 F' B U' R
U2 R D2 B F' U' R
U2 R F B U' R' D
U2 R F B U' R' D'
U2 R F B U' R' D2
U2 R F B U' D R'
U2 R F B U' D' R'
U2 R F B U' D2 R'
U2 R F B D U' R'
U2 R F B D' U' R'
U2 R F B D2 U' R'
D' R F' U2 R' F' U
U2 R F' B U' R' D
U2 R F' B U' R' D'
U2 R F' B U' R' D2
U2 R F' B U' D R'
U2 R F' B U' D' R'
U2 R F' B U' D2 R'
U2 R F' B D U' R'
U2 R F' B D' U' R'
U2 R F' B D2 U' R'
U2 R F2 B U' R' D
U2 R F2 B U' R' D'
U2 R F2 B U' R' D2
U2 R F2 B U' D R'
U2 R F2 B U' D' R'
U2 R F2 B U' D2 R'
U2 R F2 B D U' R'
U2 R F2 B D' U' R'
U2 R F2 B D2 U' R'
U2 R B U L U2 R'
U2 R B U L' U2 R'
U2 R B U L2 U2 R'
U2 R B U' R2 D R
U2 R B U' R2 D' R
U2 R B U' R2 D2 R
U2 R B U' D R' D
U2 R B U' D R' D'
U2 R B U' D R' D2
U2 R B U' D' R' D
U2 R B U' D' R' D'
U2 R B U' D' R' D2
U2 R B U' D2 R' D
U2 R B U' D2 R' D'
U2 R B U' D2 R' D2
U2 R B U' F' R' F
U2 R B U' F2 R' F2
U2 R B D U' R' D
U2 R B D U' R' D'
U2 R B D U' R' D2
U2 R B D F U' R'
U2 R B D F' U' R'
U2 R B D F2 U' R'
U2 R B D' U' R' D
U2 R B D' U' R' D'
U2 R B D' U' R' D2
U2 R B D' F U' R'
U2 R B D' F' U' R'
U2 R B D' F2 U' R'
U2 R B D2 U' R' D
U2 R B D2 U' R' D'
U2 R B D2 U' R' D2
U2 R B D2 F U' R'
U2 R B D2 F' U' R'
U2 R B D2 F2 U' R'
U2 R B F U' R' D
U2 R B F U' R' D'
U2 R B F U' R' D2
U2 R B F U' D R'
U2 R B F U' D' R'
U2 R B F U' D2 R'
U2 R B F D U' R'
U2 R B F D' U' R'
U2 R B F D2 U' R'
U2 R B F' U' R' D
U2 R B F' U' R' D'
U2 R B F' U' R' D2
U2 R B F' U' D R'
U2 R B F' U' D' R'
U2 R B F' U' D2 R'
U2 R B F' D U' R'
U2 R B F' D' U' R'
U2 R B F' D2 U' R'
U2 R B F2 U' R' D
U2 R B F2 U' R' D'
U2 R B F2 U' R' D2
U2 R B F2 U' D R'
U2 R B F2 U' D' R'
U2 R B F2 U' D2 R'
U2 R B F2 D U' R'
U2 R B F2 D' U' R'
U2 R B F2 D2 U' R'
U2 R B2 D B' U' R'
U2 R B2 D' B' U' R'
U2 R B2 D2 B' U' R'
L' U2 R B' U L U2
U2 R' B R2 B U' R
U R' B L D R' B2
R U2 R' D2 F' U R
R U2 R' F' B U R'
R U2 R' B F' U R'
U R' B D L R' B2
U R' B D R' L B2
L' U2 D' R F' B' U'
L' U2 D' R B' F' U'
U R' B' D B2 L R'
U R' B' D B2 R' L
L' U2 D' B' R F' U'
R U2 D' R' F' B U
R U2 D' R' B F' U
R U2 D2 R' F' U R
L' U2 B R B2 U' R2
L' U2 B' R U L U2
R U2 B U R' F' L'
U2 R2 F R' B U' R'
U2 R2 F' R' B U' R'
U2 R2 F2 R' B U' R'
F' U L' B L R' B2
F' U L' B R' L B2
F' U L2 B L R' B'
F' U L2 B R' L B'
U2 D R D' B U' R'
B U R' D B L B
B U R' B L D B2
B U R' B D L B2
B U R' B' D B2 L
F' U B L' R' B' L2
F' U B R' L' B' L2
F2 U B L R' D' B2
F2 U B L D' R' B2
F2 U B R' L D' B2
F U B L D R' B
F U B R' D' L B'
F U B D L R' B
F U B D R' L B
F U B D' L R' B'
F U B D' R' L B'
F' U B2 L' B' L R'
F' U B2 L' B' R' L
B' U' L U' R B U'
L' D' U2 R F' B' U'
L' D' U2 R B' F' U'
L' D' U2 B' R F' U'
U2 D' R D F' B U'
U2 D' R D B F' U'
U2 D' R D' F' B U'
U2 D' R D' B F' U'
U2 D' R D2 F' B U'
U2 D' R D2 B F' U'
U2 D' R F' D B U'
U2 D' R F' D' B U'
U2 D' R F' D2 B U'
U2 D' R F' B U' D
U2 D' R F' B U' D'
U2 D' R F' B U' D2
U2 D' R F' B D U'
U2 D' R F' B D' U'
U2 D' R F' B D2 U'
U2 D' R B D F' U'
U2 D' R B D' F' U'
U2 D' R B D2 F' U'
U2 D' R B F' U' D
U2 D' R B F' U' D'
U2 D' R B F' U' D2
U2 D' R B F' D U'
U2 D' R B F' D' U'
U2 D' R B F' D2 U'
R D' U2 R' F' B U
R D' U2 R' B F' U
F' U' R U2 B L R'
F' U' R U2 B R' L
U2 D' B R F' B U'
U2 D' B R B F' U'
U2 D' B' R F' B U'
U2 D' B' R B F' U'
F' U' F R U2 B R'
U2 D' B2 R F' B U'
U2 D' B2 R B F' U'
D' U2 R D F' B U'
D' U2 R D B F' U'
D' U2 R D' F' B U'
D' U2 R D' B F' U'
D' U2 R D2 F' B U'
D' U2 R D2 B F' U'
D' U2 R F' D B U'
D' U2 R F' D' B U'
D' U2 R F' D2 B U'
D' U2 R F' B U' D
D' U2 R F' B U' D'
D' U2 R F' B U' D2
D' U2 R F' B D U'
D' U2 R F' B D' U'
D' U2 R F' B D2 U'
D2 U2 R D2 B U' R'
D' U2 R B D F' U'
D' U2 R B D' F' U'
D' U2 R B D2 F' U'
D' U2 R B F' U' D
D' U2 R B F' U' D'
D' U2 R B F' U' D2
D' U2 R B F' D U'
D' U2 R B F' D' U'
D' U2 R B F' D2 U'
D2 U2 R F' B U' R
D2 U2 R B F' U' R
U2 D2 R D2 B U' R'
U2 D2 R F' B U' R
U2 D2 R B F' U' R
D U2 R D' B U' R'
R D2 U2 R' F' U R
D2 U2 F' U' R B L
U2 D2 F' U' R B L
B2 U2 R F B U' R
D' U2 B R F' B U'
D' U2 B R B F' U'
B2 U2 R B F U' R
B U2 R D' F2 B U'
