D L2 B' R' U
L2 B' R' U B'
L2 R B' R' U B'
L2 R' B' R' U B'
D L2 R B' R' U
D L2 R' B' R' U
D L2 R2 B' R' U
R' L2 B' R' U B'
L2 R2 B' R' U B'
R2 L2 B' R' U B'
R L2 B' R' U B'
D L2 D B' R' U
D L2 D' B' R' U
D L2 D2 B' R' U
D L2 B' R' U D
D L2 B' R' U D'
D L2 B' R' U D2
D L2 B' R' D U
D L2 B' R' D' U
D L2 B' R' D2 U
D L2 B' D R' U
D L2 B' D' R' U
D L2 B' D2 R' U
D R L2 B' R' U
L' U B' R' F' B'
L' U B' R' B' F'
D R' L2 B' R' U
B' R' U2 F U' B'
U R' F' B2 D R2
U R' B2 F' D R2
D R2 L2 B' R' U
R' D L2 B' R' U
R2 D L2 B' R' U
R D L2 B' R' U
F R2 B L U' B
L2 D B' L2 R' U
L2 D B' R' L2 U
B U2 F L U' B
D' F R2 B L U'
U2 F U2 R U B2
U2 F' L' F2 U' B2
F D' R2 B L U'
L' B' R' U B' R'
D B' L2 R' B' U
L2 B' R' U D B'
L2 B' R' U D' B'
L2 B' R' U D2 B'
L2 B' R' U B' D
L2 B' R' U B' D'
L2 B' R' U B' D2
L2 B' R' D U B'
L2 B' R' D' U B'
L2 B' R' D2 U B'
D B' R' L2 B' U
L2 B' D R' U B'
L2 B' D' R' U B'
L2 B' D2 R' U B'
U B2 R' F' D R2
L' R U B' R' F' B'
L' R U B' R' B' F'
F L R2 B L U' B
L2 R D B' L2 R' U
L2 R D B' R' L2 U
F L D' R2 B L U'
U2 L F' L' F U' B2
L' R B' R' U B' R'
L2 R B' R' U D B'
L2 R B' R' U D' B'
L2 R B' R' U D2 B'
L2 R B' R' U B' D
L2 R B' R' U B' D'
L2 R B' R' U B' D2
L2 R B' R' D U B'
L2 R B' R' D' U B'
L2 R B' R' D2 U B'
L2 R B' D R' U B'
L2 R B' D' R' U B'
L2 R B' D2 R' U B'
L' R' U B' R' F' B'
L' R' U B' R' B' F'
R' L' U B' R' F' B'
R' L' U B' R' B' F'
R2 L' U B' R' F' B'
R2 L' U B' R' B' F'
R L' U B' R' F' B'
R L' U B' R' B' F'
L2 R' D B' L2 R' U
L2 R' D B' R' L2 U
F L' R2 B L U' B
D L' D L' B' R' U
D L' D' L' B' R' U
F L' D' R2 B L U'
R' L' B' R' U B' R'
L' R' B' R' U B' R'
D L' D2 L' B' R' U
L2 R' B' R' U D B'
L2 R' B' R' U D' B'
L2 R' B' R' U D2 B'
L2 R' B' R' U B' D
L2 R' B' R' U B' D'
L2 R' B' R' U B' D2
R2 L' B' R' U B' R'
L2 R' B' R' D U B'
L2 R' B' R' D' U B'
L2 R' B' R' D2 U B'
R L' B' R' U B' R'
L2 R' B' D R' U B'
L2 R' B' D' R' U B'
L2 R' B' D2 R' U B'
L' R2 U B' R' F' B'
L' R2 U B' R' B' F'
B2 L' B R' U B' R'
D L' B' L' R' B' U
D L' B' R' L' B' U
R' L2 D B' L2 R' U
R' L2 D B' R' L2 U
L2 R2 D B' L2 R' U
L2 R2 D B' R' L2 U
R2 L2 D B' L2 R' U
R2 L2 D B' R' L2 U
R L2 D B' L2 R' U
R L2 D B' R' L2 U
D L2 R D B' R' U
D L2 R D' B' R' U
D L2 R D2 B' R' U
D L2 R B' R' U D
D L2 R B' R' U D'
D L2 R B' R' U D2
D L2 R B' R' D U
D L2 R B' R' D' U
D L2 R B' R' D2 U
D L2 R B' D R' U
D L2 R B' D' R' U
D L2 R B' D2 R' U
D L2 R' D B' R' U
D L2 R' D' B' R' U
B' L2 R' B' L2 U B'
B' L2 R' B' U' F U2
D L2 R' D2 B' R' U
D L2 R' B' R' U D
D L2 R' B' R' U D'
D L2 R' B' R' U D2
D L2 R' B' R' D U
D L2 R' B' R' D' U
D L2 R' B' R' D2 U
