R' U D' R' F B
R' U D' R' B F
R' U D' F R' B
R' U F D' R' B
B2 R U R F B
B2 R U R B F
U R' D' R' F B
U R' D' R' B F
U R' D' F R' B
U R' F D' R' B
F R2 U B R' U'
B2 U R B R F
B2 U F R B R
R' D' U R' F B
R' D' U R' B F
R' D' U F R' B
B U2 R' U' R' F
B U2 R' U' F R'
U F R' D' R' B
L' B' L U R2 F
L' B' L U F R2
R B2 U R F B
R B2 U R B F
B' L R U D2 R F'
B' L R D2 U R F'
F L R2 U B R' U'
B' L U L' R2 F L
B' L U L' F L R2
B' L U L' F R2 L
B' L U R D2 R F'
B' L U R2 L' F L
B' L U' L B' U2 R2
B' L U' L' U2 R2 F
B' L U' L' U2 F R2
B' L U2 L' U' R2 F
B' L U2 L' U' F R2
L' R B' L U R F
D L B2 L' U F B
D L B2 L' U B F
F L' R2 U B R' U'
U L' R2 D L F B'
U L' R2 D L B' F
B L' U2 R' U' F' R'
B L' D B2 L U F
R L' B' L U R F
B2 L' B L U R2 F
B2 L' B L U F R2
B L' B2 L U R2 F
B L' B2 L U F R2
F L2 R2 U B R' U'
U' L2 B' U L U R2
R U R2 D' R' F B
R U R2 D' R' B F
R U R2 D' F R' B
R U R2 F D' R' B
R' U D F D2 R' B
B' L2 B2 L' U R2 F'
B L2 B2 L U R2 F'
R' U D' R' D F B
R' U D' R' D B F
R' U D' R' D' F B
R' U D' R' D' B F
R' U D' R' D2 F B
R' U D' R' D2 B F
R' U D' R' F D B
R' U D' R' F D' B
R' U D' R' F D2 B
R' U D' R' F B D
R' U D' R' F B D'
R' U D' R' F B D2
R' U D' R' B D F
R' U D' R' B D' F
R' U D' R' B D2 F
R' U D' R' B F D
R' U D' R' B F D'
R' U D' R' B F D2
R' U D' F R' D B
R' U D' F R' D' B
R' U D' F R' D2 B
R' U D' F R' B D
R' U D' F R' B D'
R' U D' F R' B D2
R' U D' F' R' F2 B
R' U D' F' R' B F2
B' R L U D2 R F'
R U D' R F D2 B2
R U D' R' F B R2
B' R L D2 U R F'
R U D' R' B R2 F
R U D' R' B F R2
R' U F D' R' D B
R' U F D' R' D' B
R' U F D' R' D2 B
R' U F D' R' B D
R' U F D' R' B D'
R' U F D' R' B D2
D' R U D R2 F B
D' R U D R2 B F
B2 R U R D F B
B2 R U R D B F
B2 R U R D' F B
B2 R U R D' B F
B2 R U R D2 F B
B2 R U R D2 B F
B2 R U R F D B
B2 R U R F D' B
B2 R U R F D2 B
B2 R U R F B D
B2 R U R F B D'
B2 R U R F B D2
B2 R U R B D F
B2 R U R B D' F
B2 R U R B D2 F
B2 R U R B F D
B2 R U R B F D'
B2 R U R B F D2
B2 R U R2 F R' B
B2 R U D R F B
B2 R U D R B F
B2 R U D' R F B
B2 R U D' R B F
B2 R U D2 R F B
B2 R U D2 R B F
B R U D R F B2
B R U D R B2 F
B R U D B2 R F
B2 R U B R F B
B2 R U B R B F
B2 R U B' R F B
B2 R U B' R B F
R' U F2 D' F' R' B
B2 R U B2 R F B
B2 R U B2 R B F
R U B R D F B2
R U B R D B2 F
R U B R F D B2
