L B R' F' U' L
R' L F' B R' U' L
R' L B F' R' U' L
F' L B R' F' U' L
F2 L B R' F' U' L
F L B R' F' U' L
L R' F' B R' U' L
L R' B F' R' U' L
L D B U' L B' R'
L F B R' F' U' L
R' F' L B R' U' L
L F' B R' F' U' L
L F2 B R' F' U' L
L2 B L' R' F' U' L2
L' B R' F' L2 U' L'
L2 B R' L' F' U' L2
L B R' D F' U' L
L B R' D' F' U' L
L B R' D2 F' U' L
L B R' F' U' L D
L B R' F' U' L D'
L B R' F' U' L D2
L B R' F' U' D L
L B R' F' U' D' L
L B R' F' U' D2 L
L B R' F' D U' L
L B R' F' D' U' L
L B R' F' D2 U' L
L B D R' F' U' L
L B D' R' F' U' L
L B D2 R' F' U' L
L B F R' F' U' L
U' B' L F U R' F'
L B F' R' F' U' L
L B F2 R' F' U' L
L B2 U' L' B' L R'
L B2 U' L' B' R' L
