B' L' R D F2 L'
B' R L' D F2 L'
D' R D' F' B' L2
D' R D' B' L2 F'
D' R D' B' F' L2
B' R F2 L' D F2
D' R B' D' L2 F'
D' R B' D' L2 F'
D' R B' D' F' L2
B R B2 D' F2 L'
B R' U B2 L R2
B R' U B2 R2 L
R D F2 B' L' F
R D B' F2 L' F
R F2 D B' L' F
R F2 B' L' D F2
D2 B' L2 D R F'
D' B' R D' L2 F'
D' B' R D' F' L2
R B' L' D F2 L'
R B' F2 L' D F2
B L R B2 D' F2 L'
B L R' U B2 L R2
B L R' U B2 R2 L
L R D F2 L' F B'
L R D F2 L' B' F
R L D F2 L' F B'
R L D F2 L' B' F
B' L D B2 U' R B2
B' L D B2 U' B2 R
B' L D2 L2 R D F2
B' L D2 L2 D R F2
B' L D2 R L2 D F2
L R F2 D L' F B'
L R F2 D L' B' F
R L F2 D L' F B'
R L F2 D L' B' F
B' L' R D L F2 L'
B' L' R D L' F2 L'
B' L' R D L2 F2 L'
B' L' R D F2 L' D
B' L' R D F2 L' D'
B' L' R D F2 L' D2
B' L' R D F2 D L'
B' L' R D F2 D' L'
B' L' R D F2 D2 L'
B' L' R F2 D L' F2
B L' R B2 D' F2 L'
B L' R' U B2 L R2
B L' R' U B2 R2 L
B' L' R2 D R' F2 L'
B' L' D R F2 D L2
B' L' D2 L2 D' R F2
D' L2 R D' L2 F' B'
D' L2 R D' L2 B' F'
B L2 R B2 D' F2 L'
B L2 R' U B2 L R2
B L2 R' U B2 R2 L
D2 L2 D R F' D2 B2
B' R L' D L F2 L'
B' R L' D L' F2 L'
B' R L' D L2 F2 L'
B' R L' D F2 L' D
B' R L' D F2 L' D'
B' R L' D F2 L' D2
B' R L' D F2 D L'
B' R L' D F2 D' L'
B' R L' D F2 D2 L'
B R L B2 D' F2 L'
B' R L' F2 D L' F2
D' R L2 D' L2 F' B'
D' R L2 D' L2 B' F'
B R L' B2 D' F2 L'
B' R U L U R U2
B R L2 B2 D' F2 L'
D' R U' F2 U F B'
D' R U' F2 U B' F
B R U' R2 U B2 L
