L' U R' F' L'
D' L' U R' F' L'
D2 L' U R' F' L'
D L' U R' F' L'
L' U L R' F' L'
L' U L' R' F' L'
L' U L2 R' F' L'
L' U R' L F' L'
L' U R' L' F' L'
L' U R' L2 F' L'
L' U R' D F' L'
L' U R' D' F' L'
L' U R' D2 F' L'
L' U R' F' L' D
L' U R' F' L' D'
L' U R' F' L' D2
L' U R' F' D L'
L' U R' F' D' L'
L' U R' F' D2 L'
L' U D R' F' L'
L' U D' R' F' L'
L' U D2 R' F' L'
L' U F' L' R' F'
L' U F' R' L' F'
F2 R B L U' R2
L' D U R' F' L'
F U R' F' L' B'
L' D' U R' F' L'
L' D2 U R' F' L'
L' F U R' F' L'
L' F' U R' F' L'
L' F2 U R' F' L'
F2 L R B L U' R2
U L R' D' F' L' B2
U L R' D' F' B2 L'
U L R' D' B2 F' L'
U L R' F' D' L' B2
U L R' F' D' B2 L'
F L U R' F' L' B'
U L D' R' F' L' B2
U L D' R' F' B2 L'
U L D' R' B2 F' L'
U2 L F L2 R U R2
U2 L F R L2 U R2
L2 R' U' L F' U F2
L2 R' U' F' L U F
F2 L' R B L U' R2
B' L' R' D2 F' U R
B' L' R' F' B U R'
B' L' R' B F' U R'
D2 L' U L R' F' L'
D' L' U L R' F' L'
D2 L' U L' R' F' L'
D' L' U L' R' F' L'
D2 L' U L2 R' F' L'
D' L' U L2 R' F' L'
D L' U L R' F' L'
D2 L' U R' L F' L'
D2 L' U R' L' F' L'
D2 L' U R' L2 F' L'
D2 L' U R' D F' L'
D2 L' U R' D' F' L'
D2 L' U R' D2 F' L'
D2 L' U R' F' L' D
D2 L' U R' F' L' D'
D2 L' U R' F' L' D2
D2 L' U R' F' D L'
D2 L' U R' F' D' L'
D2 L' U R' F' D2 L'
D' L' U R' L F' L'
D L' U L' R' F' L'
D' L' U R' L' F' L'
D' L' U R' L2 F' L'
D' L' U R' D F' L'
D' L' U R' D' F' L'
D' L' U R' D2 F' L'
D' L' U R' F' L' D
D' L' U R' F' L' D'
D' L' U R' F' L' D2
D' L' U R' F' D L'
D' L' U R' F' D' L'
D' L' U R' F' D2 L'
D L' U L2 R' F' L'
D2 L' U D R' F' L'
D2 L' U D' R' F' L'
D' L' U D R' F' L'
D L' U R' L F' L'
D L' U R' L' F' L'
D2 L' U D2 R' F' L'
D L' U R' L2 F' L'
D' L' U D' R' F' L'
D L' U R' D F' L'
D L' U R' D' F' L'
D L' U R' D2 F' L'
D L' U R' F' L' D
D L' U R' F' L' D'
D L' U R' F' L' D2
D L' U R' F' D L'
D L' U R' F' D' L'
D L' U R' F' D2 L'
D' L' U D2 R' F' L'
F L' U R' F' L' B'
D2 L' U F' L' R' F'
D2 L' U F' R' L' F'
D L' U D R' F' L'
D' L' U F' L' R' F'
D' L' U F' R' L' F'
D L' U D' R' F' L'
D L' U D2 R' F' L'
D L' U F' L' R' F'
D L' U F' R' L' F'
R' L' F' R U R' F'
L' R' F' R U R' F'
R' L' F' B' R' U R
L' R' F' B' R' U R
D2 L' D U R' F' L'
D' L' D U R' F' L'
D L' D U R' F' L'
D2 L' D' U R' F' L'
B' L' D' R' F' B U
D' L' D' U R' F' L'
B' L' D' R' B F' U
D L' D' U R' F' L'
B' L' D2 R' F' U R
D2 L' D2 U R' F' L'
D' L' D2 U R' F' L'
D L' D2 U R' F' L'
R' L' B' F' R' U R
L' R' B' F' R' U R
D2 L' F U R' F' L'
D' L' F U R' F' L'
D L' F U R' F' L'
D2 L' F' U R' F' L'
D' L' F' U R' F' L'
D L' F' U R' F' L'
R' L2 U' L F' U F2
D' L' F2 U R' F' L'
D2 L' F2 U R' F' L'
R' L2 U' F' L U F
D L' F2 U R' F' L'
B' L' B U R' F' L'
F2 L2 R B L U' R2
U L2 R' F' L' D' B2
F L2 U R' F' L' B'
L' U L R' D F' L'
L' U L R' D' F' L'
L' U L R' D2 F' L'
L' U L R' F' L' D
L' U L R' F' L' D'
L' U L R' F' L' D2
L' U L R' F' D L'
L' U L R' F' D' L'
L' U L R' F' D2 L'
L' U L D R' F' L'
L' U L D' R' F' L'
L' U L D2 R' F' L'
L' U L F' L' R' F'
L' U L F' R' L' F'
L' U L' R' D F' L'
L' U L' R' D' F' L'
L' U L' R' D2 F' L'
L' U L' R' F' L' D
L' U L' R' F' L' D'
L' U L' R' F' L' D2
L' U L' R' F' D L'
L' U L' R' F' D' L'
